This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s120707_055456.rf.pcm.dzTf8p	56115.266598913969055	728.31897000000003572	1.3270033115911553575e-06	1.3253144073401684339e-06	11.364723102415251077	-1.2998857273406535507e-05	9.5748819954415358526e-06	7.8744529808014005921e-06	9.773219556666822537e-06	1.1924785467917785249e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598914159289	735.99401899999998022	1.7763186922971066721e-05	1.7761498018720079819e-05	7.0692876658408820845	3.635981535236792432e-06	9.3762267981778363898e-06	7.7110774936672579841e-06	9.773219556667105446e-06	1.1924785467917353263e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.26659891423369	744.00299099999995178	2.4191427273905174203e-05	2.4189738350874196225e-05	7.1624131043450249834	1.0264999973895203284e-05	9.1754486916734301355e-06	7.5459561104480860124e-06	9.7732195566672172543e-06	1.1924785467917180468e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.26659897392285	752.06402600000001257	1.9129926502618158868e-05	1.9128544538541431169e-05	6.4819634114640027889	5.3994470086034032012e-06	8.9798078445431963593e-06	7.3850596465265582125e-06	9.7732195567564860567e-06	1.1924785467781490872e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.26659897386504	758.56201199999998153	1.4135470449737087059e-05	1.4133781526706109068e-05	4.0120590099324804356	5.5787053473127471161e-07	8.8266213065800891451e-06	7.259077917353296519e-06	9.7732195567563996593e-06	1.1924785467781624703e-05	0	0
t120707_055457.rf.pcm.dzTf4p	56115.266645519791314	2742	7.9743402594741980984e-06	7.9725155946676727745e-06	3.5615225570749418083	2.547700273063406169e-06	6.7552556660259334449e-07	5.5555714397491405641e-07	9.7732196263633277095e-06	1.1924785361967145075e-05	0	0
t120707_055457.rf.pcm.dzTf4p	56115.26664551975577	2972.5	4.9029539225445116289e-06	4.9014362166922365857e-06	4.0146908138393389009	-4.2267498680035322142e-07	5.7482144849097075617e-07	4.7273734408788896943e-07	9.7732196263632734994e-06	1.192478536196722639e-05	0	0
t120707_055457.rf.pcm.dzTf4p	56115.266645519786405	3228.5	7.5498222419231041506e-06	7.548304536070829109e-06	5.4513031267971951976	2.3117386818859503602e-06	4.8727609918321056993e-07	4.0073941146437660974e-07	9.7732196263633226273e-06	1.1924785361967155239e-05	0	0
t120707_055457.rf.pcm.dzTf4p	56115.266645519846417	3459	1.2734897007174930801e-05	1.2733379301322655766e-05	5.5553504607340897792	7.5595916256375820873e-06	4.244979206833174082e-07	3.4911018042466007248e-07	9.7732196263634107188e-06	1.192478536196701802e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122853208	1474.5	2.5544727487454554254e-08	2.3788403068479957292e-08	5.8349645500757301164	-7.0650136373086654267e-06	2.3380569548953337586e-06	1.9212070212653265883e-06	9.774674956843466074e-06	1.1922569343403081234e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122896331	1449.1479489999999259	3.7513579770832936429e-06	3.7496016526643190493e-06	3.0589991611091882362	-3.4217220198606735711e-06	2.4205785870431166205e-06	1.9890159507084121724e-06	9.7746749568435304485e-06	1.1922569343402984672e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122996698	1416.8229980000000978	1.2422821538254061662e-05	1.2421372135229355197e-05	2.8160109168321842965	5.1383370226215116152e-06	2.5322900271258151155e-06	2.0808104652059084173e-06	9.7746749568436829144e-06	1.1922569343402752585e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122906783	1384.875	4.6544180181538970761e-06	4.6526616749549314014e-06	2.3158286136995824833	-2.7485570505238173116e-06	2.6504736399968557724e-06	2.177923235008763448e-06	9.7746749568435473891e-06	1.1922569343402959261e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122894291	1352.9870610000000397	3.5748591700281499411e-06	3.5734097857834345504e-06	2.2534456141150243091	-3.9542168398325386192e-06	2.7768815401340988638e-06	2.2817939917833765398e-06	9.7746749568435287544e-06	1.192256934340298806e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122944374	1320.875	7.9019962219644680461e-06	7.9005468377197526587e-06	2.2829953545046310914	2.3626031422369404127e-07	2.9135414380141097727e-06	2.3940889274488646142e-06	9.7746749568436032933e-06	1.1922569343402874558e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122913089	1289.8640139999999974	5.1992621804519404519e-06	5.1975058560329658616e-06	3.3173166363976287485	-2.6085598213776216701e-06	3.0553205919286878148e-06	2.5105904118971254092e-06	9.7746749568435541654e-06	1.1922569343402945709e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.24060912310884	1263.2469479999999749	2.2111839121451600399e-05	2.2110389718426893946e-05	6.5541590162893275107	1.417421420079254578e-05	3.1854304321521519877e-06	2.6175030934075605196e-06	9.7746749568438506269e-06	1.192256934340250017e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794837930215	705.55798300000003564	9.6367534178400763364e-06	9.6350643445691696768e-06	5.7073335025875602255	-5.3357071454249249819e-06	1.0218762433290980266e-05	8.3907194256300845505e-06	9.7759389280647688414e-06	1.1920638732612673491e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794837965284	712.05902100000002974	1.2666700915685680239e-05	1.2665011833024778042e-05	6.2142288409313666264	-2.1200185902023483242e-06	1.0033021366523962845e-05	8.2382057345411735907e-06	9.7759389280648179693e-06	1.192063873261259387e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794897774302	728.05200200000001587	1.7961229769586707065e-05	1.7959540705705795957e-05	6.0068142359656455653	3.6104559155050226621e-06	9.5970757334084392273e-06	7.8802467820423711671e-06	9.7759389281539885158e-06	1.1920638732476199542e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794897714602	736.08099400000003243	1.2803166997929092641e-05	1.2801477924658185986e-05	3.2808448911808985038	-1.339383593416225552e-06	9.3888524612821672562e-06	7.7092727462323191746e-06	9.7759389281538987303e-06	1.1920638732476335068e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794897743617	744.01599099999998543	1.5310064081188583821e-05	1.5308375017307672709e-05	3.3940707412441231128	1.3667114726108132856e-06	9.1896544879045694021e-06	7.545709465884777953e-06	9.7759389281539444701e-06	1.1920638732476268999e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.08779495745765	752.06298800000001847	1.2397858451076991258e-05	1.2396169387196080143e-05	3.0184171826115004933	-1.3498895364941478483e-06	8.9940498668089131126e-06	7.3850967196264277536e-06	9.7759389282429693269e-06	1.1920638732340089818e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794957469519	758.56201199999998153	1.3423393312014313938e-05	1.3421704229353411742e-05	3.5401010950570173108	-1.7090079806183638761e-07	8.8405959705339163103e-06	7.2590943199536014683e-06	9.7759389282429862676e-06	1.1920638732340062713e-05	0	0
t120709_013736.rf.pcm.dzTf2p	56117.087802547835995	2870	4.3220267680393317967e-06	4.3205089119471280885e-06	4.2177712225429822013	-1.0490896967763598053e-06	6.1758954052562649289e-07	5.0710842473568045404e-07	9.7759389395595158495e-06	1.1920638715030063522e-05	0	0
t120709_013736.rf.pcm.dzTf2p	56117.087802548009307	3331	1.9296186261344989671e-05	1.9294668414642781522e-05	6.6118449593289865263	1.4084185612096602232e-05	4.5847373434806377895e-07	3.7645697984136954988e-07	9.7759389395597699594e-06	1.192063871502966711e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611216787	1474.478027000000111	8.049906041923203125e-07	8.0384658260261315367e-07	7.8929448684257561553	-6.3495855619627693387e-06	2.3747204472840440869e-06	1.9212727779855211001e-06	9.8026415686429928541e-06	1.1878497928468693788e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611288296	1448.8010249999999814	6.9833700096849669254e-06	6.9822259880952597732e-06	4.5235758617801069548	-2.5612607952255763935e-07	2.459640370336375669e-06	1.9899774276866756007e-06	9.8026415686430961921e-06	1.1878497928468522687e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611199627	1416.8229980000000978	-6.7759945394684931933e-07	-6.7874347553655648064e-07	3.5263820640797227668	-8.0293778408352450402e-06	2.5719226680173738709e-06	2.0808196664989138673e-06	9.8026415686429691372e-06	1.1878497928468732751e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611382421	1384.8759769999999207	1.5116128474962750746e-05	1.5114677513198784403e-05	6.8978853424104960013	7.6440136522842960437e-06	2.6919521636329127845e-06	2.1779297927642994354e-06	9.8026415686432300233e-06	1.1878497928468302459e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611329241	1352.875	1.0521327121158330479e-05	1.051987615939436413e-05	3.8930732775982677119	2.9203549544581269254e-06	2.820809507654737863e-06	2.2821821091141996743e-06	9.8026415686431537903e-06	1.1878497928468429514e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611276781	1320.875	5.9888375524071369111e-06	5.9873865718631794733e-06	3.4355313095743191809	-1.7504661354798310547e-06	2.9591410100615857251e-06	2.3940995140518161963e-06	9.8026415686430792514e-06	1.1878497928468551486e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611259991	1290.4570309999999154	4.5378638158359605123e-06	4.5367197942462533567e-06	2.9648678961777097385	-3.3422796600405815974e-06	3.1002877570054372563e-06	2.5082945987467936648e-06	9.8026415686430521464e-06	1.1878497928468592144e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611308692	1260.5410159999998996	8.7455955623280978758e-06	8.7444515595183818079e-06	6.128333926875707327	7.1654963220927757596e-07	3.2491902300276319952e-06	2.6287644706086446342e-06	9.8026415686431266853e-06	1.1878497928468476948e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946580214919	705.56500200000004952	2.0728280059720705455e-05	2.0726896292764833798e-05	2.5316675121149945227	5.5606124012869058105e-06	1.0384992942647228579e-05	8.3906096034662179187e-06	9.8052208201923538565e-06	1.1874284093898740676e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946580162804	711.92498799999998482	1.6225565058812003418e-05	1.6224181291856131754e-05	1.8439140085466476648	1.2426173888829924012e-06	1.0200272954142514483e-05	8.2413641183651517244e-06	9.8052208201922793176e-06	1.1874284093898864343e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946639887943	720.38000499999998283	1.4272592085129230856e-05	1.4271515277127609473e-05	2.2946492549535282279	-4.7201490599648172282e-07	9.9622392342075145053e-06	8.0490435235196173885e-06	9.8052208202782311389e-06	1.1874284093757994294e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946639891023	728.06500200000004952	1.4539028569960322968e-05	1.4537644803004451302e-05	2.359193768566492988	3.3149521124805720763e-09	9.753038901975387263e-06	7.8800190161087280008e-06	9.8052208202782379151e-06	1.1874284093757987517e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.07094663993708	736.07800299999996696	1.8518079247764407254e-05	1.8517002439762785876e-05	3.8131163225099768965	4.1938614321659189488e-06	9.5418500586802190857e-06	7.7093878807380438562e-06	9.8052208202783022896e-06	1.1874284093757879097e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946639910677	744.01300000000003365	1.6236793699990439563e-05	1.6235716882598822639e-05	5.6491306174541344731	2.1150207213656371513e-06	9.3394052123165732224e-06	7.5458215036230948003e-06	9.8052208202782667142e-06	1.1874284093757941778e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946699439819	752.07702600000004622	-2.6496291137111593731e-06	-2.6510128806670310588e-06	7.9613884227815558958	-1.6572502213986016402e-05	9.140198384316695695e-06	7.3848713001239648431e-06	9.8052208203639440969e-06	1.187428409361753929e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946699551964	758.56201199999998153	7.0393884600963838248e-06	7.0383116708747535157e-06	7.7571468347614409566	-6.7275656251313359716e-06	8.9845863470036389027e-06	7.2591437371112876693e-06	9.8052208203641050331e-06	1.1874284093617273322e-05	0	0
t120729_011517.rf.pcm.dzTf1p	56137.07099796558715	3100.5	4.1214753183848219826e-06	4.120262777997648803e-06	5.1421643493102582312	-1.1988233086831695048e-06	5.3779506389762214493e-07	4.3451433025237248887e-07	9.8052208941448506114e-06	1.1874283972700821354e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119040204	1474.4639890000000833	5.6668835828167602634e-06	5.6660453746018473343e-06	0.90341310645535699564	-1.5315736440738704805e-06	2.3989826383981170716e-06	1.9213347122027871584e-06	9.8225662516392551918e-06	1.184524092053008158e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119063772	1448.8010249999999814	7.7032194814672939196e-06	7.7023812732523809922e-06	0.63579413767285408721	4.1902202945437745991e-07	2.4847228635203706018e-06	1.9900036838421099104e-06	9.822566251639287379e-06	1.1845240920530023982e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119052425	1416.8229980000000978	6.7228069482850661259e-06	6.7219687400701531984e-06	0.51474599676310073271	-6.7481781431424257447e-07	2.5981501741067797831e-06	2.0808471212448198256e-06	9.8225662516392704384e-06	1.1845240920530051087e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119056553	1384.883057000000008	7.0794880322863747667e-06	7.0786498240714618393e-06	0.51147747643442542653	-4.3936243687363678518e-07	2.7193758806674775524e-06	2.1779362599064830809e-06	9.8225662516392755206e-06	1.1845240920530042617e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119073667	1352.875	8.5580876615802728765e-06	8.5572494533653599508e-06	0.473360674835244577	9.0903800437678052403e-07	2.8495750687109312497e-06	2.2822122206760345767e-06	9.8225662516393026256e-06	1.1845240920530001959e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119063406	1320.8800049999999828	7.6716031786792917685e-06	7.6707649704643788428e-06	0.52673222948398379373	-1.1716598004672930588e-07	2.9892945702334735241e-06	2.3941129589098966344e-06	9.8225662516392890731e-06	1.1845240920530023982e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119075638	1293.5190430000000106	8.7284474022303574002e-06	8.7276091752354533918e-06	0.64015951166993390054	8.1187956492770125464e-07	3.1170932300301005719e-06	2.496466347096216746e-06	9.8225662516393060137e-06	1.1845240920529996877e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119055711	1257.3759769999999207	7.006739811808558166e-06	7.0059016035936452386e-06	1.287240852713946726	-1.0916042197280652646e-06	3.2988694430440911253e-06	2.6420501217874076376e-06	9.8225662516392738265e-06	1.1845240920530044311e-05	0	0
t120811_015137.rf.pcm.dzTf1p	56150.082811254331826	3100.5	3.4227011281955664728e-06	3.4217944856931473917e-06	7.2981763080514427955	-1.9208399054659252638e-06	5.42846521543143466e-07	4.3451970767833193467e-07	9.8237177409775836381e-06	1.1843267902746771773e-05	0	0
t120812_022605.rf.pcm.dzTf2p	56151.11958162341519	2870	2.9269775161941889197e-06	2.9260708173517965889e-06	4.5118920148358796496	-2.5091613293917106728e-06	6.3399047434455897412e-07	5.0711848567412516125e-07	9.8251715437606027361e-06	1.1840768624922503471e-05	0	0
t120812_022605.rf.pcm.dzTf2p	56151.119581623621826	3331	2.0780369886237504711e-05	2.0779463187395112403e-05	6.2556757932775726161	1.5507572384399407682e-05	4.7064913059646844161e-07	3.7646444867904605039e-07	9.8251715437608907273e-06	1.1840768624922005416e-05	0	0
s120812_022606.rf.pcm.dzTf2p	56151.1195895674851	717.60400400000003174	1.4124844261282595361e-05	1.4124073247875777121e-05	5.4914538611409549063	-8.1807594906470256847e-07	1.014090751341349545e-05	8.1115440090143420124e-06	9.8251715548886386882e-06	1.1840768605756500932e-05	0	0
s120812_022606.rf.pcm.dzTf2p	56151.119589567423475	746.62701400000003105	8.8004121590401768544e-06	8.7996411644133496907e-06	4.6194745623193789186	-5.369433302409757617e-06	9.3678327832962094655e-06	7.4931743327989216416e-06	9.8251715548885522908e-06	1.1840768605756648316e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261044008509	1474.5	1.0024224212711868061e-05	1.0023691348371972291e-05	3.1104433228179497739	2.7661077403089710688e-06	2.430443495932642537e-06	1.921305884178157593e-06	9.8510699834920131341e-06	1.1794622562176746989e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261043947897	1448.8039550000000872	4.7872741541713778615e-06	4.7867412898314820849e-06	2.212951836016131768	-2.5578197423009928078e-06	2.5174209200021975224e-06	1.9900629801301201202e-06	9.8510699834919318189e-06	1.1794622562176896067e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261044005426	1416.8189700000000357	9.7577877654407581172e-06	9.7572548635408801802e-06	1.7445714814417574434	2.29774824372107761e-06	2.6323665076894472727e-06	2.080929373178655754e-06	9.8510699834920097459e-06	1.1794622562176755459e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261043977597	1384.8809810000000198	7.3534134517215839865e-06	7.3528805873816882133e-06	1.4228912755630938047	-2.2944081509628432311e-07	2.7551812903476511203e-06	2.1780164953356765714e-06	9.8510699834919758646e-06	1.1794622562176824916e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261043959567	1352.875	5.7953125988563184489e-06	5.7950866746906818737e-06	1.5837231708571792854	-1.9191395634570995675e-06	2.887086126017485436e-06	2.2822894551260123693e-06	9.8510699834919504536e-06	1.1794622562176867268e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261043999823	1320.875	9.2737205746446989389e-06	9.2731876915248120847e-06	1.5366751778786198468	1.4173797690034873185e-06	3.0286678103909779391e-06	2.3942121242741526145e-06	9.8510699834920012756e-06	1.1794622562176769012e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261044006698	1288.5379640000001018	9.8673704782488851935e-06	9.8671445728632397059e-06	1.7237808012564470594	1.8574148160098071646e-06	3.1825896447230755498e-06	2.5158898865840549141e-06	9.85106998349201144e-06	1.1794622562176750377e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261044026138	1263.25	1.1547025330458092376e-05	1.1546799387512464725e-05	2.3125452778876436355	3.4083749843099796583e-06	3.3112842910720992757e-06	2.6176251384861563201e-06	9.8510699834920402391e-06	1.1794622562176702943e-05	0	0
s120831_234933.rf.pcm.dzTf1p	56171.010510637148585	731.90600600000004761	8.3253071743686985663e-06	8.3248415236168885552e-06	7.0206084745698351668	-6.3738563313049774027e-06	9.8701541170453555057e-06	7.7978685703943188628e-06	9.8524736092381649008e-06	1.179202920981528647e-05	0	0
t120831_234933.rf.pcm.dzTf4p	56171.010550013381227	2742	4.8453931371954235208e-06	4.8447917822280483458e-06	4.6149353893868250154	-6.869856922944405383e-07	7.0323368372786779678e-07	5.5558643280663089331e-07	9.8524736621562755359e-06	1.1792029111855392489e-05	0	0
t120831_234933.rf.pcm.dzTf4p	56171.010550013404352	2972.5	6.8430527897901449992e-06	6.8427583749970290255e-06	4.6859655755557438894	1.4158156120641215099e-06	5.983989721382576292e-07	4.7276226668075600609e-07	9.852473662156304335e-06	1.1792029111855334891e-05	0	0
