This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t140926_173737.rf.pcm.dzTf8p	56926.757754922708124	1416.7929690000000846	6.9852849740331201213e-06	-4.1799197659839918477e-06	1.9569068891844105806	-2.1226454202855787005e-06	0	0	-1.7820234213544269479e-06	5.4932516850852555167e-07	-1.1663803374378491422e-07	7.5664543841976881349e-08
t140926_173737.rf.pcm.dzTf8p	56926.757754887309581	1384.8900149999999485	1.0223407891897960601e-05	-9.4179682584130362484e-07	1.5286826537418964911	1.1266023462467556692e-06	0	0	-1.782023421368505906e-06	5.4932516851255044048e-07	-1.2776286011935210288e-07	8.2881357150755344945e-08
t140926_173737.rf.pcm.dzTf8p	56926.757754816402411	1352.875	7.1881299690821577684e-06	-3.9773816705663854424e-06	1.1563866178165518317	-1.8964526578849002167e-06	0	0	-1.7820234213967065974e-06	5.4932516852061260595e-07	-1.4029270068457734309e-07	9.1009620660650577075e-08
t140926_173737.rf.pcm.dzTf8p	56926.757754780953107	1320.875	6.0399319207370033469e-06	-5.1252727747244129822e-06	1.8440477408773028323	-3.030246564932902256e-06	0	0	-1.7820234214108041903e-06	5.4932516852464268283e-07	-1.5438989778050525079e-07	1.0015464784716848822e-07
t140926_173737.rf.pcm.dzTf8p	56926.757754710113037	1289.008057000000008	8.8024258844781391448e-06	-2.3630857551704040991e-06	2.2258742871788812501	-2.5221664664862540743e-07	0	0	-1.7820234214389771414e-06	5.4932516853269733089e-07	-1.7023279648260026514e-07	1.1043213340448160367e-07
t140926_173737.rf.pcm.dzTf8p	56926.757754674684595	1263.3950199999999313	9.4570720045794481073e-06	-1.70843961279124734e-06	3.4578889242982828733	4.1665963599755985877e-07	0	0	-1.7820234214530664757e-06	5.4932516853672550194e-07	-1.8446293673553943795e-07	1.1966340247709951978e-07
t140927_175408.rf.pcm.dzTf8p	56927.75961184753579	1474.5	1.1523431611741990039e-05	3.729969511558537317e-07	3.4526148127368987417	2.4130018149272210371e-06	0	0	-1.7816244725524228818e-06	5.4921136716118996104e-07	-9.9767500618743138476e-08	6.449144463630662239e-08
t140927_175408.rf.pcm.dzTf8p	56927.759611812068005	1448.8430180000000291	8.9544980380851845467e-06	-2.1959366225009517081e-06	2.226929070490923479	-1.4867484230863708946e-07	0	0	-1.7816244725665638851e-06	5.4921136716521484985e-07	-1.0702441702554944845e-07	6.9182441410276093319e-08
t140927_175408.rf.pcm.dzTf8p	56927.759611776565322	1416.7929690000000846	3.3703543600863251049e-06	-7.7800803004998110349e-06	3.3123236070382442442	-5.7228006964746625499e-06	0	0	-1.7816244725807192879e-06	5.4921136716924344442e-07	-1.1704224084422791214e-07	7.5658136673815601498e-08
t140927_175408.rf.pcm.dzTf8p	56927.759611741201788	1384.875	9.8086818953388903035e-06	-1.3417526315801591087e-06	1.8545952742939721958	7.2669591190938935386e-07	0	0	-1.7816244725948213277e-06	5.4921136717325668653e-07	-1.282111802945258497e-07	8.2877933070020062493e-08
t140927_175408.rf.pcm.dzTf8p	56927.759611670337282	1352.875	1.0811124807490625632e-05	-3.396166636155506588e-07	1.7849817648537151804	1.7413995822338079117e-06	0	0	-1.7816244726230751705e-06	5.4921136718129852321e-07	-1.4077888262608211493e-07	9.1001914092760525817e-08
t140927_175408.rf.pcm.dzTf8p	56927.759611634825777	1320.875	4.4648142517788828731e-06	-6.685927197049445477e-06	3.0813185499110224974	-4.5907649004961372836e-06	0	0	-1.7816244726372324791e-06	5.4921136718532881185e-07	-1.5492493331587442926e-07	1.0014616689111592553e-07
t140927_175408.rf.pcm.dzTf8p	56927.759611564045422	1288.8580320000000938	1.2737465245046793078e-05	1.586723707107073317e-06	2.9863852829295098879	3.6978633556576652258e-06	0	0	-1.7816244726654541346e-06	5.4921136719336090765e-07	-1.7090228528493648909e-07	1.1047420464997667385e-07
t140927_175408.rf.pcm.dzTf8p	56927.759611528584731	1263.375	1.0781826207332478485e-05	-3.6922216340512904202e-07	3.0391259618719268509	1.7561291228682867723e-06	0	0	-1.7816244726795925968e-06	5.492113671973850553e-07	-1.851139229936219323e-07	1.1966085404205026416e-07
t141008_180953.rf.pcm.dzTf8p	56938.781297390515853	2678	1.0706762224418147281e-05	-4.6015205080636450926e-07	1.7341482962362078091	1.4851037941786066353e-06	0	0	-1.7771708994039842148e-06	5.479737970431668226e-07	-9.4720549807856446024e-09	5.9215018852600286662e-09
t141008_180953.rf.pcm.dzTf8p	56938.781297425967217	2780.5	1.2050693287677459245e-05	8.8377901245294742684e-07	3.7645322096132014522	2.8277135023457154355e-06	0	0	-1.7771708993894768698e-06	5.4797379703922875467e-07	-8.1506999030898537252e-09	5.0954502414553093628e-09
t141008_180953.rf.pcm.dzTf8p	56938.78129742591781	2908.5	7.7810006197093517702e-06	-3.3853055816591846674e-06	3.2199560171014844911	-1.4427139377466179681e-06	0	0	-1.7771708993894961398e-06	5.4797379703923394274e-07	-6.8078539228692743817e-09	4.2559634543690887079e-09
t141008_180953.rf.pcm.dzTf8p	56938.781297461336784	3036.5	6.325945579733668095e-06	-4.8400536997255892646e-06	2.1464384217641687691	-2.8985393986359660735e-06	0	0	-1.7771708993750019238e-06	5.4797379703530021586e-07	-5.7305111144199821934e-09	3.5824572842516528601e-09
t141008_180953.rf.pcm.dzTf8p	56938.78129746136198	3164.5	8.5020802176498354491e-06	-2.6629923478962195289e-06	6.0432568192993656453	-7.2235046182697775648e-07	0	0	-1.7771708993749917594e-06	5.4797379703529735712e-07	-4.8580960940487279039e-09	3.0370627317909020848e-09
t141008_180953.rf.pcm.dzTf8p	56938.78129749679524	3420.5	8.279830303766484743e-06	-2.883400552101113464e-06	2.7502400765084815681	-9.4405776104225891647e-07	0	0	-1.7771708993604914023e-06	5.479737970313613009e-07	-3.5590010981618600804e-09	2.2249270882285399349e-09
t141008_180953.rf.pcm.dzTf8p	56938.781297496804687	3523	9.0951539531376658595e-06	-2.0671560256128561708e-06	2.8778384393765592542	-1.2820969637217709109e-07	0	0	-1.7771708993604878024e-06	5.4797379703136055974e-07	-3.1625392799899921671e-09	1.9770770273913492109e-09
p141008_181008.rf.pcm.dzTf16p	56938.781363936909337	755.34301800000002913	7.2119366787538672078e-06	-3.9677143321763014556e-06	1.3740324812189934622	-5.3531700031020499418e-07	0	0	-1.7771708721715683347e-06	5.4797378965137202509e-07	-1.4966135690943268415e-06	9.3561522947907713737e-07
p141008_181008.rf.pcm.dzTf16p	56938.781363866047236	746.74902299999996558	8.0339588314045739161e-06	-3.1450782465956454286e-06	0.8292480437947888916	3.5741294527412581953e-07	0	0	-1.7771708722005667194e-06	5.4797378965924297287e-07	-1.5667074290690032437e-06	9.7943474605085706285e-07
p141008_181008.rf.pcm.dzTf16p	56938.781363759725203	734.24798599999996895	6.7716102493288135502e-06	-4.4068187325375826656e-06	0.64502303627203905201	-7.9487486637379333499e-07	0	0	-1.7771708722440758373e-06	5.4797378967105262386e-07	-1.6761601033195122082e-06	1.0478596163031283136e-06
p141008_181008.rf.pcm.dzTf16p	56938.781363617989406	721.74798599999996895	7.4140039986915516576e-06	-3.7635041060577683779e-06	0.72425563541161130932	-3.2390574076801652144e-08	0	0	-1.7771708723020779007e-06	5.4797378968679631937e-07	-1.79532976907868754e-06	1.1223591110244083701e-06
p141008_181008.rf.pcm.dzTf16p	56938.781363511677732	710.41998300000000199	7.0467875175937141696e-06	-4.1301066096699609027e-06	0.66000905869819759264	-2.8171523901751516643e-07	0	0	-1.7771708723455836304e-06	5.4797378969860554684e-07	-1.9126076077066608208e-06	1.195675920798095771e-06
t141008_193058.rf.pcm.dzTf8p	56938.83581000795612	1474.5	6.3686205126080986987e-06	-4.8171632556564593392e-06	1.5835277525837261337	-2.7783271817767481633e-06	0	0	-1.7771485901786527703e-06	5.4796774225583123129e-07	-1.0307459310085712042e-07	6.443060914416811862e-08
t141008_193058.rf.pcm.dzTf8p	56938.835809972555893	1448.7979740000000675	9.4313596478060670597e-06	-1.7547311092013135187e-06	1.444306631757594106	2.9161618497401757958e-07	0	0	-1.7771485901931408454e-06	5.4796774225976252296e-07	-1.1058581338198896783e-07	6.9125776828752455354e-08
t141008_193058.rf.pcm.dzTf8p	56938.835809937221228	1416.7929690000000846	1.8158702762436558665e-05	6.9726120722627213353e-06	2.2965449045322947619	9.0292955093906086589e-06	0	0	-1.7771485902076028742e-06	5.4796774226368725012e-07	-1.2092195632008316449e-07	7.558676751772653758e-08
t141008_193058.rf.pcm.dzTf8p	56938.83580990166616	1384.875	7.8422551217124287307e-06	-3.3441425349263830531e-06	1.3620414392707242968	-1.2759199303904837915e-06	0	0	-1.7771485902221555355e-06	5.479677422676362236e-07	-1.3246112371354244098e-07	8.2799753400238331664e-08
t141008_193058.rf.pcm.dzTf8p	56938.835809830814238	1352.875	9.519670796475079056e-06	-1.666419893698758094e-06	0.99503852700608841353	4.1478700733382352075e-07	0	0	-1.7771485902511507438e-06	5.4796774227550526555e-07	-1.4544542018122958579e-07	9.0916070981951869724e-08
t141008_193058.rf.pcm.dzTf8p	56938.835809795360266	1320.875	7.9384917261291047776e-06	-3.2479058859540113878e-06	1.1911887479026008752	-1.152084021004934724e-06	0	0	-1.7771485902656616887e-06	5.4796774227944322761e-07	-1.6006038408321368991e-07	1.0005169790562855659e-07
t141008_193058.rf.pcm.dzTf8p	56938.835809724490343	1288.9040529999999762	8.0610773213760296484e-06	-3.1256210639303699943e-06	2.1098485299428118012	-1.0133174461674693932e-06	0	0	-1.7771485902946672732e-06	5.4796774228731449303e-07	-1.7654213686803204268e-07	1.1035423068103071283e-07
t141008_193058.rf.pcm.dzTf8p	56938.835809689022778	1263.0360109999999167	5.3051151112235612237e-06	-5.8815895118802251756e-06	2.7311213908660425531	-3.754372549944835659e-06	0	0	-1.7771485903091830886e-06	5.4796774229125340799e-07	-1.9145548102600514292e-07	1.1967637128788568183e-07
t141024_161611.rf.pcm.dzTf1p	56954.703703733085053	3100.5	1.0720301319090530958e-05	-3.6875595488400814259e-07	4.270638789572053895	1.5656193200529560571e-06	0	0	-1.7705508454914611457e-06	5.4623352348024905593e-07	-5.2115388453017688264e-09	3.2909248966303498617e-09
p141024_161624.rf.pcm.dzTf16p	56954.70377021217918	755.34301800000002913	1.0592666516471001868e-05	-5.1124491353214811022e-07	1.1369591899172988292	2.897422093491785024e-06	0	0	-1.7705508174574611416e-06	5.4623351633400233357e-07	-1.4795032989662707075e-06	9.3426059908418258625e-07
p141024_161624.rf.pcm.dzTf16p	56954.703770141267324	746.74902299999996558	7.4418899827979113945e-06	-3.6620214249273907085e-06	0.66215008274744979744	-1.8406191636841933974e-07	0	0	-1.7705508174873641575e-06	5.4623351634162467718e-07	-1.5487958004714059262e-06	9.7801667157481499392e-07
p141024_161624.rf.pcm.dzTf16p	56954.703770034947762	734.24798599999996895	6.8812873689413138065e-06	-4.2217040527808244938e-06	0.71033294884314068796	-6.3554320381937539494e-07	0	0	-1.7705508175321986702e-06	5.4623351635305358686e-07	-1.6569971408290491435e-06	1.0463424728879854599e-06
p141024_161624.rf.pcm.dzTf16p	56954.703769893209387	721.74902299999996558	7.9519233524636527773e-06	-3.1501463678610403799e-06	0.69319921086832869683	5.5381152244235265979e-07	0	0	-1.7705508175919703972e-06	5.4623351636828990964e-07	-1.7747941821112213574e-06	1.1207276625130170387e-06
p141024_161624.rf.pcm.dzTf16p	56954.703769786885939	710.41998300000000199	7.0558161946427796666e-06	-4.0456404615880287283e-06	0.71247481406905077694	-2.2573532857954123989e-07	0	0	-1.7705508176368051216e-06	5.4623351637971934871e-07	-1.8907414247714810817e-06	1.1939447615671116083e-06
t141025_190707.rf.pcm.dzTf8p	56955.822397766144935	1474.5	7.4265125201242424584e-06	-3.686133096057771911e-06	7.2626853973435263612	-1.6560006661976404728e-06	0	0	-1.7700786860409963715e-06	5.4611341146131690369e-07	-1.014408532189337815e-07	6.4330595590291287446e-08
t141025_190707.rf.pcm.dzTf8p	56955.822397730754037	1448.9210210000001098	1.1390266801238420248e-05	2.7792483212205676807e-07	1.9874950743940482667	2.315412463826236292e-06	0	0	-1.7700786860559445972e-06	5.4611341146511235245e-07	-1.0879605504803364157e-07	6.8995033026873791825e-08
t141025_190707.rf.pcm.dzTf8p	56955.822397695282653	1416.7929690000000846	8.400335571307059409e-06	-2.7123100894306506001e-06	2.6361890230070503804	-6.6461317829031505591e-07	0	0	-1.7700786860709298806e-06	5.4611341146891605978e-07	-1.1900533446920437844e-07	7.5469436619522206147e-08
t141025_190707.rf.pcm.dzTf8p	56955.822397659889919	1384.8900149999999485	1.2205694710937352395e-05	1.0930490279217944973e-06	3.6941695277932136143	3.1520965564126991978e-06	0	0	-1.7700786860858812827e-06	5.461134114727117203e-07	-1.303559518048221327e-07	8.2667640784222741602e-08
t141025_190707.rf.pcm.dzTf8p	56955.822397588966311	1352.875	7.8809928905433893408e-06	-3.2319597143814475163e-06	3.3154880667382062853	-1.1601280379390062048e-06	0	0	-1.7700786861158382969e-06	5.4611341148031775853e-07	-1.431400997264017294e-07	9.0774944901101613855e-08
t141025_190707.rf.pcm.dzTf8p	56955.822397553529918	1320.875	7.9140573158174993923e-06	-3.1988985639509655422e-06	4.0739076206468327612	-1.1126835717953874642e-06	0	0	-1.770078686130809816e-06	5.4611341148411786596e-07	-1.5752341542456697683e-07	9.9896390886167704318e-08
t141025_190707.rf.pcm.dzTf8p	56955.822397482666364	1288.8640139999999974	8.7779869963191239395e-06	-2.3349689280050366329e-06	3.0929215183754479312	-2.3251182926977021474e-07	0	0	-1.7700786861607454427e-06	5.4611341149171712793e-07	-1.7376552197431969036e-07	1.1019662349204382097e-07
t141025_190707.rf.pcm.dzTf8p	56955.822397447240835	1263.2600099999999657	9.750364816680959569e-06	-1.363205040573150359e-06	4.7795909135191125827	7.5377382785297130979e-07	0	0	-1.770078686175709762e-06	5.4611341149551617658e-07	-1.8828729165021062167e-07	1.1940587262423235503e-07
t141113_162318.rf.pcm.dzTf8p	56974.709981293908122	1474.5	1.2025795876854817607e-05	8.9354856160878391954e-07	4.2025969651875501043	2.9019826219516568326e-06	0	0	-1.762003914125556791e-06	5.4412936511380545624e-07	-8.7817255617114836932e-08	6.4215355396556765167e-08
t141113_162318.rf.pcm.dzTf8p	56974.709981258430648	1448.8010249999999814	8.4376517906692607799e-06	-2.6945955468546206437e-06	2.3176406624154544112	-6.797628878461853049e-07	0	0	-1.7620039141408692409e-06	5.4412936511745352126e-07	-9.4215854267364812768e-08	6.889425684074964055e-08
t141113_162318.rf.pcm.dzTf8p	56974.70998122297636	1416.7929690000000846	6.8528076801908162581e-06	-4.279439635055217323e-06	3.1119082001816984473	-2.2558000189759968864e-06	0	0	-1.7620039141561719499e-06	5.4412936512109872755e-07	-1.0302281132284720151e-07	7.5334242589063195986e-08
t141113_162318.rf.pcm.dzTf8p	56974.709981187603649	1384.8819579999999405	1.2316668846849353715e-05	1.1844215761590156419e-06	3.4114767572489563818	3.217890037693082443e-06	0	0	-1.7620039141714414128e-06	5.4412936512473567527e-07	-1.1285165676242410316e-07	8.2521472427564529918e-08
t141113_162318.rf.pcm.dzTf8p	56974.70998111669272	1352.875	8.944072918701841736e-06	-2.1884813184534709357e-06	1.6109504833365444476	-1.4394825760610766309e-07	0	0	-1.7620039142020504307e-06	5.4412936513202714663e-07	-1.2391625604511155685e-07	9.0612332972078374122e-08
t141113_162318.rf.pcm.dzTf8p	56974.709981081294185	1320.875	1.2176857485007351368e-05	1.0439962813870639611e-06	3.0095911738007790071	3.1009809657893806357e-06	0	0	-1.7620039142173298463e-06	5.4412936513566705897e-07	-1.3636787958478554317e-07	9.9717439030617418507e-08
t141113_162318.rf.pcm.dzTf8p	56974.70998101044637	1288.875	1.4257318858444415388e-05	3.1244576771019757495e-06	2.6931484087641823777	5.1954980099122050391e-06	0	0	-1.7620039142479115473e-06	5.4412936514295175407e-07	-1.5042352796211645733e-07	1.0999546970257917474e-07
t141113_162318.rf.pcm.dzTf8p	56974.709980974917126	1263.228027000000111	6.1962836043526635789e-06	-4.9368844766212071322e-06	3.3344748285372567409	-2.8532510236968157765e-06	0	0	-1.7620039142632466553e-06	5.4412936514660479542e-07	-1.630166480609434152e-07	1.1920404347044263858e-07
t141116_144122.rf.pcm.dzTf4p	56977.639438876844924	2742	1.2820756526268766689e-05	1.7783344513403071627e-06	2.550053973519047279	3.7048018099646175758e-06	0	0	-1.7607380402098262205e-06	5.43829179026826122e-07	-7.1164278142829074988e-09	5.3682938678125741729e-09
t141116_144122.rf.pcm.dzTf4p	56977.639438947727079	2972.5	1.3081413449776642205e-05	2.0396094291799768682e-06	2.7975388719936185034	3.9641131731363783794e-06	0	0	-1.7607380401791627808e-06	5.4382917901958748432e-07	-5.152813177037445413e-09	3.8870366036607974043e-09
t141116_144122.rf.pcm.dzTf4p	56977.639438947685832	3228.5	9.5159874885074045734e-06	-1.5239748001329561132e-06	6.5274208878622967944	3.9907891727671132475e-07	0	0	-1.7607380401791816273e-06	5.4382917901959150772e-07	-3.7027866302845255961e-09	2.7932057058840322296e-09
p141116_144136.rf.pcm.dzTf16p	56977.639528359668642	755.34301800000002913	7.4834970270375672904e-06	-3.573787736335214255e-06	1.474887617238105797	-4.1861874994489205109e-07	0	0	-1.7607380015018585812e-06	5.4382916988875834253e-07	-1.2358180942882623376e-06	9.322431527582251301e-07
p141116_144136.rf.pcm.dzTf16p	56977.639528288791858	746.74902299999996558	7.6864629908002135047e-06	-3.3708259162522607142e-06	0.67499704831732187937	-1.5777741838100356663e-07	0	0	-1.760738001532518421e-06	5.4382916989599645082e-07	-1.2936976057385374414e-06	9.7590473819841204679e-07
p141116_144136.rf.pcm.dzTf16p	56977.639528182478045	734.24798599999996895	8.1076975051526852936e-06	-2.9486705025048649301e-06	0.62789874299177639294	3.5475777081826081326e-07	0	0	-1.7607380015785065926e-06	5.438291699068534015e-07	-1.3840773811444178656e-06	1.0440829964833540887e-06
p141116_144136.rf.pcm.dzTf16p	56977.639528040711301	721.74798599999996895	7.3748690158341378705e-06	-3.6811879039565928111e-06	0.73817960545773664283	-2.7935611704653748495e-07	0	0	-1.7607380016398319897e-06	5.4382916992133067687e-07	-1.4824808946700220514e-06	1.118313985515188695e-06
p141116_144136.rf.pcm.dzTf16p	56977.639527934402164	710.41998300000000199	8.2000385159899048987e-06	-2.8551017149191378961e-06	0.82817641145490372701	6.4357142228970590594e-07	0	0	-1.7607380016858178319e-06	5.438291699321868864e-07	-1.5793222449228246849e-06	1.1913665521469521095e-06
t141116_171842.rf.pcm.dzTf2p	56977.748704420386193	2870	4.7206221789324230812e-06	-6.3284408110389728922e-06	3.5477961317296444754	-4.4032149014622036686e-06	0	0	-1.7606907729777234804e-06	5.4381802216053702287e-07	-5.922245998844458321e-09	4.4727314859971459821e-09
t141116_171842.rf.pcm.dzTf2p	56977.748704491408642	3331	1.6977975826000799963e-05	5.9316754451027845072e-06	6.3403567240709204356	7.854242848235627212e-06	0	0	-1.760690772946998419e-06	5.4381802215328599732e-07	-3.2637395856430012535e-09	2.4649146321923732145e-09
p141116_171856.rf.pcm.dzTf16p	56977.748794011423264	755.34301800000002913	9.299164859351842431e-06	-1.7653776926697360278e-06	1.0919138756147326319	1.3882714054597848967e-06	0	0	-1.7606907342200430539e-06	5.4381801301376693277e-07	-1.2343454733092765855e-06	9.3223098203665079046e-07
p141116_171856.rf.pcm.dzTf16p	56977.748793940509405	746.74902299999996558	6.4202557295388179484e-06	-4.6439799005734814039e-06	0.67713834266212102886	-1.4325202611307519253e-06	0	0	-1.7606907342507219519e-06	5.4381801302100662925e-07	-1.2921560145918062415e-06	9.7589199746138469973e-07
