This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t160305_102635.rf.pcm.dzTf8p	57452.461740302543127	1384.9560550000001058	1.1276815511404258055e-06	1.1294535335302066601e-06	5.734969028234556454	-6.7885317543495280237e-06	0	0	0	0	1.6447016979765850033e-05	1.0541047294504502345e-05
t160305_102635.rf.pcm.dzTf8p	57452.461740302612171	1352.9370120000000952	7.0927204317580438884e-06	7.094492414147824743e-06	5.722841393896342943	-1.5387746199025127689e-06	0	0	0	0	1.7162298725936452862e-05	1.0999478067973272673e-05
t160305_102635.rf.pcm.dzTf8p	57452.461740216181102	1320.9370120000000952	1.4067821506137048587e-05	1.406959348852682944e-05	5.2057651744096080648	4.6721373679212188084e-06	0	0	0	0	1.7926487812491725981e-05	1.1489254013551438983e-05
t160305_102635.rf.pcm.dzTf8p	57452.4617401295815	1292.1729740000000675	6.4823894172460671066e-06	6.4841571578290295605e-06	6.4110327394203583395	-3.6461847130710473981e-06	0	0	0	0	1.8659373562786192309e-05	1.1958967357549327379e-05
t160305_102635.rf.pcm.dzTf8p	57452.461740043242084	1262.3740230000000793	2.1375881466497901264e-05	2.1377653448887682113e-05	7.2529348138275802071	1.0437920300540057671e-05	0	0	0	0	1.9468764840233739792e-05	1.2477713810717007352e-05
p160307_105224.rf.pcm.dzTf16p	57454.47944757547835	748.83599900000001526	4.1791266324331622499e-05	4.1793272856885605375e-05	11.49825571137373359	1.9651289469456696393e-08	0	0	0	0	5.0302653259302264029e-05	3.2287516774702150187e-05
p160307_105224.rf.pcm.dzTf16p	57454.479447402620767	738.92797900000005029	5.454967041676500492e-05	5.45516767861725717e-05	9.164833290067610605	1.1543739790688668178e-05	0	0	0	0	5.1536968687370018872e-05	3.3079780746089164497e-05
p160307_105224.rf.pcm.dzTf16p	57454.479447229654777	726.30602999999996428	5.794116627181248078e-05	5.794317269560218626e-05	8.4703192494156205328	1.3293598210157858736e-05	0	0	0	0	5.3178606177330442874e-05	3.4133490526754164214e-05
p160307_105224.rf.pcm.dzTf16p	57454.479447056573974	713.73498500000005151	5.1411978450214687231e-05	5.1414291752413062324e-05	9.0143773941039206932	5.0477406358310230504e-06	0	0	0	0	5.4895582808468154623e-05	3.5235557871284429836e-05
p160307_105224.rf.pcm.dzTf16p	57454.479446883658877	703.61999500000001717	5.9200831823295897197e-05	5.9203145179876410983e-05	11.245702449587360761	1.1391865984679726159e-05	0	0	0	0	5.6340310887082800174e-05	3.6162878375481315282e-05
t160307_105211.rf.pcm.dzTf2p	57454.479980863590058	2894.4528810000001613	-5.3029666508697007793e-06	-5.3014645670342752812e-06	13.711385388917396	-1.067041019080749063e-06	0	0	0	0	4.2946081439325891317e-06	2.7565602781385302378e-06
t160307_105211.rf.pcm.dzTf2p	57454.47998086384656	3331	1.6860021189582059756e-05	1.6861518977228528154e-05	18.415083713686485112	2.2064807461241259454e-05	0	0	0	0	3.3257432078733840499e-06	2.1346794200692728573e-06
t160308_101820.rf.pcm.dzTf2p	57455.456507823943824	2894.4528810000001613	-6.2774493847704309741e-06	-6.2756464045615925828e-06	11.896648783184753384	-2.0379698915024862609e-06	0	0	0	0	4.2913551788270090276e-06	2.7569317752570537318e-06
t160308_101820.rf.pcm.dzTf2p	57455.456507823686938	3331	-2.8472327727086446302e-05	-2.8470524638113330514e-05	19.864961222378898498	-2.3264717058938005418e-05	0	0	0	0	3.3232241127107902542e-06	2.1349671073217515001e-06
p160308_101832.rf.pcm.dzTf16p	57455.456695199662981	748.83599900000001526	2.9179433787847640217e-05	2.9181745404199715688e-05	12.04097712652445118	-1.2553746836853227406e-05	0	0	0	0	5.0264523932939058444e-05	3.2291871129419203097e-05
p160308_101832.rf.pcm.dzTf16p	57455.456695026832445	738.84002699999996366	4.5122207885468062224e-05	4.512451955620227639e-05	8.9834802168702054814	2.1444897242019787276e-06	0	0	0	0	5.1509061523886413012e-05	3.3091410129870886536e-05
p160308_101832.rf.pcm.dzTf16p	57455.456694853784676	726.28301999999996497	4.2296317379457217763e-05	4.2298322117400623624e-05	8.5186798968079262551	-2.3140071230712418391e-06	0	0	0	0	5.3141360932357980813e-05	3.4140062294888812958e-05
p160308_101832.rf.pcm.dzTf16p	57455.456694680795909	713.72100799999998344	4.4567694643732991311e-05	4.4570006368849344177e-05	8.5428602264167690095	-1.7568890893539996907e-06	0	0	0	0	5.4855927150089459218e-05	3.5241565834515395188e-05
p160308_101832.rf.pcm.dzTf16p	57455.456694507590338	704.85199000000000069	2.8107548456115128977e-05	2.8109860126849343145e-05	16.709209167118192596	-1.9479751160378104241e-05	0	0	0	0	5.6118642979113562736e-05	3.6052783236138096412e-05
t160316_122645.rf.pcm.dzTf2p	57463.545771499538901	2894.4528810000001613	8.6172882873682678695e-06	8.6187850417541010172e-06	14.028777259453484305	1.2901020745870950687e-05	0	0	0	0	4.2467959877692656797e-06	2.7599657615239970665e-06
t160316_122645.rf.pcm.dzTf2p	57463.545771585720221	3331	-1.9518879439864116373e-05	-1.9517689618269091528e-05	11.677500049821041728	-1.4277375414936059335e-05	0	0	0	0	3.2887174885530831567e-06	2.1373166253645091043e-06
p160316_122656.rf.pcm.dzTf16p	57463.546391495452689	748.5	4.5295527568246487955e-05	4.5297226025984749874e-05	13.184187053842194359	4.0430534785679921798e-06	0	0	0	0	4.9783204239302873044e-05	3.235382591233312632e-05
p160316_122656.rf.pcm.dzTf16p	57463.546391322500178	738.76702899999997953	5.0603908541184976674e-05	5.0605913931714046905e-05	8.6395815834978133552	8.1516069533653247832e-06	0	0	0	0	5.0983338670234837472e-05	3.3133786553899299235e-05
p160316_122656.rf.pcm.dzTf16p	57463.546391149397813	726.33599900000001526	4.2965219806339044902e-05	4.2967225251250253829e-05	8.3521044014616379059	-1.0862822865705501313e-06	0	0	0	0	5.258253922970691931e-05	3.4173098039062748212e-05
p160316_122656.rf.pcm.dzTf16p	57463.546390976543901	713.9630130000000463	5.6792838578055646357e-05	5.6794844294877548773e-05	8.9606431763417457859	1.107107911306032691e-05	0	0	0	0	5.4252796873703337214e-05	3.5258589125215035508e-05
p160316_122656.rf.pcm.dzTf16p	57463.54639080397634	704.39202899999997953	9.536136499908079732e-05	9.5363370443992006248e-05	22.617405904580067499	4.8290498156548187346e-05	0	0	0	0	5.5601903979329934252e-05	3.6135366272814905956e-05
t160317_124424.rf.pcm.dzTf4p	57464.558052708193514	2766.3779300000001058	1.2340498873828471852e-05	1.234168494305592657e-05	16.236497409377331991	1.6267624094895226763e-05	0	0	0	0	4.6030925400468151562e-06	2.9973312421972851093e-06
t160317_124424.rf.pcm.dzTf4p	57464.558052794625851	2972.5	5.4698180859873196612e-06	5.471315384194539785e-06	13.578599140151023761	9.9615980615538149348e-06	0	0	0	0	4.0387490145268402001e-06	2.6298555802163629455e-06
t160317_124424.rf.pcm.dzTf4p	57464.558052794643057	3228.5	6.9563211636162758662e-06	6.9578142743988162873e-06	16.002229963049238393	1.2011906711662644635e-05	0	0	0	0	3.4749392546222870022e-06	2.2627274823989693638e-06
t160317_124424.rf.pcm.dzTf4p	57464.558052881344146	3459	2.3304889559511623139e-05	2.3306387020865259351e-05	20.100310261214108465	2.8770361162767417871e-05	0	0	0	0	3.06505754998395683e-06	1.9958305588915052585e-06
p160317_124440.rf.pcm.dzTf16p	57464.558410521699201	746.76397699999995439	5.1577090508710202983e-05	5.1579096497442798885e-05	16.804589151339932585	1.0204208958133418998e-05	0	0	0	0	4.9903919231195495237e-05	3.2495258410939422311e-05
p160317_124440.rf.pcm.dzTf16p	57464.55841043499332	738.84198000000003503	3.4814783834865425625e-05	3.4816482782042935822e-05	8.3319541531160048464	-7.5365265885030001421e-06	0	0	0	0	5.0882041062432051314e-05	3.3132168735235704657e-05
p160317_124440.rf.pcm.dzTf16p	57464.558410262147962	726.45501699999999801	5.0224377933647560273e-05	5.0226077043971486563e-05	8.4273320207072242027	6.283003860141510647e-06	0	0	0	0	5.2472104875716091266e-05	3.4167549016174902313e-05
p160317_124440.rf.pcm.dzTf16p	57464.558410088950598	716.96698000000003503	3.5221938774250560646e-05	3.5223944817365295247e-05	13.251355755018325411	-9.989776350534808808e-06	0	0	0	0	5.3742752859786219405e-05	3.4994939622188924865e-05
t160331_152729.rf.pcm.dzTf8p	57478.671106971394764	1474.3029790000000503	3.1996419600089563012e-06	3.2004914037978739131e-06	6.7460180090255885688	-2.2497402819050168654e-06	0	0	0	0	1.3979263377589006128e-05	9.440400888600464311e-06
t160331_152729.rf.pcm.dzTf8p	57478.671106971304116	1448.9179690000000846	-4.6326986884851811147e-06	-4.631849135931986107e-06	4.9911623020526736383	-1.0531027172100880374e-05	0	0	0	0	1.4428209728055009617e-05	9.7435809211499594681e-06
t160331_152729.rf.pcm.dzTf8p	57478.671106884897842	1416.883057000000008	3.7116884071637570796e-06	3.7128447837434829992e-06	4.6410842059072949795	-2.7855380695697491983e-06	0	0	0	0	1.5027414545199347547e-05	1.0148232689830464118e-05
t160331_152729.rf.pcm.dzTf8p	57478.671106798436789	1384.9670410000001084	7.3232081958172327325e-06	7.3243646811612360467e-06	4.6519961034543255707	1.897675865237543073e-07	0	0	0	0	1.5663628786523597089e-05	1.0577877463383005498e-05
t160331_152729.rf.pcm.dzTf8p	57478.67110679841695	1352.9370120000000952	5.609089274873699086e-06	5.6102457602177024002e-06	4.5023133016850938048	-2.2057994516667350798e-06	0	0	0	0	1.634507690377055283e-05	1.1038069337189564576e-05
t160331_152729.rf.pcm.dzTf8p	57478.671106711978659	1320.9689940000000661	1.1187367714524770625e-05	1.1188524308633051334e-05	4.5747895577548396417	2.6454308976759460298e-06	0	0	0	0	1.7072125102843220654e-05	1.1529055609697632097e-05
t160331_152729.rf.pcm.dzTf8p	57478.671106625474152	1291.3580320000000938	1.1044340949522085219e-05	1.1045497434866088533e-05	5.2205420904952832828	1.7832479169350261552e-06	0	0	0	0	1.7791281209817177728e-05	1.2014712236798305949e-05
t160331_152729.rf.pcm.dzTf8p	57478.671106538889568	1260.2239990000000489	3.9822119210570247383e-06	3.983368297636750658e-06	7.6552130988102247144	-6.0869284215496093005e-06	0	0	0	0	1.8599328411072475308e-05	1.2560398318814675536e-05
t160402_103710.rf.pcm.dzTf8p	57480.469900050182762	1474.5489500000001044	8.4251915941225313948e-06	8.4260422887006390473e-06	5.9022002774246029588	3.05479445466329549e-06	0	0	0	0	1.3900279525923458907e-05	9.4397284347774890352e-06
t160402_103710.rf.pcm.dzTf8p	57480.469900050190759	1448.8730470000000423	9.1158131051752003697e-06	9.116967632762210577e-06	4.7403421330303352477	3.2941435836571689117e-06	0	0	0	0	1.4351855740991157015e-05	9.7463954215742084947e-06
t160402_103710.rf.pcm.dzTf8p	57480.469899963710589	1416.883057000000008	1.1755631915086596888e-05	1.1756786388291468396e-05	4.6274498872572902286	5.3387719630070619332e-06	0	0	0	0	1.4947046117170521812e-05	1.0150591284631230125e-05
t160402_103710.rf.pcm.dzTf8p	57480.469899877103632	1384.9449460000000727	3.4416082708472895861e-06	3.4427660069804829418e-06	4.8243581527364076678	-3.6085124847811844728e-06	0	0	0	0	1.5580310183647782765e-05	1.0580643123673340173e-05
t160402_103710.rf.pcm.dzTf8p	57480.46989987708271	1352.9370120000000952	1.6340280975740713037e-06	1.6351825163968041164e-06	4.6565438856536598422	-6.0934472501302258874e-06	0	0	0	0	1.6257661458413145354e-05	1.1040634742785509386e-05
t160402_103710.rf.pcm.dzTf8p	57480.469899790662719	1320.9370120000000952	9.4731374733433233358e-06	9.4742952094765166898e-06	4.3804503448601108673	1.0217573160842764051e-06	0	0	0	0	1.6981569585278355635e-05	1.1532243279812277777e-05
t160402_103710.rf.pcm.dzTf8p	57480.469899704235516	1291.1259769999999207	1.6689155283283800871e-05	1.6690313019416994226e-05	4.7585883577987759807	7.5174244154615362745e-06	0	0	0	0	1.7701920295841573302e-05	1.2021435962723079431e-05
t160402_103710.rf.pcm.dzTf8p	57480.469899617593782	1262.8270259999999325	5.3704776350251943113e-06	5.3716321082300658205e-06	5.6911346857084845752	-4.5298494054206745785e-06	0	0	0	0	1.8430513205536855749e-05	1.2516225951604850478e-05
t160410_124032.rf.pcm.dzTf8p	57488.555291598093156	1474.5610349999999471	5.5863000589775691771e-06	5.5868438751470072191e-06	5.0932578162255426335	5.6142912906566781642e-07	0	0	0	0	1.3554446437967454753e-05	9.449212447466032481e-06
t160410_124032.rf.pcm.dzTf8p	57488.555291598046921	1448.8659669999999551	1.5914310033894821216e-06	1.5922818067318671695e-06	4.814301672575047597	-3.873807344660559568e-06	0	0	0	0	1.3995120843278542087e-05	9.7564198347232128665e-06
t160410_124032.rf.pcm.dzTf8p	57488.555291511529816	1416.883057000000008	1.005136404742522163e-06	1.0056803296762375996e-06	4.5249419210058006158	-5.0406753040145119623e-06	0	0	0	0	1.4575387325576864912e-05	1.0160941056122160204e-05
t160410_124032.rf.pcm.dzTf8p	57488.55529142505495	1384.9399410000000898	4.0674834408274308522e-06	4.0683342985519545974e-06	4.5992920725188231046	-2.5956391977254021473e-06	0	0	0	0	1.5193005188163472095e-05	1.0591501048332460151e-05
t160410_124032.rf.pcm.dzTf8p	57488.555291425012285	1352.9370120000000952	3.8139915978099305462e-07	3.8224990874123940524e-07	4.2618699255805898574	-6.942132572937073455e-06	0	0	0	0	1.5853414173564428209e-05	1.1051892022636099805e-05
t160410_124032.rf.pcm.dzTf8p	57488.555291338577433	1320.9370120000000952	6.9011551063895200268e-06	6.9020058553497663758e-06	4.2341090692900440473	-1.128284754073350847e-06	0	0	0	0	1.6559322301309232573e-05	1.1544001814802885532e-05
t160410_124032.rf.pcm.dzTf8p	57488.555291252084675	1290.1419679999999062	8.4180379500697163546e-06	8.4188887534121014017e-06	4.2609738795894411822	-3.3781023981957988201e-07	0	0	0	0	1.7285730685117796634e-05	1.2050402952001416638e-05
t160410_124032.rf.pcm.dzTf8p	57488.555291165637488	1262.5780030000000806	1.3872087952983782626e-05	1.3872938756326167673e-05	5.9583528505445482182	4.4232806229994827674e-06	0	0	0	0	1.7978689825212800256e-05	1.253348561471199139e-05
t160416_063113.rf.pcm.dzTf8p	57494.298954421749961	1474.4790040000000317	2.6338107075681757678e-06	2.6343489767594666712e-06	6.6572009460628587263	-2.1553449951202133532e-06	0	0	0	0	1.3318725663765795374e-05	9.4568881286957953854e-06
t160416_063113.rf.pcm.dzTf8p	57494.298954421838154	1448.8699950000000172	1.0253705573483800589e-05	1.0254243897057230191e-05	5.6203234325062298993	5.0330010170347345031e-06	0	0	0	0	1.3750274571908611038e-05	9.7633070646684372984e-06
t160416_063113.rf.pcm.dzTf8p	57494.298954335328855	1416.883057000000008	1.0017978471036085021e-05	1.001882372740032293e-05	5.4715426868397729621	4.2273937368105954319e-06	0	0	0	0	1.4320461682475842848e-05	1.0168165293375720627e-05
t160416_063113.rf.pcm.dzTf8p	57494.298954248813647	1384.9530030000000806	9.2723959234195495274e-06	9.2729341926108404308e-06	4.7814104278489963917	2.8749447928923733745e-06	0	0	0	0	1.4927021091604582406e-05	1.0598849473010672043e-05
t160416_063113.rf.pcm.dzTf8p	57494.298954248804062	1352.9370120000000952	8.4442267022201001549e-06	8.4447650257935297547e-06	5.2593548427376406451	1.3976610628003023074e-06	0	0	0	0	1.5576135654879342797e-05	1.1059749709210682476e-05
t160416_063113.rf.pcm.dzTf8p	57494.298954162260742	1320.9370120000000952	5.2693884720111143257e-06	5.269926741202405229e-06	4.4661466569172274532	-2.4707389135155856066e-06	0	0	0	0	1.6269697346604106186e-05	1.1552209382150573295e-05
t160416_063113.rf.pcm.dzTf8p	57494.298954075815864	1291.3590090000000146	1.0600015328898006909e-05	1.0600553706853575207e-05	4.8252725248892476273	2.175304323720039718e-06	0	0	0	0	1.6954281075019650839e-05	1.2038294301217648482e-05
t160416_063113.rf.pcm.dzTf8p	57494.298953989214496	1262.7819819999999709	2.4095033648076727166e-06	2.4103485667897719286e-06	6.497727868015941155	-6.7196669498626011827e-06	0	0	0	0	1.7659047208538488461e-05	1.2538709626079914055e-05
t160502_100341.rf.pcm.dzTf8p	57510.445786746462105	1474.5550539999999273	3.8111663905546482366e-06	3.8110920993356512615e-06	6.1702689513967117207	-4.9426219899048851032e-07	0	0	0	0	1.2834385990212255122e-05	9.4741512895290742234e-06
t160502_100341.rf.pcm.dzTf8p	57510.445786746443595	1448.8659669999999551	2.2119456715760787837e-06	2.2118714347392205067e-06	4.6274498872572902286	-2.5106492503027373215e-06	0	0	0	0	1.3251552376928073178e-05	9.7820972608955761128e-06
t160502_100341.rf.pcm.dzTf8p	57510.445786660041463	1416.883057000000008	1.1350982088920559088e-05	1.1350907797701562114e-05	4.9470960276422655255	6.078950509773285331e-06	0	0	0	0	1.3800988979814392133e-05	1.0187683121173950882e-05
t160502_100341.rf.pcm.dzTf8p	57510.445786573482454	1384.9570309999999154	6.935937432861149482e-06	6.9358630872600138097e-06	4.514983034938805595	1.0794253947168599949e-06	0	0	0	0	1.4385469384429269165e-05	1.061913779030209152e-05
t160502_100341.rf.pcm.dzTf8p	57510.445786573530231	1352.9370120000000952	1.1063828680160032708e-05	1.1063754388941035733e-05	5.0444766686766744357	4.5816725247358521651e-06	0	0	0	0	1.5011113556091298918e-05	1.1080978936325516573e-05
t160502_100341.rf.pcm.dzTf8p	57510.445786486976143	1320.9980470000000423	7.0739121515609821196e-06	7.0738379691062625399e-06	4.3174930250385363806	-7.5328256112545823718e-08	0	0	0	0	1.5678197917104923714e-05	1.1573410607247780067e-05
t160502_100341.rf.pcm.dzTf8p	57510.445786400423607	1290.2540280000000621	3.2178272384251002849e-06	3.2180599887611890138e-06	4.1876207157786451418	-4.6176515418143833065e-06	0	0	0	0	1.636474322246168767e-05	1.2080208055338229653e-05
t160502_100341.rf.pcm.dzTf8p	57510.445786314004032	1261.4969479999999749	1.0850036450209510387e-05	1.0849962158990513413e-05	6.2172357549918730868	2.3289613729303106475e-06	0	0	0	0	1.7050032477946318115e-05	1.2586078306120152841e-05
t160503_065255.rf.pcm.dzTf8p	57511.313435345626356	1474.5620120000000952	7.0565137283096512854e-06	7.0564429719296696432e-06	6.3921974963852949969	2.7657424545895216336e-06	0	0	0	0	1.281973220922626336e-05	9.4750305832455036055e-06
t160503_065255.rf.pcm.dzTf8p	57511.313435345581517	1448.8740230000000793	3.1822457664253120612e-06	3.1821750100453304197e-06	5.0674792786390332466	-1.525195318528487339e-06	0	0	0	0	1.3236402020459933109e-05	9.7829901521439160169e-06
t160503_065255.rf.pcm.dzTf8p	57511.313435259043093	1416.8730470000000423	1.1426941763527735869e-07	1.1419866125529571809e-07	4.5983842038417961362	-5.1422968590380476971e-06	0	0	0	0	1.3785527212179458765e-05	1.0188847145507792008e-05
t160503_065255.rf.pcm.dzTf8p	57511.313435172526773	1384.9699709999999868	-1.0437443332270954376e-06	-1.0438150352249383801e-06	4.7029696683802102442	-6.883707044414898531e-06	0	0	0	0	1.4368923701076075501e-05	1.0620033964977309928e-05
t160503_065255.rf.pcm.dzTf8p	57511.313435172666974	1352.9370120000000952	1.1070202810636758754e-05	1.1070132054256777113e-05	4.6510866285954159949	4.6050605012028471936e-06	0	0	0	0	1.4994103244940045269e-05	1.1082102532407833267e-05
t160503_065255.rf.pcm.dzTf8p	57511.313435086142146	1320.9370120000000952	9.1766902114615444637e-06	9.1769264966366485246e-06	4.5385279822221864521	2.0442095271206776232e-06	0	0	0	0	1.5661748661402086251e-05	1.1575557513955532054e-05
t160503_065255.rf.pcm.dzTf8p	57511.313434999716183	1292.9019780000000992	1.5826143752113738776e-05	1.5826073050115895831e-05	5.2131530136180987967	8.0697847333111216539e-06	0	0	0	0	1.6285320008690889527e-05	1.2036437466024952565e-05
t160503_065255.rf.pcm.dzTf8p	57511.313434913135907	1261.1510009999999511	9.1420602093604065159e-06	9.1419894529804248736e-06	5.8732068250943356702	6.3180598640882861978e-07	0	0	0	0	1.7039215158457711604e-05	1.2593639399856367559e-05
