This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t141010_011927.rf.pcm.dzTf4p	56940.071927756744689	1458.7440189999999802	7.7006026755013231832e-06	7.4307481554380424079e-06	12.302569975272442448	6.417239114209586436e-06	-1.230297756695665365e-07	7.0797133145276898485e-07	-5.7001629492638518549e-08	5.3685706471926013963e-07	0	0
t141010_011927.rf.pcm.dzTf4p	56940.071927693073896	1400.7330320000000938	-2.4969258841973236869e-06	-2.7572648187759747635e-06	5.3459044843588010565	-3.7603723503356089128e-06	-1.3343128503607735703e-07	7.6782651973506994796e-07	-5.7001629794949520656e-08	5.3685706471865302877e-07	0	0
t141010_011927.rf.pcm.dzTf4p	56940.071927693129659	1336.875	2.3090601270821636726e-06	2.0606924160127739068e-06	4.8177387275201670747	1.0706364575886594732e-06	-1.4648285817186003683e-07	8.4293142466989450419e-07	-5.700162979468655663e-08	5.3685706471865345228e-07	0	0
t141010_011927.rf.pcm.dzTf4p	56940.071927629465758	1279.1999510000000555	-7.2957393781102969298e-06	-7.5318289090446062263e-06	7.0114186837905494443	-8.5083782032238822975e-06	-1.5998952211441994197e-07	9.2065513618665315763e-07	-5.7001630096965014143e-08	5.3685706471804634142e-07	0	0
t141020_210227.rf.pcm.dzTf8p	56950.88175761244749	1352.875	4.3311780310598594026e-07	1.7060849815716513441e-07	9.7174902590856930829	-8.8598000245745177658e-07	-1.3054042653386873308e-07	8.2256467818473540162e-07	-6.4115192421753829873e-09	5.3696831273582815018e-07	0	0
t141020_210227.rf.pcm.dzTf8p	56950.881757548932665	1320.875	3.7145735758905855035e-06	3.4582033635063144354e-06	3.4152639982974051236	2.4080165196291028365e-06	-1.3694208304256993664e-07	8.6290295961127812598e-07	-6.4115194708794916382e-09	5.3696831273536334085e-07	0	0
t141020_210227.rf.pcm.dzTf8p	56950.881757548868002	1289.0660399999999299	-1.8790575789393279548e-06	-2.1286747954954093976e-06	3.5909672609073775007	-3.1720198962899348318e-06	-1.4378382612502369396e-07	9.0601432628183451045e-07	-6.4115194711118987846e-09	5.369683127353625997e-07	0	0
t141020_210227.rf.pcm.dzTf8p	56950.881757548929908	1263.2110600000000886	3.4634848338279978835e-06	3.2200066998484542076e-06	4.453704645748446822	2.1826076719227775541e-06	-1.4972989899409388638e-07	9.4348187287419892479e-07	-6.4115194708904873501e-09	5.3696831273536344673e-07	0	0
t141026_162747.rf.pcm.dzTf1p	56956.708622583560665	3100.5	-4.234521098339108098e-07	-7.742518287445847556e-07	7.0570697998548626018	-1.9516863674846299864e-06	-2.3573372426317087004e-08	1.5655495666496442011e-07	7.4674647757012908066e-09	5.3699200567483751518e-07	0	0
p141026_162800.rf.pcm.dzTf4p	56956.708713400730471	742.84198000000003503	3.7917593863251788571e-06	3.7587647641528565016e-06	15.652284039360381485	2.9684257794915746385e-06	-4.1066902138403934469e-07	2.7273282640426707207e-06	7.4675596546601805784e-09	5.3699200575886974805e-07	0	0
p141026_162800.rf.pcm.dzTf4p	56956.708713273600594	716.67102099999999609	1.6739987799429822083e-06	1.6744622052558313071e-06	4.1033752730892354421	9.1466398268266712924e-07	-4.4120978333934254654e-07	2.9301550601551179391e-06	7.4675595218456973447e-09	5.3699200575875190459e-07	0	0
t141026_203238.rf.pcm.dzTf8p	56956.878628307064456	1448.8020019999999022	-1.6333104664649750691e-06	-1.9191221066211618047e-06	9.2955869269577622305	-3.0125107132073062806e-06	-1.0778991944452606547e-07	7.1698036193590469413e-07	7.6380796400095144419e-09	5.3699214925473796542e-07	0	0
t141026_203238.rf.pcm.dzTf8p	56956.878628243390441	1384.875	-1.2109553649808624819e-05	-1.238554275784236553e-05	7.4890841498250990682	-1.3468750335173651754e-05	-1.1797094863810385474e-07	7.8470096126258230224e-07	7.6380795787290514077e-09	5.3699214925468904927e-07	0	0
t141026_203238.rf.pcm.dzTf8p	56956.878628179967546	1320.875	-8.9148331241357146697e-07	-1.1551942353182091787e-06	6.6084543794291938923	-2.2266928269100234358e-06	-1.2967993431653796534e-07	8.625849857915818986e-07	7.6380795176911954841e-09	5.3699214925464087427e-07	0	0
t141026_203238.rf.pcm.dzTf8p	56956.878628180049002	1288.8620610000000397	6.1399225199946224197e-06	5.882657671250401179e-06	3.5720291731208977382	4.8176811007969446308e-06	-1.3620195545497489332e-07	9.0596716007142570928e-07	7.6380795177704145714e-09	5.3699214925464087427e-07	0	0
t141026_203238.rf.pcm.dzTf8p	56956.878628179879769	1263.3740230000000793	-8.4876853810957333529e-06	-8.7391181288592958397e-06	7.7920967028131133958	-9.7985436292657970553e-06	-1.4175302550176680355e-07	9.4289091163320431421e-07	7.6380795176069918065e-09	5.3699214925464076839e-07	0	0
t141101_164536.rf.pcm.dzTf4p	56962.714192078074014	1458.7440189999999802	-9.1739409757650827402e-06	-9.468940839268439458e-06	11.379853091138611987	-1.0567102135733063888e-05	-1.005381057760169576e-07	7.0698771685173057179e-07	5.1589558499803603116e-09	5.3698508776485297538e-07	0	0
t141101_164536.rf.pcm.dzTf4p	56962.714192014814259	1336.875	1.6132111349908261639e-05	1.5856756580613872583e-05	9.9373850400944299111	1.4777760794812283332e-05	-1.1970361654900150077e-07	8.4176030428661194709e-07	5.15895595992972432e-09	5.3698508776499887681e-07	0	0
t141101_164536.rf.pcm.dzTf4p	56962.714191951145892	1279.3420410000001084	6.1420840359907994623e-06	5.878393548561850743e-06	4.6714937675555976426	4.8104061680014232432e-06	-1.3071202190082399576e-07	9.1917182147523374381e-07	5.1589560705904686183e-09	5.3698508776514520175e-07	0	0
t141111_144417.rf.pcm.dzTf8p	56972.629288825206945	1474.5	-2.4918230879886333629e-06	-2.804983746986173748e-06	3.3300427483670596018	-3.883896971087632257e-06	-8.8790967380874403343e-08	6.9153842112444491596e-07	-2.5836254908328114687e-08	5.3698400438251542095e-07	0	0
t141111_144417.rf.pcm.dzTf8p	56972.629288825360739	1448.8010249999999814	1.0792245155450373238e-05	1.0482767936010749613e-05	3.6204265138199103191	9.4070326149266254603e-06	-9.1968870397632760864e-08	7.1628915984965121572e-07	-2.5836254908904113634e-08	5.3698400438251595035e-07	0	0
t141111_144417.rf.pcm.dzTf8p	56972.629288761693601	1416.7929690000000846	9.1548404241713067099e-07	6.1061115738293030453e-07	1.7087590928033458137	-4.6092171902145121206e-07	-9.6171315315555823891e-08	7.4901942693892893008e-07	-2.5836254670723686574e-08	5.3698400438227105195e-07	0	0
t141111_144417.rf.pcm.dzTf8p	56972.629288761728141	1384.883057000000008	3.8947840579193346141e-06	3.594822438946363481e-06	1.5446374358921011183	2.5277725019834931284e-06	-1.0065425475693854336e-07	7.8393429443758729715e-07	-2.583625467085213118e-08	5.3698400438227115783e-07	0	0
t141111_144417.rf.pcm.dzTf8p	56972.629288761711219	1352.875	2.4269278207819645499e-06	2.1327983327537027246e-06	1.4394325197432789043	1.0705675538687969762e-06	-1.0547341283496661205e-07	8.2146776281197715647e-07	-2.5836254670788666574e-08	5.3698400438227073431e-07	0	0
t141111_144417.rf.pcm.dzTf8p	56972.629288698175035	1320.875	3.8635872966974960818e-06	3.5749829979701359899e-06	1.3247606236773221688	2.5179245978537070796e-06	-1.1064579184113466624e-07	8.6175225189584836604e-07	-2.5836254433097450672e-08	5.3698400438202625943e-07	0	0
t141111_144417.rf.pcm.dzTf8p	56972.629288698160437	1288.875	2.5961723428992732564e-06	2.3137071067724188664e-06	1.0228373839968252224	1.2622111062672612074e-06	-1.1620819145246109364e-07	9.0507437297453524987e-07	-2.5836254433042274416e-08	5.3698400438202647118e-07	0	0
t141111_144417.rf.pcm.dzTf8p	56972.629288698150265	1263.25	1.711529579777458814e-06	1.4348964845833277039e-06	1.464681593705178031	3.88162862966816928e-07	-1.2097057034114591458e-07	9.4216562302031987348e-07	-2.5836254433004336605e-08	5.3698400438202636531e-07	0	0
t141112_125816.rf.pcm.dzTf8p	56973.563316105462324	1474.5	1.6207690501653734896e-06	1.3064340904290265861e-06	2.6040873494090024387	2.3008128576073934884e-07	-8.7886658271071310256e-08	6.9149895001149621658e-07	-2.9300983451302479564e-08	5.3698802462611624444e-07	0	0
t141112_125816.rf.pcm.dzTf8p	56973.56331610546053	1448.8010249999999814	1.462380529918546488e-06	1.1514220880723234558e-06	1.118566917655039239	7.8214820441241639647e-08	-9.1032195308283553936e-08	7.1624827603257044609e-07	-2.9300983451295656978e-08	5.3698802462611613856e-07	0	0
t141112_125816.rf.pcm.dzTf8p	56973.563316105445683	1416.7929690000000846	1.7532048191137517421e-07	-1.31340607125281992e-07	0.83033632470672025239	-1.2003882305332425305e-06	-9.5191839531458972199e-08	7.489766749650290101e-07	-2.9300983451241516353e-08	5.3698802462611603268e-07	0	0
t141112_125816.rf.pcm.dzTf8p	56973.563316041899064	1384.8769529999999577	7.1076165676643092895e-07	4.0931881538686504185e-07	0.83454380710719278103	-6.552906478716928762e-07	-9.9629999914066005548e-08	7.8389645979894158407e-07	-2.9300983218037103455e-08	5.3698802462581385368e-07	0	0
t141112_125816.rf.pcm.dzTf8p	56973.563316041920519	1352.875	2.5589344815136364806e-06	2.2630167994709320469e-06	0.9639283132474664173	1.2031765343701583126e-06	-1.043991980717723947e-07	8.2142087568923251286e-07	-2.9300983218114898137e-08	5.3698802462581395956e-07	0	0
t141112_125816.rf.pcm.dzTf8p	56973.563315978352183	1320.875	1.217349138517771445e-06	9.2726358741977641457e-07	0.87661917899447261426	-1.2745697802084653315e-07	-1.095188979652059678e-07	8.6170306544509119136e-07	-2.9300982984832111531e-08	5.3698802462551114528e-07	0	0
t141112_125816.rf.pcm.dzTf8p	56973.563315978336913	1288.875	-1.0808022303579987583e-07	-3.9202669155726218724e-07	0.63680695805146603217	-1.4412415087418311028e-06	-1.1502464622131607615e-07	9.0502271381618637125e-07	-2.9300982984776035303e-08	5.3698802462551135703e-07	0	0
t141112_125816.rf.pcm.dzTf8p	56973.563315978363082	1263.375	2.1474211526579895219e-06	1.8689998834254430944e-06	0.95235703706039875893	8.2447524873863845316e-07	-1.1971482871898572763e-07	9.419254284239642923e-07	-2.9300982984870658147e-08	5.3698802462551135703e-07	0	0
t141113_150656.rf.pcm.dzTf8p	56974.652610434620591	1474.5	1.0164733872589163684e-05	9.8483127763947618634e-06	4.916638234277474595	8.7748305369145349818e-06	-8.6832178603143273365e-08	6.9145249793899342789e-07	-3.3226028307290872446e-08	5.3699377312050236922e-07	0	0
t141113_150656.rf.pcm.dzTf8p	56974.652610434545263	1448.8010249999999814	3.6530019171402762802e-06	3.3399573388359935222e-06	2.5062418205266494553	2.2695828956831497635e-06	-8.9939974930793039366e-08	7.1620016140150120979e-07	-3.3226028307024229121e-08	5.3699377312050194571e-07	0	0
t141113_150656.rf.pcm.dzTf8p	56974.652610370977744	1416.7929690000000846	2.3832439251879707531e-06	2.0748036513250771782e-06	2.8302900564502269098	1.0085389440909431485e-06	-9.4049711073636937273e-08	7.4892636177704097851e-07	-3.3226028082890060089e-08	5.3699377312013412165e-07	0	0
t141113_150656.rf.pcm.dzTf8p	56974.65261037104257	1384.8809810000000198	7.9790237614166743961e-06	7.6758017152348488684e-06	4.16016308216009989	6.6139213458807113963e-06	-9.8434048953404067987e-08	7.8383924114333677748e-07	-3.3226028083119486904e-08	5.3699377312013433341e-07	0	0
t141113_150656.rf.pcm.dzTf8p	56974.65261037093817	1352.875	-1.0463582892126477748e-06	-1.3443620977254027915e-06	6.0192641096887893326	-2.4015299180010775479e-06	-1.0314659803223522979e-07	8.213656959928835006e-07	-3.3226028082751040807e-08	5.3699377312013390989e-07	0	0
t141113_150656.rf.pcm.dzTf8p	56974.652610307431111	1320.875	2.9060999832581357692e-06	2.6142352473339039367e-06	11.038963434692005805	1.5621256996639353457e-06	-1.0820487086186371335e-07	8.6164517975599895288e-07	-3.3226027858828722657e-08	5.3699377311976608583e-07	0	0
t141113_150656.rf.pcm.dzTf8p	56974.652610307346162	1263.7120359999998982	-4.4448454643181353798e-06	-4.7253528899847752433e-06	5.704678804698668948	-5.7674519215521535522e-06	-1.182153869647526473e-07	9.4135982548428108918e-07	-3.3226027858530070751e-08	5.3699377311976629759e-07	0	0
t141114_143606.rf.pcm.dzTf1p	56975.631153517467947	3100.5	-4.8332168554757063687e-06	-5.2081142351351649781e-06	9.0209268329435072786	-6.3456400842578240531e-06	-1.9424243402763981591e-08	1.5637322953310242354e-07	-3.6590353865237970405e-08	5.3699987050837896678e-07	0	0
p141114_143624.rf.pcm.dzTf2p	56975.631290728239748	742.84198000000003503	-3.9451899204660000566e-07	-4.7463284711472522855e-07	8.4694656321138861443	-1.2931951981382916277e-06	-3.383872829842040453e-07	2.7241624056493426557e-06	-3.6590812382890582622e-08	5.3699987142271154043e-07	0	0
p141114_143624.rf.pcm.dzTf2p	56975.63129060123482	716.66998300000000199	8.2845366698309581142e-06	8.2366530357446922443e-06	10.582522272792537876	7.4432570285752602724e-06	-3.6355362726275176204e-07	2.9267622402444747883e-06	-3.6590811958477293009e-08	5.3699987142186514275e-07	0	0
p141115_153048.rf.pcm.dzTf8p	56976.669074815591589	740.49902299999996558	2.5659275392470390135e-06	2.4858734524518833184e-06	5.5298805183889809811	1.6688169778580545129e-06	-3.3655038317394244331e-07	2.741253263508623264e-06	-3.9933588622889778303e-08	5.3700723715937560021e-07	0	0
p141115_153048.rf.pcm.dzTf8p	56976.66907468845854	716.66998300000000199	1.7835400142884381792e-07	1.2746059932127900193e-07	4.038483179632207154	-6.6684342711039276254e-07	-3.5930283172909006178e-07	2.9265753595548969395e-06	-3.9933588229899200807e-08	5.3700723715842004117e-07	0	0
t141116_183748.rf.pcm.dzTf2p	56977.79899099898438	2870	-1.1628311002091594714e-05	-1.2004618179872893281e-05	6.4842503974912144571	-1.3132799465486266565e-05	-2.2115959243559008001e-08	1.8247522972116716795e-07	-4.3243201533728734707e-08	5.3701620460610704631e-07	0	0
t141116_183748.rf.pcm.dzTf2p	56977.798990999111087	3331	-6.7801753957432110126e-07	-1.0570873120060617008e-06	5.9052043016974469225	-2.1909665546820414125e-06	-1.6418002180604529606e-08	1.3546230061647910422e-07	-4.3243201534076785839e-08	5.3701620460610778746e-07	0	0
p141116_183800.rf.pcm.dzTf2p	56977.799085121066938	742.84198000000003503	6.7134961526432128354e-06	6.6276751666197184015e-06	8.5411910084889814954	5.8075015166750006058e-06	-3.3012333546286556956e-07	2.7237975943291358595e-06	-4.3243460983077661661e-08	5.370162053906064098e-07	0	0
p141116_183800.rf.pcm.dzTf2p	56977.79908499386411	716.66998300000000199	-1.7054255921543790726e-06	-1.7596302904237142959e-06	11.336211117619551914	-2.5552521979766304266e-06	-3.5467507820530435821e-07	2.9263702973873106694e-06	-4.3243460632440538091e-08	5.3701620538954624219e-07	0	0
t141128_141226.rf.pcm.dzTf2p	56989.614905530319625	1426.2320560000000569	1.5804330368267113666e-06	1.2427812792394077157e-06	7.3417864074584455736	1.7003539955581907944e-07	-7.7353156438154117459e-08	7.3836854222237951911e-07	-4.3441410268918273354e-08	5.3712710224721468078e-07	0	0
t141128_141226.rf.pcm.dzTf2p	56989.614905403079494	1311.9940189999999802	-1.0048004544823403342e-05	-1.036754597634889734e-05	7.7289690818717895482	-1.1426234799850513214e-05	-9.1410212211267180082e-08	8.7254907399479057926e-07	-4.3441410677777973412e-08	5.3712710224624196932e-07	0	0
t141129_154925.rf.pcm.dzTf4p	56990.682189782315042	2742	-3.8634062710141742982e-06	-4.2598347015734611869e-06	6.3355892831542313104	-5.3930525215587306437e-06	-2.0629996542810445387e-08	1.9975152604255755779e-07	-3.9692629862581124728e-08	5.3713486140279502743e-07	0	0
t141129_154925.rf.pcm.dzTf4p	56990.682189782383666	2972.5	2.0675678434497709696e-06	1.6692976731355081586e-06	6.7004860119378335526	5.3300443200944406661e-07	-1.7554575402277675904e-08	1.6997352463732554034e-07	-3.9692629862319259198e-08	5.3713486140279545095e-07	0	0
t141129_154925.rf.pcm.dzTf4p	56990.682189782446272	3228.5	7.4782541477267225554e-06	7.0784492092653337924e-06	5.1421755123049415204	5.9394824050011492217e-06	-1.4881012264396040427e-08	1.4408654420799140054e-07	-3.969262986208041576e-08	5.3713486140279587447e-07	0	0
t141129_154925.rf.pcm.dzTf4p	56990.682189782372713	3459	1.1233759144134915153e-06	7.2295707268845133484e-07	5.9956469169089992022	-4.1792692563802520582e-07	-1.2963818201823821845e-08	1.2552316544411027457e-07	-3.9692629862360664551e-08	5.3713486140279555683e-07	0	0
p141129_154944.rf.pcm.dzTf16p	56990.68232832779421	755.34301800000002913	8.9874271711913948982e-06	8.8514033628428047959e-06	6.6603976178466401947	7.9694147000997857322e-06	-2.7185968145911775282e-07	2.6323071558891203143e-06	-3.9692102188524210839e-08	5.3713486235666106395e-07	0	0
p141129_154944.rf.pcm.dzTf16p	56990.682328264165879	746.74902299999996558	2.4589253610006077653e-06	2.3321101914988336012e-06	11.886108345720909796	1.4564149550809739284e-06	-2.7815310754193653057e-07	2.6932438486593602283e-06	-3.9692102430864823676e-08	5.371348623562232538e-07	0	0
p141129_154944.rf.pcm.dzTf16p	56990.682328200630799	734.24902299999996558	3.9827599293590804574e-06	3.8697577131335320008e-06	3.8244538330114368208	3.0036137590384771414e-06	-2.8770438962275270626e-07	2.7857250410341019254e-06	-3.9692102672853461236e-08	5.3713486235578576128e-07	0	0
p141129_154944.rf.pcm.dzTf16p	56990.682328200687749	721.74902299999996558	8.8888130865162027237e-06	8.790237736818542673e-06	6.2050019933087217083	7.934145606911529511e-06	-2.9775621381101129749e-07	2.8830527821459014301e-06	-3.9692102672636567862e-08	5.3713486235578607892e-07	0	0
p141129_154944.rf.pcm.dzTf16p	56990.682328137066889	710.41998300000000199	3.0009252248686325105e-06	2.9164697900670293908e-06	5.4331096165899177564	2.0699499953895417219e-06	-3.0732854879822247529e-07	2.9757378210386556455e-06	-3.9692102914950882973e-08	5.3713486235534784525e-07	0	0
t141129_202518.rf.pcm.dzTf8p	56990.873742282347738	2678	-1.3249614416326420663e-06	-1.7210716241168005873e-06	4.8604666090527954836	-2.854087258753823049e-06	-2.1571783011543761901e-08	2.0941045181282259869e-07	-3.8953028742094803496e-08	5.3713616659449972854e-07	0	0
t141129_202518.rf.pcm.dzTf8p	56990.873742345919503	2780.5	3.0823061839497371914e-07	-8.910739059250384085e-08	4.0808652687086075517	-1.2236841495814684852e-06	-2.0010658908385148179e-08	1.9425566836224240395e-07	-3.8953028493311234546e-08	5.3713616659492832721e-07	0	0
t141129_202518.rf.pcm.dzTf8p	56990.87374234595918	2908.5	3.737218909555918579e-06	3.338960045672973705e-06	4.7346870567592054257	2.2026607473155350541e-06	-1.8288119540065798016e-08	1.7753392832343419423e-07	-3.8953028493156578241e-08	5.3713616659492853897e-07	0	0
t141129_202518.rf.pcm.dzTf8p	56990.873742345965013	3036.5	4.2421589983195576712e-06	3.8429792795411432684e-06	6.02059666353305456	2.70517065081814957e-06	-1.6778789174533944383e-08	1.6288193808772770765e-07	-3.8953028493133384096e-08	5.3713616659492853897e-07	0	0
t141129_202518.rf.pcm.dzTf8p	56990.873742346033929	3164.5	1.0197075559802018266e-05	9.7972819177839347027e-06	10.880866433250458769	8.6581433794693973106e-06	-1.5448879583260381911e-08	1.4997169471721529098e-07	-3.8953028492863253378e-08	5.3713616659492906837e-07	0	0
