This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t141128_224928.rf.pcm.dzTf8p	56989.96876811975801	1416.883057000000008	-5.4932712369059889081e-06	-5.4945305800820539673e-06	1.7625903116049130848	-8.7223416143374708354e-08	-4.9668223813897429507e-06	2.280318583563083967e-06	1.0877726752556392762e-06	7.8198471342143776396e-07	0	0
t141128_224928.rf.pcm.dzTf8p	56989.968768066275562	1384.9410399999999299	-4.7566594803498480176e-06	-4.7576118606626842652e-06	1.8126968945762289565	8.814450473359995143e-07	-5.198572125242659774e-06	2.3867172437545262868e-06	1.0877726750485515791e-06	7.8198471342085839343e-07	0	0
t141128_224928.rf.pcm.dzTf8p	56989.968767959273681	1352.9370120000000952	-6.47792543048939155e-06	-6.4791851771878708881e-06	1.8769653872744673784	-5.9127252946763116587e-07	-5.4474278645499022561e-06	2.500969439939630229e-06	1.0877726746342381184e-06	7.819847134196989112e-07	0	0
t141128_224928.rf.pcm.dzTf8p	56989.968767905747111	1320.9370120000000952	-9.5530914327343201798e-06	-9.5543511962462334452e-06	1.855179295614737045	-3.3993112997291988226e-06	-5.714555113139440688e-06	2.6236102717005227729e-06	1.0877726744269816499e-06	7.8198471341911922303e-07	0	0
t141128_224928.rf.pcm.dzTf8p	56989.96876779882675	1288.9360349999999471	-4.2312552225171328892e-06	-4.2325149692156122274e-06	2.0621530608439186949	2.2098028926705811569e-06	-6.0018330780945998147e-06	2.7555025017161068437e-06	1.087772674012982015e-06	7.8198471341796122311e-07	0	0
t141128_224928.rf.pcm.dzTf8p	56989.968767745329135	1263.3029790000000503	-4.8050382029336040815e-06	-4.8059905832464403291e-06	2.4913829248999661559	1.8823587153331098285e-06	-6.247864514580812775e-06	2.8684580319141633281e-06	1.0877726738058382019e-06	7.8198471341738185257e-07	0	0
t141130_000438.rf.pcm.dzTf8p	56991.020968279222565	2680.9108890000002248	-3.6334264255009464507e-06	-3.6347022122153933785e-06	4.3182749403984459491	-1.8119375136592633517e-06	-1.3856805290452244829e-06	6.3708435363245853674e-07	1.0911732882936700406e-06	7.8199607527737876994e-07	0	0
t141130_000438.rf.pcm.dzTf8p	56991.020968332797874	2781.4199220000000423	3.6549368768291942713e-06	3.6539680193511082973e-06	3.8741430073750651175	5.3783965938176913366e-06	-1.2873444050945671818e-06	5.9187306243418263872e-07	1.091173288432559727e-06	7.8199607527795581114e-07	0	0
t141130_000438.rf.pcm.dzTf8p	56991.020968332768227	2908.5	1.0936960294173828327e-06	1.0924202427029359042e-06	3.9327212069743664458	2.7068114373220271497e-06	-1.177307025247000849e-06	5.4128196906794700699e-07	1.0911732884324851881e-06	7.8199607527795559938e-07	0	0
t141130_000438.rf.pcm.dzTf8p	56991.020968386307988	3034.092040999999881	5.310963929110369929e-06	5.3096885963586390635e-06	4.5248992954771196651	6.8286310357076514106e-06	-1.081858270115723334e-06	4.9739818261952049642e-07	1.0911732885712865714e-06	7.819960752785320053e-07	0	0
t141130_000438.rf.pcm.dzTf8p	56991.020968386231694	3164.5	-1.2812234544850201541e-06	-1.2821918580003900633e-06	4.4993374654997699835	1.4942181573632371749e-07	-9.9452950450322677361e-07	4.5724766521259049468e-07	1.0911732885710885774e-06	7.8199607527853179354e-07	0	0
t141130_000438.rf.pcm.dzTf8p	56991.020968439790042	3292.5	4.5423458002730893458e-06	4.5410699967452084884e-06	5.1053693286516459438	5.8968596407444893462e-06	-9.1870547490464393842e-07	4.2238659742770320154e-07	1.0911732887099386651e-06	7.8199607527910798771e-07	0	0
t141130_000438.rf.pcm.dzTf8p	56991.020968439732361	3420.5	-4.4139199261759449983e-07	-4.4266779614547535648e-07	4.840162985562700193	8.4564982483842641284e-07	-8.5123345188911386629e-07	3.913654715047522525e-07	1.0911732887097876814e-06	7.8199607527910767007e-07	0	0
t141130_000438.rf.pcm.dzTf8p	56991.020968439717329	3523	-1.7401231832204152908e-06	-1.7413985327855800834e-06	6.8489359070458180057	-5.0189281048071500932e-07	-8.0242155321003990153e-07	3.6892357651203395685e-07	1.091173288709750412e-06	7.8199607527910735243e-07	0	0
p141130_000448.rf.pcm.dzTf16p	56991.021030756623723	755.34301800000002913	-1.5591524637319108776e-05	-1.5592901052435616526e-05	5.3590425178325666877	2.7926504188527949045e-06	-1.7455785728369908308e-05	8.0255215208542901101e-06	5.9849171488607246233e-07	1.1069468829406337764e-05	0	0
p141130_000448.rf.pcm.dzTf16p	56991.021030596115427	746.74902299999996558	-1.8654330731201238079e-05	-1.8655400200267950945e-05	3.0847473875798079312	1.3424464334024926814e-07	-1.7859879094921189479e-05	8.2113086305877288647e-06	5.9849170911756485098e-07	1.1069468829750453369e-05	0	0
p141130_000448.rf.pcm.dzTf16p	56991.02103043565268	734.24902299999996558	-1.7781040115480664805e-05	-1.7782416059821022563e-05	2.940557740958713584	1.620505201222463563e-06	-1.8473155506589583814e-05	8.4932703299032682125e-06	5.9849170335067327262e-07	1.1069468830094465636e-05	0	0
p141130_000448.rf.pcm.dzTf16p	56991.021030221676469	721.74902299999996558	-1.8853543038570637006e-05	-1.8854612053674633806e-05	2.7307230139246283507	1.193724854863478377e-06	-1.911857114639412141e-05	8.7900084510702749017e-06	5.9849169566058481131e-07	1.1069468830553208516e-05	0	0
p141130_000448.rf.pcm.dzTf16p	56991.021030061181023	710.41998300000000199	-2.0805781940023857182e-05	-2.0806851425904003974e-05	3.3227211701905154939	-1.4388631907401544044e-07	-1.9733199338917943312e-05	9.0725916487140508416e-06	5.9849168989253036259e-07	1.1069468830897302098e-05	0	0
t141219_032902.rf.pcm.dzTf8p	57010.163191116046072	1474.5510249999999814	-5.0151590157953765289e-06	-5.017032133376993857e-06	2.9293559782149629633	-5.3593809502853091184e-09	-4.4789302531391310478e-06	2.1145351353353635463e-06	9.9551495851699808443e-07	7.8217732866433008658e-07	0	0
t141219_032902.rf.pcm.dzTf8p	57010.163191062549313	1448.8630370000000767	-5.5480846456018752107e-06	-5.5496519100069029944e-06	2.0763148590836757457	-3.777505513662841387e-07	-4.6391588596857150279e-06	2.1901802109068519055e-06	9.9551495884967175677e-07	7.8217732866406030659e-07	0	0
t141219_032902.rf.pcm.dzTf8p	57010.163191009059251	1416.8680420000000595	-5.501780919339511344e-06	-5.5036551129809000829e-06	1.921627364963041984	-1.1986987526076484019e-07	-4.8510427390978585005e-06	2.2902121117151436699e-06	9.955149591822988423e-07	7.8217732866379116187e-07	0	0
t141219_032902.rf.pcm.dzTf8p	57010.163190955561625	1384.9399410000000898	-6.1092986257912148472e-06	-6.111172819432603586e-06	2.0708680076953487337	-5.0113961896443875444e-07	-5.0772907021785621852e-06	2.3970253995537727803e-06	9.9551495951497293816e-07	7.8217732866352117012e-07	0	0
t141219_032902.rf.pcm.dzTf8p	57010.163190848575841	1352.9370120000000952	-6.5065967572702511211e-06	-6.5081640048618449763e-06	2.0174892637924308758	-6.5508925331995662124e-07	-5.3203322539175777845e-06	2.5117670609804802095e-06	9.9551496018026501394e-07	7.8217732866298266892e-07	0	0
t141219_032902.rf.pcm.dzTf8p	57010.163190795072946	1320.9370120000000952	-7.569025205257862683e-06	-7.5708993988992514215e-06	1.8824119351788823895	-1.4569298268594705714e-06	-5.5812270747481805856e-06	2.6349373791100729145e-06	9.9551496051297532046e-07	7.8217732866271278305e-07	0	0
t141219_032902.rf.pcm.dzTf8p	57010.163190688068443	1288.9360349999999471	-9.5833784968888206751e-06	-9.5852526905302094127e-06	1.9150914259501043979	-3.1907077244747935961e-06	-5.8618024694292236718e-06	2.7673990372434869982e-06	9.9551496117838343976e-07	7.8217732866217364658e-07	0	0
t141219_032902.rf.pcm.dzTf8p	57010.163190634578907	1263.3149410000000898	-9.4922593863488592035e-06	-9.4938255578806816471e-06	2.7310670380837436255	-2.8591049482838856804e-06	-6.1019781133032292134e-06	2.8807876831081359474e-06	9.9551496151100883122e-07	7.821773286619042901e-07	0	0
t150106_021040.rf.pcm.dzTf8p	57028.109541794169196	1474.5290529999999762	-3.1864312973375725163e-06	-3.1889243094146920114e-06	3.141812246689162702	1.6601607359448687186e-06	-4.3761243523929264587e-06	2.1225563505600006562e-06	1.0552967648379413132e-06	7.8215468198168888419e-07	0	0
t150106_021040.rf.pcm.dzTf8p	57028.109541740665136	1448.8659669999999551	-4.3479677421827391669e-06	-4.3501548002026655473e-06	2.2647800609207933142	6.5532767690479562484e-07	-4.5325217834149311e-06	2.1984139663119830301e-06	1.0552967641120455124e-06	7.8215468198192753572e-07	0	0
t150106_021040.rf.pcm.dzTf8p	57028.109541687197531	1416.8680420000000595	-2.3595029690697353482e-06	-2.3616900607165295856e-06	2.1089961191438133525	2.8508250404235974761e-06	-4.7395544067221924677e-06	2.2988312243908033118e-06	1.0552967633866409906e-06	7.8215468198216502258e-07	0	0
t150106_021040.rf.pcm.dzTf8p	57028.109541633682245	1384.9410399999999299	-4.4907197481895417434e-06	-4.4929067893960341958e-06	2.0392764169961421494	9.4064869428073316577e-07	-4.9605947885327775129e-06	2.4060426807809217588e-06	1.0552967626605857358e-06	7.8215468198240409763e-07	0	0
t150106_021040.rf.pcm.dzTf8p	57028.109541526699878	1352.9300539999999273	-4.5877355149559281364e-06	-4.590229535839083329e-06	1.9466819198505727062	1.0808431758834257988e-06	-5.1981120151270747491e-06	2.5212459188674765277e-06	1.0552967612091412059e-06	7.8215468198288065955e-07	0	0
t150106_021040.rf.pcm.dzTf8p	57028.109541473178144	1320.9379879999999048	-7.2760806938876690572e-06	-7.2785747483976921063e-06	2.0741361176467432159	-1.3526647140394788778e-06	-5.4529493370366371977e-06	2.6448499417891033784e-06	1.0552967604829995537e-06	7.8215468198311909932e-07	0	0
t150106_021040.rf.pcm.dzTf8p	57028.109541366207409	1288.8620610000000397	-6.3687303316405956773e-06	-6.3709174232873899143e-06	2.1601972612423137043	-1.7021478606758816234e-07	-5.7277419384469400098e-06	2.7781328953506315405e-06	1.0552967590317138424e-06	7.8215468198359544947e-07	0	0
t150106_021040.rf.pcm.dzTf8p	57028.10954131274951	1263.3869629999999233	-3.5413488819733366697e-06	-3.5438429028564918621e-06	3.0034428829522061832	2.8901784475804787258e-06	-5.9610606509388349789e-06	2.8912997237150191669e-06	1.0552967583064399755e-06	7.8215468198383293634e-07	0	0
t150106_233211.rf.pcm.dzTf8p	57028.999535292891075	2680.9108890000002248	3.7354845813997463993e-07	3.7134485570106282029e-07	4.9008727660003694737	2.1540989325796959514e-06	-1.3221915393872244277e-06	6.4221707952112514393e-07	1.0676949203131668812e-06	7.8215074681059385993e-07	0	0
t150106_233211.rf.pcm.dzTf8p	57028.999535346396137	2781.4199220000000423	1.6206935450625767601e-06	1.618182996573870057e-06	3.7697676105480328879	3.3071065046737320078e-06	-1.228360971372456637e-06	5.9664153959557686883e-07	1.0676949210771702708e-06	7.8215074681036007884e-07	0	0
t150106_233211.rf.pcm.dzTf8p	57028.999535346291854	2908.5	-7.3897473759299957498e-06	-7.3919509447420397118e-06	3.5855141270360899597	-5.8080231334112369895e-06	-1.123365274601904513e-06	5.4564285465509849497e-07	1.0676949210756773752e-06	7.8215074681036039647e-07	0	0
t150106_233211.rf.pcm.dzTf8p	57028.999535399883438	3034.092040999999881	1.3330483758650715844e-06	1.3305378610032327377e-06	3.456644080938568564	2.8233901791644008054e-06	-1.0322897821975086456e-06	5.0140551463775023763e-07	1.0676949218409161624e-06	7.8215074681012608598e-07	0	0
t150106_233211.rf.pcm.dzTf8p	57028.999535399835978	3164.5	-2.7679080718152346915e-06	-2.770111640627278654e-06	3.7942638408670106287	-1.3605868663072242291e-06	-9.4896223835572436443e-07	4.6093152107115224711e-07	1.0676949218402455241e-06	7.8215074681012576835e-07	0	0
t150106_233211.rf.pcm.dzTf8p	57028.999535453301775	3292.5	-4.9135684986048753218e-06	-4.9157720842303532131e-06	3.6387664331743203583	-3.5785972415056501861e-06	-8.7661230752381265578e-07	4.2578959204046250454e-07	1.0676949226036852133e-06	7.8215074680989166962e-07	0	0
t150106_233211.rf.pcm.dzTf8p	57028.999535453373699	3420.5	1.3007933328961324653e-06	1.2985897808975224306e-06	3.1818662115476317176	2.5713840278756730783e-06	-8.1223171177828603338e-07	3.9451854169985897729e-07	1.0676949226047109702e-06	7.821507468098912461e-07	0	0
t150106_233211.rf.pcm.dzTf8p	57028.999535453442466	3523	7.2422686761809837044e-06	7.2400660825481075807e-06	5.4653700127088953309	8.4662848901656946638e-06	-7.6565627241870545009e-07	3.7189584161479481959e-07	1.0676949226056939519e-06	7.8215074680989061083e-07	0	0
p150106_233224.rf.pcm.dzTf16p	57028.999599748979602	755.34301800000002913	-1.9606623318271464093e-05	-1.9608927532299002804e-05	4.7283260328339391521	-5.3875232244817938509e-07	-1.6655997740490222141e-05	8.0901798358425681008e-06	-8.8592001155602569395e-07	1.0990689227112521192e-05	0	0
p150106_233224.rf.pcm.dzTf16p	57028.999599588490828	746.74902299999996558	-2.1065211123858148769e-05	-2.106751533788568748e-05	2.734239772393803225	-1.6117614879833042331e-06	-1.7041576385725062552e-05	8.2774637556610777383e-06	-8.859200063727451102e-07	1.0990689227433944784e-05	0	0
p150106_233224.rf.pcm.dzTf16p	57028.999599428031004	734.24902299999996558	-2.0022400153428785198e-05	-2.0024704350642889981e-05	2.818642238825580737	1.6226850126509438871e-08	-1.7626753741774429691e-05	8.5616971040410719848e-06	-8.8592000119039414511e-07	1.0990689227755304002e-05	0	0
p150106_233224.rf.pcm.dzTf16p	57028.999599214079694	721.74902299999996558	-1.9053540297916412133e-05	-1.9055844495130516916e-05	2.7799577134326463046	1.6009307302814075253e-06	-1.8242597773326917358e-05	8.8608259218108318658e-06	-8.8591999428043149855e-07	1.0990689228183789171e-05	0	0
p150106_233224.rf.pcm.dzTf16p	57028.999599053576581	710.41998300000000199	-2.1751011270754543792e-05	-2.1753314475976046805e-05	2.9135955796312629218	-5.1007205453757441637e-07	-1.8829064974537217158e-05	9.1456857756761204581e-06	-8.8591998909667964685e-07	1.0990689228505236481e-05	0	0
t150129_233841.rf.pcm.dzTf8p	57052.005698637019805	2680.9108890000002248	4.5166808163592118045e-06	4.5138648854700655481e-06	6.0405223132812526643	6.016723372255717594e-06	-1.2762149564836234096e-06	6.4523933662824502472e-07	1.3016139275025469482e-06	7.8214551565189501442e-07	0	0
t150129_233841.rf.pcm.dzTf8p	57052.005698690464101	2781.4199220000000423	4.6858852872574932346e-07	4.6607969520730330608e-07	4.3108194419009882026	1.8783703857743529878e-06	-1.1856471599635266559e-06	5.9944931938040567529e-07	1.3016139272010525587e-06	7.821455156522587092e-07	0	0
t150129_233841.rf.pcm.dzTf8p	57052.005698690472116	2908.5	1.1610788250493810419e-06	1.158569857023463598e-06	4.6026499497356097024	2.4695158674957829521e-06	-1.084302479868751012e-06	5.4821063593642344177e-07	1.3016139272010072424e-06	7.8214551565225860332e-07	0	0
t150129_233841.rf.pcm.dzTf8p	57052.005698743968015	3034.092040999999881	1.5721204423691757221e-06	1.5693045282934633949e-06	4.8848965016534089401	2.7923420158835426293e-06	-9.9639395668473062922e-07	5.0376511613126642506e-07	1.3016139268992269792e-06	7.821455156526227216e-07	0	0
t150129_233841.rf.pcm.dzTf8p	57052.005698744041489	3164.5	7.920254628338300056e-06	7.9174387310760216562e-06	5.4110502698709863623	9.060046224549168134e-06	-9.1596396256738557887e-07	4.6310065298888501929e-07	1.3016139268988146859e-06	7.8214551565262250985e-07	0	0
t150129_233841.rf.pcm.dzTf8p	57052.00569879749029	3292.5	4.2613812472857835236e-06	4.2588723128867339359e-06	6.0128297166364221837	5.3316457008665764728e-06	-8.4612985677256480237e-07	4.2779334694127971819e-07	1.30161392659729785e-06	7.8214551565298620462e-07	0	0
t150129_233841.rf.pcm.dzTf8p	57052.005698797400257	3420.5	-3.5171628077077916188e-06	-3.5199786881566360888e-06	5.6347200327526474339	-2.5093471886602585894e-06	-7.8398796828960989051e-07	3.9637513583969683535e-07	1.3016139265978079756e-06	7.8214551565298556934e-07	0	0
t150129_233841.rf.pcm.dzTf8p	57052.00569879755734	3523	1.0054847982140189452e-05	1.0052032068064477123e-05	8.6010441988136108193	1.1017707696538337201e-05	-7.3903209726620477776e-07	3.7364597390819107274e-07	1.3016139265969202851e-06	7.821455156529863105e-07	0	0
p150129_233856.rf.pcm.dzTf16p	57052.005786148394936	755.34301800000002913	-1.6937561651659853515e-05	-1.6940171231274397852e-05	4.8772122048384538573	1.4464536513929299367e-06	-1.6076817594707278487e-05	8.1282520477442048114e-06	-7.815498301554737172e-07	1.0945716875155733351e-05	0	0
p150129_233856.rf.pcm.dzTf16p	57052.005785987913097	746.74902299999996558	-1.7663596160998876078e-05	-1.7666205740613420413e-05	2.8280203207689305067	1.0925900407697998279e-06	-1.6448988488166664887e-05	8.3164173216580922448e-06	-7.8154983541197976984e-07	1.0945716875461449565e-05	0	0
p150129_233856.rf.pcm.dzTf16p	57052.005785827363862	734.24902299999996558	-2.4212565285218950862e-05	-2.4215174848020061269e-05	2.549025146125670549	-4.8915501166370899903e-06	-1.7013817432907703562e-05	8.6019882660549787623e-06	-7.8154984067069213155e-07	1.0945716875767302998e-05	0	0
p150129_233856.rf.pcm.dzTf16p	57052.005785613442622	721.74902299999996558	-2.0468137451786549742e-05	-2.0470440085351299194e-05	2.6873497351238624375	-5.5238610079246259381e-07	-1.7608246679076679198e-05	8.9025247776020874141e-06	-7.8154984767758181706e-07	1.0945716876174822407e-05	0	0
p150129_233856.rf.pcm.dzTf16p	57052.00578545300197	710.41998300000000199	-1.7635644012040865233e-05	-1.7637946511098143259e-05	3.1691515840896697931	2.8461814168548524955e-06	-1.8174320617215687976e-05	9.1887251758068134473e-06	-7.8154985293273219347e-07	1.0945716876480453917e-05	0	0
t150131_215422.rf.pcm.dzTf8p	57053.933412125426113	1474.1970209999999497	-5.0755172596127382606e-06	-5.0780093133241238428e-06	2.8367480301070457926	-6.2990523863274299466e-07	-4.2068340002955837824e-06	2.1347310541025463251e-06	1.2869873834087785188e-06	7.8216035472312893889e-07	0	0
t150131_215422.rf.pcm.dzTf8p	57053.933412071902563	1448.9079589999998916	-7.8705683925673611901e-06	-7.873060429465312843e-06	2.3083568586734570793	-3.2768236636025261848e-06	-4.3549666919768807686e-06	2.2099000424880842624e-06	1.286987383918669695e-06	7.8216035472266783533e-07	0	0
t150131_215422.rf.pcm.dzTf8p	57053.933412018433856	1416.8680420000000595	-5.9271615375163705755e-06	-5.9296535912277561581e-06	2.2429917961444245655	-1.1342304393857731668e-06	-4.5541530784654443879e-06	2.3109759023208993011e-06	1.2869873844280369812e-06	7.8216035472220736704e-07	0	0
t150131_215422.rf.pcm.dzTf8p	57053.933411964947751	1384.9370120000000952	-5.4869113201345377802e-06	-5.4894034074727912189e-06	2.1275156122297533834	-4.8155877931002959819e-07	-4.7665745552957580162e-06	2.4187678242228177281e-06	1.28698738493757198e-06	7.8216035472174594584e-07	0	0
t150131_215422.rf.pcm.dzTf8p	57053.933411857962941	1352.9370120000000952	-5.6951788218012625496e-06	-5.6976708923260820598e-06	2.0218466843511317954	-4.6167931055024376262e-07	-4.9947215099280158632e-06	2.5345395391482854043e-06	1.2869873859567531506e-06	7.8216035472082469163e-07	0	0
t150131_215422.rf.pcm.dzTf8p	57053.933411804494682	1320.9379879999999048	-3.7130957052297791392e-06	-3.7155877925680325779e-06	1.9477712526402590765	1.7653237894743128823e-06	-5.2396415107038858656e-06	2.6588226294672628557e-06	1.2869873864661159899e-06	7.8216035472036475274e-07	0	0
