This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t160622_203128.rf.pcm.dzTf8p	57561.882591078450297	1474.3000489999999445	-7.0202705773219852149e-07	-7.0364109802405368928e-07	2.026480594095080523	-3.5570859493375080202e-07	-4.5957657453798191507e-07	3.146785610306212773e-07	0	0	0	0
t160622_203128.rf.pcm.dzTf8p	57561.882591035331618	1448.8360600000000886	5.0892809438060394785e-08	4.9273834625042749575e-08	1.4715781163370349471	4.1350285739475005491e-07	-4.7587309421738633314e-07	3.2583701787552463764e-07	0	0	0	0
t160622_203128.rf.pcm.dzTf8p	57561.882590992214656	1416.8189700000000357	9.5207166634713348959e-07	9.5045768028078560237e-07	1.554717326762920182	1.3364371501636954463e-06	-4.976235413305888717e-07	3.4072985574191177562e-07	0	0	0	0
t160622_203128.rf.pcm.dzTf8p	57561.882590949089735	1384.8769529999999577	1.1659596790958851737e-06	1.164038722432825356e-06	1.8967711007991310268	1.5732381741567807915e-06	-5.2084352317163446337e-07	3.5662890476071878699e-07	0	0	0	0
t160622_203128.rf.pcm.dzTf8p	57561.882590905937636	1320.875	-9.6906192397011058485e-07	-9.7067596426196575284e-07	4.3526531245553972127	-5.0977954915987282543e-07	-5.7254048654977195525e-07	3.9202654459748254283e-07	0	0	0	0
t160622_203128.rf.pcm.dzTf8p	57561.882590862819363	1290.4470209999999497	-1.811492795546927356e-07	-1.8276329273379426339e-07	4.0014925545978501376	3.0545178168454483562e-07	-5.9985914586601812682e-07	4.1073201588599516878e-07	0	0	0	0
t160622_203128.rf.pcm.dzTf8p	57561.882590819622774	1260.6080320000000938	-6.1599982937761433235e-06	-6.161612306955244854e-06	3.2832375387770715847	-5.6446634315431228275e-06	-6.2859294685980105438e-07	4.3040645463923872073e-07	0	0	0	0
p160701_193312.rf.pcm.dzTf16p	57570.831220975210449	748.8369750000000522	-3.3449886938555102409e-06	-3.3470496065528596727e-06	2.3681925065368027994	-1.6617414193531859962e-06	-1.7969522586473527043e-06	1.2198425791676078434e-06	0	0	0	0
p160701_193312.rf.pcm.dzTf16p	57570.831220888962065	738.74798599999996895	-2.3087271845598446764e-06	-2.3107881243699477476e-06	0.53572959833832589638	-5.7606328198631686746e-07	-1.8463689138313099079e-06	1.2533885678692930446e-06	0	0	0	0
p160701_193312.rf.pcm.dzTf16p	57570.83122080270892	726.58502199999998084	-1.6837742275833636925e-06	-1.6858316698482472049e-06	0.68523811133783851801	1.1122664931626982036e-07	-1.9087023906121960531e-06	1.2957030082085632761e-06	0	0	0	0
p160701_193312.rf.pcm.dzTf16p	57570.831220716435492	713.47497599999996964	-2.8111754480291203897e-06	-2.813236414951977101e-06	1.5227857546677527889	-9.4538913637032928131e-07	-1.9794913500293268476e-06	1.3437573660674895579e-06	0	0	0	0
p160701_193312.rf.pcm.dzTf16p	57570.831220630206175	703.59497099999998682	-1.2753126063277666566e-07	-1.2959220044287973588e-07	1.4172334673448996334	1.7942381347417521219e-06	-2.0354744066323108857e-06	1.381760888915923882e-06	0	0	0	0
p160709_180736.rf.pcm.dzTf16p	57578.772004024477145	748.59002699999996366	-2.6725090589791481033e-06	-2.6749101825091720889e-06	2.5920072016643880275	-9.9043270029699001671e-07	-1.7961215536598611e-06	1.2207529420443641983e-06	0	0	0	0
p160709_180736.rf.pcm.dzTf16p	57578.772003938211558	738.73199499999998352	-3.0641636846357208079e-06	-3.066560307448640556e-06	1.6918657804030057257	-1.3338261786418031394e-06	-1.8443782002545164443e-06	1.2535510803938463374e-06	0	0	0	0
p160709_180736.rf.pcm.dzTf16p	57578.772003851967153	726.34497099999998682	-1.6258143722935401351e-06	-1.6282154958235641203e-06	0.53182109620220585633	1.6796277556881714833e-07	-1.9078223428400602965e-06	1.296671560440597923e-06	0	0	0	0
p160709_180736.rf.pcm.dzTf16p	57578.772003765665485	713.79998799999998482	-5.1350972993831686308e-06	-5.1371869515993764491e-06	1.7035939088203395642	-3.2733597171245303317e-06	-1.9754713059225251451e-06	1.3426498910458112447e-06	0	0	0	0
p160711_193856.rf.pcm.dzTf8p	57580.834813470047791	748.8829960000000483	-2.7719609168019254711e-06	-2.7742844978565390944e-06	3.8557350892142974175	-1.0931790059552817228e-06	-1.7927495633489363994e-06	1.2198256406232739457e-06	0	0	0	0
p160711_193856.rf.pcm.dzTf8p	57580.834813340704134	732.8859860000000026	6.6353191286836129035e-07	6.6120830470099402828e-07	1.664500163189670312	2.4214301218525621756e-06	-1.8718658885992471749e-06	1.2736581021838199485e-06	0	0	0	0
p160711_193856.rf.pcm.dzTf8p	57580.834813168140716	709.69598399999995308	-3.8460161948085433659e-06	-3.8483398029759106298e-06	2.6809467851253270254	-1.9637893061929859599e-06	-1.9961945682306036976e-06	1.3582540290875317297e-06	0	0	0	0
t160715_191639.rf.pcm.dzTf8p	57584.831055098798732	1474.2569579999999405	-1.7315314723401992941e-06	-1.7337972761168061055e-06	1.3078930227467304714	-1.3840496537474149397e-06	-4.6139169381707019363e-07	3.1477407286744676546e-07	0	0	0	0
t160715_191639.rf.pcm.dzTf8p	57584.831055055694332	1448.8249510000000555	5.3931746200386481193e-07	5.3704669659334188413e-07	1.1012823587545017556	9.03134601388804562e-07	-4.7773197624314170571e-07	3.2592186186185366517e-07	0	0	0	0
t160715_191639.rf.pcm.dzTf8p	57584.831055012552135	1416.8189700000000357	-4.55397575236784209e-07	-4.5766340612614465969e-07	1.9682419484537514442	-6.97477522250314385e-08	-4.9955972534879224901e-07	3.4081335118545201261e-07	0	0	0	0
t160715_191639.rf.pcm.dzTf8p	57584.831054969516266	1384.8919679999999062	7.7363787741342929494e-06	7.7341080087237700244e-06	6.6017184616644524198	8.1453226523891724976e-06	-5.2285871511308150119e-07	3.5670856125227483076e-07	0	0	0	0
t160715_191639.rf.pcm.dzTf8p	57584.831054969295145	1352.875	-1.1367739663430559045e-05	-1.137000546720716586e-05	6.6873114055870406247	-1.0933750168258652195e-05	-5.4789937039619269324e-07	3.7379198333292302509e-07	0	0	0	0
t160716_192229.rf.pcm.dzTf8p	57585.834970610337962	1474.3459470000000238	-1.7263882914257083568e-06	-1.7286457444741940521e-06	3.8553051855462072695	-1.3792810038312947628e-06	-4.6100881209057831719e-07	3.1473965392477356153e-07	0	0	0	0
t160716_192229.rf.pcm.dzTf8p	57585.834970567231146	1448.8260499999998956	2.8621790043081860784e-07	2.8396047449508655339e-07	2.2146939032490577937	6.4970884101084383119e-07	-4.7739243796343630563e-07	3.2592507293919486834e-07	0	0	0	0
t160716_192229.rf.pcm.dzTf8p	57585.834970524105401	1416.8189700000000357	6.6371991270210095885e-07	6.611555432824106139e-07	2.122595033601956338	1.0487169026150395398e-06	-4.9920543078030795376e-07	3.4081722602841615515e-07	0	0	0	0
t160716_192229.rf.pcm.dzTf8p	57585.834970480950336	1384.9010009999999511	-1.4926221024289884652e-06	-1.4948795283647205204e-06	2.350910438247247658	-1.0840425190484436412e-06	-5.2248108076395590698e-07	3.5670796352195678168e-07	0	0	0	0
t160716_192229.rf.pcm.dzTf8p	57585.8349704809822	1352.875	1.2606911522844335582e-06	1.2581267557519895736e-06	2.1185033665099988198	1.6939934769968775306e-06	-5.4751079269256698483e-07	3.7379623312311795181e-07	0	0	0	0
t160716_192229.rf.pcm.dzTf8p	57585.834970437798553	1320.875	-3.3650410153201080838e-06	-3.3672984412558401398e-06	2.5477552116305197671	-2.9045819840109018894e-06	-5.7436052869261727817e-07	3.9212706843160443044e-07	0	0	0	0
t160716_192229.rf.pcm.dzTf8p	57585.834970394760504	1291.3609619999999722	4.5891364319741933679e-06	4.5865720625545030244e-06	2.7571121772670643679	5.0758425421216134998e-06	-6.0091455101478950334e-07	4.102560142779186723e-07	0	0	0	0
t160717_174037.rf.pcm.dzTf8p	57586.764498292959018	1474.3809810000000198	-1.4196285505988359032e-06	-1.4218335946945355038e-06	0.52750152145619411126	-1.0727964775873524824e-06	-4.6068118855486204921e-07	3.1472814494199270304e-07	0	0	0	0
t160717_174037.rf.pcm.dzTf8p	57586.764498249841921	1449.6390380000000278	-4.1312770780189917718e-07	-4.153327518975987774e-07	0.50081154171327091351	-5.0435938328146260996e-08	-4.7654088501713154422e-07	3.2556317134684678339e-07	0	0	0	0
t160717_174037.rf.pcm.dzTf8p	57586.764498206702349	1416.8189700000000357	-1.3481259833168534957e-06	-1.350637943783757747e-06	1.2404712344950137304	-9.6340764498443467192e-07	-4.9887437024700210289e-07	3.4082096034706983656e-07	0	0	0	0
t160717_174037.rf.pcm.dzTf8p	57586.764498163578839	1384.8869629999999233	-8.9568139180725449105e-07	-8.9819251177879590239e-07	2.0520345801563579791	-4.8769141346516478881e-07	-5.2214516976131014142e-07	3.567191036591912243e-07	0	0	0	0
t160717_174037.rf.pcm.dzTf8p	57586.76449816357264	1352.875	-1.4313203833510074142e-06	-1.4338323438179116654e-06	3.8892757405477924593	-9.9832871801193022991e-07	-5.4714769725366046334e-07	3.7380032879120140324e-07	0	0	0	0
t160717_174037.rf.pcm.dzTf8p	57586.764498120421031	1320.875	-3.4069011819347392751e-06	-3.4091061989176852364e-06	1.9927592185322802187	-2.9467706431837114522e-06	-5.7397962718165281194e-07	3.9213136494980745447e-07	0	0	0	0
t160717_174037.rf.pcm.dzTf8p	57586.76449807725885	1297.2359619999999722	-6.2956775351938300631e-06	-6.2978825792895296658e-06	6.2377145614484534875	-5.8144376003548393748e-06	-5.9508905038236931896e-07	4.0655289932781840522e-07	0	0	0	0
t160717_174037.rf.pcm.dzTf8p	57586.764498034252711	1259.3699950000000172	4.2976891067950689836e-06	4.295484062699369385e-06	4.1827196579177066127	4.8152525780630799705e-06	-6.3141258681138961337e-07	4.3136841060557279222e-07	0	0	0	0
t160726_180618.rf.pcm.dzTf4p	57595.782391349320854	1458.0400389999999788	-4.3731762962447241345e-06	-4.3757229881490412102e-06	3.2277115222500474268	-4.0190084933908981346e-06	-4.6835856620582210345e-07	3.2185448368003759238e-07	0	0	0	0
t160726_180618.rf.pcm.dzTf4p	57595.782391306245266	1400.7829589999998916	1.5255877606134000508e-07	1.5001202993151565135e-07	3.3788820198700295627	5.4579740816284321947e-07	-5.0742944967900659596e-07	3.4870386774392684681e-07	0	0	0	0
t160726_180618.rf.pcm.dzTf4p	57595.782391220001873	1336.875	1.236209203355641951e-06	1.2336624843385712376e-06	4.3093945147501138138	1.679121755833018137e-06	-5.5710334294212592717e-07	3.8283960564668657568e-07	0	0	0	0
t160727_122148.rf.pcm.dzTf8p	57596.542785495918213	1448.8260499999998956	1.911626640652664859e-06	1.9090892213100926617e-06	4.1971370709536497401	2.2716112565619765301e-06	-4.7416610669956289615e-07	3.2596452036389215695e-07	0	0	0	0
t160727_122148.rf.pcm.dzTf8p	57596.542785452751961	1416.8189700000000357	-1.3009260140983341828e-06	-1.3034634876664136616e-06	2.7591656064012264338	-9.1927587697953724376e-07	-4.9583168213455544572e-07	3.4085847588300503017e-07	0	0	0	0
t160727_122148.rf.pcm.dzTf8p	57596.542785409633602	1384.8780520000000251	-3.7542915908173048099e-07	-3.7796660553705631941e-07	0.90238567584907025676	2.9356552090819939829e-08	-5.1896722907555528706e-07	3.567629603071523747e-07	0	0	0	0
t160727_122148.rf.pcm.dzTf8p	57596.542785409629218	1352.875	-7.542106493100374494e-07	-7.5674804153985600802e-07	0.97618364267879087492	-3.2458152803423180179e-07	-5.4381058495330323405e-07	3.7384147449907278311e-07	0	0	0	0
t160727_122148.rf.pcm.dzTf8p	57596.542785366525724	1320.875	1.4552756164858629153e-06	1.4530451135144953682e-06	0.91219077703222972708	1.9118799061323865031e-06	-5.7047886406557016266e-07	3.9217452842867772125e-07	0	0	0	0
t160727_122148.rf.pcm.dzTf8p	57596.542785323385242	1292.3559569999999894	4.6967569722970197899e-07	4.6713825077437614088e-07	0.58519506504110374578	9.5142891683652179163e-07	-5.9593473750982467859e-07	4.0967411656055114813e-07	0	0	0	0
t160727_122148.rf.pcm.dzTf8p	57596.542785280253362	1259.9689940000000661	2.2659787701011137836e-07	2.2436740115149747085e-07	2.2873951802236134334	7.3968831025085160009e-07	-6.2696498054703315707e-07	4.3100579366823591741e-07	0	0	0	0
t160811_170629.rf.pcm.dzTf8p	57611.739561957707419	1473.4090579999999591	2.7382403007413362766e-06	2.7356614259984485396e-06	5.2964808815777786322	3.0827731140351136792e-06	-4.5875575948434416732e-07	3.1522309434304467748e-07	0	0	0	0
t160811_170629.rf.pcm.dzTf8p	57611.739561914577443	1449.0400389999999788	2.7937157873023742028e-06	2.791132059376584908e-06	3.4580861411173930975	3.1538036100857515822e-06	-4.7431562215684570188e-07	3.2591468341096702403e-07	0	0	0	0
t160811_170629.rf.pcm.dzTf8p	57611.739561871353665	1416.7929690000000846	-5.2550309446882012323e-06	-5.2576098736565962526e-06	4.78842285699410386	-4.8731011816826877427e-06	-4.9615276342158753786e-07	3.4091955496384231934e-07	0	0	0	0
t160811_170629.rf.pcm.dzTf8p	57611.739561828206799	1352.875	-6.6590713176575307192e-06	-6.6613433031419674499e-06	3.3130600005156431997	-6.2288446115159678284e-06	-5.4414276307367864943e-07	3.7389474029982309803e-07	0	0	0	0
t160811_170629.rf.pcm.dzTf8p	57611.739561785057649	1320.875	-8.25985994235803599e-06	-8.2624436973965789296e-06	5.0903527212577222016	-7.8032604367862515067e-06	-5.7082733205800645076e-07	3.9223040636553458293e-07	0	0	0	0
t160811_170629.rf.pcm.dzTf8p	57611.739561742028794	1295.1579589999998916	5.321399298455047445e-07	5.2955620191971544888e-07	5.9201491684490719081	1.0116335580475751258e-06	-5.9372142757553870472e-07	4.0796153886351337828e-07	0	0	0	0
t160811_170629.rf.pcm.dzTf8p	57611.739561698898132	1259.7130130000000463	5.2837318209505501731e-07	5.257942531266599994e-07	5.2387625529885895048	1.041753121212162803e-06	-6.2760293953318183143e-07	4.3124241289253974289e-07	0	0	0	0
t160812_155340.rf.pcm.dzTf4p	57612.690011485943142	1458.0930180000000291	-4.9398138412801467739e-06	-4.9423580659238826111e-06	6.9038805067616246802	-4.5852780198271850685e-06	-4.6872411754437657061e-07	3.2188274702696665034e-07	0	0	0	0
t160812_155340.rf.pcm.dzTf4p	57612.690011442808668	1400.6629640000001018	-5.3577103318170362697e-06	-5.3602545293480184667e-06	3.7719299022944468014	-4.9639491790442060956e-06	-5.0794942175149139909e-07	3.4881959154422308382e-07	0	0	0	0
t160812_155340.rf.pcm.dzTf4p	57612.690011356623351	1336.875	1.0321027671886028672e-06	1.0295585967703743126e-06	3.5331871152981144668	1.4754932022275756148e-06	-5.5757867690488032995e-07	3.8290104883292948875e-07	0	0	0	0
t160812_155340.rf.pcm.dzTf4p	57612.690011270294725	1281.4630130000000463	-4.9598401073884965895e-06	-4.9623824612522312676e-06	4.5246751990706997049	-4.467184562667980172e-06	-6.0684197003193012357e-07	4.1673119227596792291e-07	0	0	0	0
t160929_093129.rf.pcm.dzTf8p	57660.42220869058545	1448.8260499999998956	2.4420901057668343406e-06	2.440500765193545202e-06	6.2243101131979763352	2.8454352252452722495e-06	-5.1657853149940607523e-07	3.2604636210296238329e-07	0	0	0	0
t160929_093129.rf.pcm.dzTf8p	57660.422208647433006	1416.8229980000000978	3.0627293317078044925e-07	3.0468356548473766971e-07	4.5061326041009328591	7.3321843596926592044e-07	-5.4017894193220727857e-07	3.4094211853940660941e-07	0	0	0	0
t160929_093129.rf.pcm.dzTf8p	57660.422208604280584	1384.8909909999999854	-1.8277025242960164182e-06	-1.8292918648693055586e-06	3.4364837635800524751	-1.3755595507178782754e-06	-5.6537638559910631102e-07	3.5684586668713626958e-07	0	0	0	0
t160929_093129.rf.pcm.dzTf8p	57660.422208604330201	1352.875	2.4593539076323131802e-06	2.4577645399462704016e-06	3.0026031001659849728	2.9385729220713318046e-06	-5.9245245357274043082e-07	3.7393533697384669095e-07	0	0	0	0
t160929_093129.rf.pcm.dzTf8p	57660.422208561140096	1320.875	-2.9305863052184667654e-06	-2.932171714442478108e-06	3.2626715056888055955	-2.4223096732211581895e-06	-6.2150611266899894616e-07	3.922729938863360263e-07	0	0	0	0
t160929_093129.rf.pcm.dzTf8p	57660.422208518057126	1290.8780520000000251	9.3627279367357677719e-07	9.34687384449565436e-07	2.2607678048127377579	1.4737696907067985997e-06	-6.5072637770491219157e-07	4.107158066644095147e-07	0	0	0	0
t160930_151609.rf.pcm.dzTf8p	57661.661265549327496	1474.5	1.0478883003873687061e-06	1.046263740347101224e-06	7.5134262460629512859	1.4349954062445129271e-06	-5.0037573734509073092e-07	3.1478917215488827517e-07	0	0	0	0
t160930_151609.rf.pcm.dzTf8p	57661.661265506182556	1448.8260499999998956	-4.5107119313845151421e-07	-4.5270014544480867468e-07	4.2712873010128351581	-4.6077517382343596465e-08	-5.1826669951014410604e-07	3.2604447645424096325e-07	0	0	0	0
t160930_151609.rf.pcm.dzTf8p	57661.661265463117239	1416.8229980000000978	4.9296589257518394728e-06	4.9280299734454823146e-06	4.5329164487191722088	5.3583301375946950209e-06	-5.419442355968917343e-07	3.4094014674290568608e-07	0	0	0	0
t160930_151609.rf.pcm.dzTf8p	57661.661265419895049	1384.875	-3.2439490589540679659e-06	-3.2455736189943354499e-06	3.7945740341387410588	-2.7899805670298875976e-06	-5.6723712341212688003e-07	3.5685204383348827692e-07	0	0	0	0
t160930_151609.rf.pcm.dzTf8p	57661.661265419944815	1352.875	1.0560126370155907529e-06	1.0543880769753232708e-06	2.4985242488116128357	1.5371325815232944509e-06	-5.9438857599565020795e-07	3.739331743652257175e-07	0	0	0	0
t160930_151609.rf.pcm.dzTf8p	57661.661265376795914	1320.875	-7.8521419154837692329e-07	-7.8684314385473408397e-07	1.2334382468706486247	-2.7495003345263553787e-07	-6.2353718184977757392e-07	3.9227072522414862238e-07	0	0	0	0
t160930_151609.rf.pcm.dzTf8p	57661.66126533372827	1291.9680180000000291	4.3944520843883542995e-06	4.3928275243480868189e-06	1.9682419484537514442	4.9329352997570312379e-06	-6.5175184685662344701e-07	4.100207286815694106e-07	0	0	0	0
t161021_130218.rf.pcm.dzTf2p	57682.567013134795708	1425.9659420000000409	9.5380081851641618135e-06	9.537003314221089873e-06	8.2633353834733824783	1.0000674683653366396e-05	-5.7531544087995555117e-07	3.3655462873851922447e-07	0	0	0	0
t161021_130218.rf.pcm.dzTf2p	57682.567013005261906	1316.6300049999999828	-3.1711182378712626048e-06	-3.1721231088143345502e-06	4.1806600461458254259	-2.6089333603852260062e-06	-6.7483381987678757172e-07	3.9477203234152320107e-07	0	0	0	0
t161022_105509.rf.pcm.dzTf2p	57683.478387227409684	1426.2020259999999325	-7.9023923842467027306e-06	-7.9030999367333585827e-06	3.764725112502083082	-7.4373817879624162537e-06	-5.7736222021862135702e-07	3.3644190682848514171e-07	0	0	0	0
t161022_105509.rf.pcm.dzTf2p	57683.478387098083918	1321.0489500000001044	-2.2996803093762684382e-06	-2.3003878889756779281e-06	5.3562624832596590352	-1.7390976998004073961e-06	-6.7293426062294955979e-07	3.9213387715937130027e-07	0	0	0	0
t161023_124719.rf.pcm.dzTf2p	57684.556194471330535	1425.8879389999999603	-3.2202628151191026917e-06	-3.221310198859882136e-06	4.6349066826312057543	-2.7526532318183109812e-06	-5.8030103848925018255e-07	3.3658816017515060525e-07	0	0	0	0
t161023_124719.rf.pcm.dzTf2p	57684.55619438510022	1318.5920410000001084	-5.4423405796515846208e-07	-5.4528141459318426554e-07	4.7472086899581587005	2.1657925165411163746e-08	-6.7858341120627445711e-07	3.9359423271611788248e-07	0	0	0	0
p161116_103000.rf.pcm.dzTf16p	57708.448256804235907	748.90399200000001656	-1.6709236499661264255e-06	-1.6708348466528685823e-06	1.4045281344599747086	5.2519163339143914632e-07	-2.3076705514919867564e-06	1.2199838904541934382e-06	0	0	0	0
p161116_103000.rf.pcm.dzTf16p	57708.448256717920174	738.74902299999996558	-6.8307889125517488436e-06	-6.830700082125737362e-06	2.3545095279656957921	-4.5707942924086854198e-06	-2.3715498611647309702e-06	1.253754624891876253e-06	0	0	0	0
p161116_103000.rf.pcm.dzTf16p	57708.448256631717268	726.35199000000000069	-2.2424690372144449169e-06	-2.2420732904172287832e-06	2.9106261849337360381	9.9476320257851643274e-08	-2.4531936821227594542e-06	1.2969168288434170466e-06	0	0	0	0
p161116_103000.rf.pcm.dzTf16p	57708.448256545184794	713.46600300000000061	-2.6128844307535600029e-05	-2.6128755531335095837e-05	7.6655064435433875047	-2.369779088521434145e-05	-2.5426087175684334146e-06	1.3441873993597381843e-06	0	0	0	0
