This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t130301_173317.rf.pcm.dzTf8p	56352.755482781317674	1416.7869869999999537	-4.4726511579851648019e-06	-4.4724993598752594749e-06	0.96001708240602057209	7.5662096289957599578e-08	-4.1939962657252587245e-06	1.1122952182632469792e-06	-7.6285930381108222463e-07	8.6522723847452788043e-07	0	0
t130301_173317.rf.pcm.dzTf8p	56352.755482531466306	1288.8730470000000423	-4.9194917577173392539e-06	-4.9193413732397023888e-06	1.0226655043377421705	5.0259356011514337449e-07	-5.0677697453958843969e-06	1.3440298221474988646e-06	-7.6285930133008524091e-07	8.6522723858913059116e-07	0	0
t130301_173317.rf.pcm.dzTf8p	56352.755482739660206	1384.875	-5.8927646686145418117e-06	-5.8926128443262611431e-06	0.83472139951924562151	-1.1489380134599229307e-06	-4.3895096408400342255e-06	1.1641475754126065799e-06	-7.6285930339742786148e-07	8.6522723849363567317e-07	0	0
t130301_173317.rf.pcm.dzTf8p	56352.755482614750875	1320.875	-4.7032167275981327298e-06	-4.7030663431204958647e-06	1.0640944662381335295	4.7628104670218267105e-07	-4.8251822010367105163e-06	1.279692863189469467e-06	-7.6285930215709189407e-07	8.6522723855092898172e-07	0	0
t130302_154327.rf.pcm.dzTf8p	56353.679303458684533	1448.8010249999999814	-5.1930312509024275103e-06	-5.1928632221998102097e-06	0.77611605445472409137	-8.2054150309052601992e-07	-4.0086631479555299114e-06	1.0631089929567013119e-06	-7.7235268452487815295e-07	8.6480321231240212873e-07	0	0
t130302_154327.rf.pcm.dzTf8p	56353.679303500357353	1474.5	-2.4866131888958618311e-06	-2.4864461811498828637e-06	1.1499841305371862887	1.7473597268589070109e-06	-3.8701473364126170529e-06	1.0263742014591568051e-06	-7.7235268496729669619e-07	8.6480321229326151346e-07	0	0
t130302_154327.rf.pcm.dzTf8p	56353.679303083908774	1263.3919679999999062	-5.3909376218603618289e-06	-5.3907695931577445282e-06	1.5056718314132624403	2.4446931467813278146e-07	-5.2715803406609151408e-06	1.3980382637495991603e-06	-7.7235268054608604349e-07	8.6480321248453732894e-07	0	0
t130302_154327.rf.pcm.dzTf8p	56353.679303292121549	1352.875	-4.9336435780001639657e-06	-4.9334755754759220066e-06	0.88726453318464626463	2.7470978829722262965e-08	-4.5972879849201984294e-06	1.2192139922013480417e-06	-7.7235268275656971473e-07	8.648032123889047681e-07	0	0
t130302_154327.rf.pcm.dzTf8p	56353.67930341706419	1416.7869869999999537	-3.3652945981433114189e-06	-3.3651265694406941174e-06	0.8862540851012299381	1.1904032417400032329e-06	-4.1918712404688034204e-06	1.1116963058715330829e-06	-7.7235268408301780442e-07	8.6480321233151828592e-07	0	0
t130302_154327.rf.pcm.dzTf8p	56353.679303167203745	1288.7270510000000741	-4.3560123595143461143e-06	-4.3558443308117288136e-06	0.94688116623397799998	1.0741639394141288935e-06	-5.0663497021665980117e-06	1.3436105083160639273e-06	-7.7235268143038356999e-07	8.6480321244628055648e-07	0	0
t130302_154327.rf.pcm.dzTf8p	56353.679303375401805	1384.875	-5.1701600944309770739e-06	-5.1699930866849981065e-06	0.73266764159652775223	-4.1904896407215196279e-07	-4.3872855523432588429e-06	1.1635207432576781436e-06	-7.7235268364071117541e-07	8.6480321235065381899e-07	0	0
t130302_154327.rf.pcm.dzTf8p	56353.679303250484633	1320.875	-4.5378899468558173229e-06	-4.5377219181532000214e-06	0.91858848042342566842	6.4867401559020428988e-07	-4.822737364799996379e-06	1.2790038159828590476e-06	-7.7235268231453180692e-07	8.6480321240802833683e-07	0	0
t130321_194010.rf.pcm.dzTf8p	56372.845459418073546	1448.8010249999999814	-3.7135263889241413152e-06	-3.7133644597829786756e-06	0.95496480505441561082	8.7700723015406186498e-07	-3.9670777593692165745e-06	1.0511175504589028745e-06	-1.0319880439389478406e-06	8.5591742287580720845e-07	0	0
t130321_194010.rf.pcm.dzTf8p	56372.845459459712124	1474.5	-4.2272378683376586167e-06	-4.2270759130181206347e-06	1.0651049302183182022	2.2621691220930692133e-07	-3.8299988941693364732e-06	1.0147971126562634594e-06	-1.0319880444292149574e-06	8.5591742285643863544e-07	0	0
t130321_194010.rf.pcm.dzTf8p	56372.845459043260608	1263.1359860000000026	-4.7688316997224482548e-06	-4.7686697705812856152e-06	1.4046237616925636438	1.0736324399440101964e-06	-5.2190082843706500849e-06	1.3828292603654127309e-06	-1.0319880395257696014e-06	8.5591742305015570575e-07	0	0
t130321_194010.rf.pcm.dzTf8p	56372.845459251463492	1352.875	-6.4742734280560008795e-06	-6.4741114989148382399e-06	0.82865875364130936465	-1.3012212971265593895e-06	-4.549596273182178955e-06	1.2054617480063026503e-06	-1.03198804197722377e-06	8.5591742295330775851e-07	0	0
t130321_194010.rf.pcm.dzTf8p	56372.845459376413075	1416.7869869999999537	-5.0911829727160250436e-06	-5.0910225880990075755e-06	0.75590744618793648257	-3.1934338482121001636e-07	-4.1483852732004979961e-06	1.0991568179972325863e-06	-1.0319880434484234376e-06	8.559174228951857341e-07	0	0
t130321_194010.rf.pcm.dzTf8p	56372.8454591265542	1288.8640139999999974	-4.3763469099502931292e-06	-4.3761849808091304888e-06	1.2702303048221679216	1.2598354078939482641e-06	-5.012726461567703975e-06	1.3281727959681321245e-06	-1.0319880405064986526e-06	8.559174230114100894e-07	0	0
t130321_194010.rf.pcm.dzTf8p	56372.845459334753194	1384.8859860000000026	-6.4178897887852478257e-06	-6.4177278596440851861e-06	0.82764831316605613765	-1.4527304339167522643e-06	-4.3417034961405526796e-06	1.150378444920565547e-06	-1.0319880429579041167e-06	8.5591742291456542441e-07	0	0
t130321_194010.rf.pcm.dzTf8p	56372.845459209833876	1320.875	-5.1861499769816821306e-06	-5.1859880740188948326e-06	0.80541866049814014872	2.1001272244997533638e-07	-4.7727068683529332054e-06	1.2645771665877738457e-06	-1.0319880414870608382e-06	8.5591742297267156696e-07	0	0
s130322_162104.rf.pcm.dzTf8p	56373.707310178470884	711.59301800000002913	-1.2445763437988603525e-05	-1.2445624702887993804e-05	3.6544802096050288398	4.9931700991263453439e-06	-1.6436940491223189521e-05	4.3549370833616859916e-06	-1.4105484241622735019e-06	1.8865812836866777966e-06	0	0
s130322_162104.rf.pcm.dzTf8p	56373.707310095117062	705.59997599999996964	-1.8045617142449710108e-05	-1.8045172984243986518e-05	5.8081660658732765512	-3.2597677651402839758e-07	-1.6717341897441682637e-05	4.4292289190678662517e-06	-1.4105484236593993585e-06	1.8865812836869581645e-06	0	0
s130322_162104.rf.pcm.dzTf8p	56373.707310303337298	720.28497300000003634	-1.8242928531292873879e-05	-1.8242791314538033987e-05	4.248350052307999114	-1.1983046659327016497e-06	-1.6042632337060859558e-05	4.250465864754539545e-06	-1.4105484249155966531e-06	1.8865812836862566094e-06	0	0
s130322_162104.rf.pcm.dzTf8p	56373.70731051154565	736.02300999999999931	-1.946726502001462616e-05	-1.9467127803259786268e-05	3.9113390822063505148	-3.1013705201847840818e-06	-1.53639029702744039e-05	4.0706377701480681792e-06	-1.4105484261717221617e-06	1.8865812836855565367e-06	0	0
s130322_162104.rf.pcm.dzTf8p	56373.707310719789248	752.04602099999999609	-1.7646439798664649309e-05	-1.7646301063564039587e-05	3.1161393887145445447	-1.9282527775797708109e-06	-1.4716193971927330893e-05	3.8990284649804789457e-06	-1.4105484274280617578e-06	1.8865812836848566757e-06	0	0
s130322_162104.rf.pcm.dzTf8p	56373.70731042829404	728.02697799999998551	-1.6236117026591515686e-05	-1.6235979809836675794e-05	3.6616721317746789843	4.6911902301386057451e-07	-1.5703244520552198126e-05	4.1605456883699712308e-06	-1.4105484256694621171e-06	1.8865812836858373281e-06	0	0
s130322_162104.rf.pcm.dzTf8p	56373.707310803118453	758.46801800000002913	-1.4173993860911279623e-05	-1.4173549702705556034e-05	4.5679041623214908796	1.2963477015660462972e-06	-1.4468043089711939806e-05	3.833281346162920107e-06	-1.4105484279307863999e-06	1.8865812836845756725e-06	0	0
s130322_162104.rf.pcm.dzTf8p	56373.707310636551714	744.02899200000001656	-1.3199497346572221636e-05	-1.3199051643842352876e-05	3.9370254440978107446	2.8378438443568038588e-06	-1.5035041174644391863e-05	3.9835064435937589072e-06	-1.4105484269258887459e-06	1.8865812836851374671e-06	0	0
t130322_162105.rf.pcm.dzTf8p	56373.707335373430574	2781.8789059999999154	-1.233831722559989245e-06	-1.2334774608951897157e-06	1.3222816265323249496	2.670197260943483427e-07	-1.075493748577204773e-06	2.8495008574805228803e-07	-8.3369755178345715999e-07	8.1909396521971340588e-07	0	0
t130322_162105.rf.pcm.dzTf8p	56373.707335498405737	3523	2.3644722782867289874e-06	2.3648250216057586877e-06	3.2037140323509158968	3.4604215080080853014e-06	-6.7059304795988088362e-07	1.7767239165244231462e-07	-8.3369755181356960478e-07	8.1909396515891613378e-07	0	0
t130322_162105.rf.pcm.dzTf8p	56373.707335456704822	3164.5	-2.5088425824958057572e-06	-2.5087968068060350973e-06	1.8087834869779424452	-1.2526534656412780194e-06	-8.3113990273235811131e-07	2.2020898481696487069e-07	-8.3369755180352284112e-07	8.1909396517920278463e-07	0	0
t130322_162105.rf.pcm.dzTf8p	56373.7073354151097	2908.5	1.7573212242736280407e-06	1.7576739414142823977e-06	1.7972989717042457958	3.1665665877302228473e-06	-9.8388920789356463579e-07	2.6067963158887251226e-07	-8.3369755179349968849e-07	8.1909396519943755471e-07	0	0
t130322_162105.rf.pcm.dzTf8p	56373.707335498342282	3420.5	-3.1174965893940354748e-06	-3.1174508137042648149e-06	2.1679440207908489135	-1.9810616544469179569e-06	-7.1138572081491679807e-07	1.8848033511397966692e-07	-8.3369755181355393467e-07	8.1909396515894757988e-07	0	0
t130322_162105.rf.pcm.dzTf8p	56373.707335373457983	2680.6079100000001745	1.1345261040480884444e-06	1.134573398083628935e-06	1.86203012980089877	2.7178680011921904984e-06	-1.1582911646962218195e-06	3.0688710849136673272e-07	-8.3369755178346361862e-07	8.1909396521970027687e-07	0	0
t130322_162105.rf.pcm.dzTf8p	56373.707335456687012	3034.4951169999999365	-4.047539316602895912e-06	-4.0474920225673554223e-06	2.7599556506935298827	-2.7186071891370747834e-06	-9.0388139499788643703e-07	2.3948170907578480859e-07	-8.3369755180351807655e-07	8.190939651792115726e-07	0	0
t130322_162105.rf.pcm.dzTf8p	56373.707335498368892	3292.5	-8.1881434124468038614e-07	-8.1846162410402602829e-07	1.2847006498530497698	3.7431469148657154078e-07	-7.6777287714816062685e-07	2.034200082207710184e-07	-8.3369755181356081681e-07	8.1909396515893445087e-07	0	0
t130323_141953.rf.pcm.dzTf8p	56374.623271547306363	1448.8010249999999814	-4.5800758227950206422e-06	-4.5799049406494910753e-06	0.78824125366943864623	2.6402402698625754442e-08	-3.9632312679451757334e-06	1.0500004422172794299e-06	-1.0517701887740649709e-06	8.550905157324103093e-07	0	0
t130323_141953.rf.pcm.dzTf8p	56374.623271588936401	1474.5	-5.8039844783285603639e-06	-5.8038135961830307962e-06	1.4086656791642819808	-1.3344522054892178532e-06	-3.8262853148560470597e-06	1.0137186051023960887e-06	-1.0517701892088897579e-06	8.5509051571304883019e-07	0	0
t130323_141953.rf.pcm.dzTf8p	56374.623271172490245	1263.3890380000000278	-6.1590828831399441801e-06	-6.1592189686236736528e-06	1.5380072672934184119	-3.042834386114330551e-07	-5.2118594585242737134e-06	1.3808063083760749941e-06	-1.0517701848590907589e-06	8.5509051590673678375e-07	0	0
t130323_141953.rf.pcm.dzTf8p	56374.623271380704463	1352.875	-6.7472034101280038378e-06	-6.7470338369012413648e-06	0.90848396961455413212	-1.5587727933137349506e-06	-4.5451849699247314041e-06	1.2041806056138220108e-06	-1.0517701870338988847e-06	8.5509051580989688332e-07	0	0
t130323_141953.rf.pcm.dzTf8p	56374.623271505655019	1416.7869869999999537	-5.1969052054206468872e-06	-5.1967343232751173203e-06	0.8488675929062011738	-4.0929526288207257655e-07	-4.1443629854251533217e-06	1.0979886545129579001e-06	-1.0517701883390152967e-06	8.5509051575178279984e-07	0	0
t130323_141953.rf.pcm.dzTf8p	56374.623271255771204	1288.8370359999998982	-6.8029954442944054473e-06	-6.8028245621488758804e-06	0.9681007310023932444	-1.1516727320160046791e-06	-5.008075757775030491e-06	1.3268167827934818752e-06	-1.0517701857289645849e-06	8.550905158680033435e-07	0	0
t130323_141953.rf.pcm.dzTf8p	56374.623271464012895	1384.8769529999999577	-5.0172172297495223069e-06	-5.0170463214256173976e-06	0.69124044659609462649	-3.6419896832981180231e-08	-4.3375503500596991784e-06	1.1491708350604450363e-06	-1.0517701879040609136e-06	8.5509051577115031406e-07	0	0
t130323_141953.rf.pcm.dzTf8p	56374.623271339080446	1320.875	-5.0027192004528010585e-06	-5.0028552859365305304e-06	0.99538308715419621109	4.083000236330865176e-07	-4.7680792363416056267e-06	1.2632331974247680373e-06	-1.0517701865991352959e-06	8.550905158292564566e-07	0	0
t130411_174532.rf.pcm.dzTf8p	56393.767584390314834	1448.8010249999999814	-2.9589588299777606167e-06	-2.9587758272444477531e-06	0.92667209675192996343	1.6182773833005607889e-06	-3.9210067023079805284e-06	1.0378599271936677874e-06	-1.0647406216081518882e-06	8.461464696053869867e-07	0	0
t130411_174532.rf.pcm.dzTf8p	56393.767584431934811	1474.5	-4.775156709345553747e-06	-4.7749737066122408835e-06	1.3530893571477893289	-3.3340741699992975591e-07	-3.7855197817557995365e-06	1.0019975948430722805e-06	-1.0647406212276354656e-06	8.461464695857653626e-07	0	0
t130411_174532.rf.pcm.dzTf8p	56393.767584015532805	1263.1590579999999591	-4.0872689279405200792e-06	-4.0870859252072072148e-06	1.7704188190093235189	1.7271702703359364943e-06	-5.1582096838796289841e-06	1.3653379179119962284e-06	-1.0647406250346385996e-06	8.461464697820770007e-07	0	0
t130411_174532.rf.pcm.dzTf8p	56393.767584223717215	1352.875	-5.864902421635532049e-06	-5.8647194189022191854e-06	1.0469165892134713047	-7.1191268358788658765e-07	-4.4967602255541652798e-06	1.1902573993530086108e-06	-1.0647406231312911926e-06	8.4614646968392864613e-07	0	0
t130411_174532.rf.pcm.dzTf8p	56393.767584348652232	1416.8189700000000357	-4.8257511318013238367e-06	-4.8255666892573671679e-06	0.83371095818192175742	-6.9496664422373818255e-08	-4.100023516217060549e-06	1.0852442831929738196e-06	-1.0647406219890566753e-06	8.4614646962502862195e-07	0	0
t130411_174532.rf.pcm.dzTf8p	56393.767584098807593	1288.8780520000000251	-4.7098543070228204261e-06	-4.7096713304678829041e-06	1.0661153942667829231	9.0077917708599107285e-07	-4.9544039966517063462e-06	1.3113921402611785059e-06	-1.0647406242732915053e-06	8.4614646974281755299e-07	0	0
t130411_174532.rf.pcm.dzTf8p	56393.767584307012221	1384.8809810000000198	-4.7405382687231821701e-06	-4.7403552659898693065e-06	0.87614961085343079361	2.0700404049883352584e-07	-4.2913127974900700147e-06	1.1358770656940824328e-06	-1.0647406223697566922e-06	8.4614646964465935166e-07	0	0
t130411_174532.rf.pcm.dzTf8p	56393.767584182068543	1320.8769529999999577	-6.5280760889450460012e-06	-6.5278930862117331377e-06	0.85391981130702088176	-1.1545807660471272921e-06	-4.7172658100236627011e-06	1.2486235096988837515e-06	-1.064740623512067019e-06	8.4614646970356477567e-07	0	0
t130411_200857.rf.pcm.dzTf8p	56393.865387686553685	1448.8010249999999814	-4.1731929265848242734e-06	-4.17300688715997175e-06	0.87817050473505331443	4.0292528162981282893e-07	-3.9207837317477312202e-06	1.0377965005254539752e-06	-1.0638425504131772334e-06	8.4610035789163776583e-07	0	0
t130411_200857.rf.pcm.dzTf8p	56393.865387728220082	1474.5	-1.9758718817702603868e-06	-1.9756873083344270085e-06	1.0418642763511081206	2.4647656440694237291e-06	-3.7853045157460517579e-06	1.0019363598272805207e-06	-1.0638425500289228544e-06	8.4610035787199178953e-07	0	0
t130411_200857.rf.pcm.dzTf8p	56393.865387311770544	1263.2239990000000489	-5.4217664285114902675e-06	-5.4215803890866377442e-06	1.3813827456026146479	3.90954098052342189e-07	-5.1573860466406325618e-06	1.3651141091538051978e-06	-1.0638425538694712459e-06	8.4610035806834810863e-07	0	0
t130411_200857.rf.pcm.dzTf8p	56393.865387519976132	1352.875	-5.3561356708268435807e-06	-5.355949605223615715e-06	1.1560469462917013495	-2.0429665224447537744e-07	-4.4965045144008898144e-06	1.1901846592277546594e-06	-1.0638425519493743977e-06	8.4610035797017910762e-07	0	0
t130411_200857.rf.pcm.dzTf8p	56393.865387644905596	1416.8189700000000357	-4.7887119244543367139e-06	-4.7885258588511088482e-06	0.68820920404817198524	-3.3587055673791841108e-08	-4.0997903657511824876e-06	1.0851779607276725501e-06	-1.0638425507972583941e-06	8.4610035791127506004e-07	0	0
t130411_200857.rf.pcm.dzTf8p	56393.865387395035306	1288.8740230000000793	-6.9052391468403472108e-06	-6.9050545734045138333e-06	1.0681363225677789064	-1.2957528993159678704e-06	-4.9541532343580750393e-06	1.3113201955306254159e-06	-1.0638425531015947982e-06	8.4610035802908908444e-07	0	0
t130411_200857.rf.pcm.dzTf8p	56393.865387603256195	1384.8859860000000026	-5.5171945386804194609e-06	-5.5173154407064506347e-06	0.96911118748914371057	-5.7112924958485619646e-07	-4.2910377533113635114e-06	1.1357994392718443943e-06	-1.0638425511813548013e-06	8.4610035793091267189e-07	0	0
t130411_200857.rf.pcm.dzTf8p	56393.865387478344736	1320.875	-4.5292143285540125595e-06	-4.5290297289398038396e-06	1.1358375680925369977	8.431302184905350756e-07	-4.717011508468159909e-06	1.2485508947693646387e-06	-1.0638425523333028807e-06	8.4610035798980856678e-07	0	0
s130413_134538.rf.pcm.dzTf4p	56395.600997909783377	740.08599900000001526	-1.5389855388578222752e-05	-1.5389756627856760102e-05	3.1829151094519003706	8.1036594668467140113e-07	-1.5010541950435578676e-05	3.9728594644552006165e-06	-1.598274737476976702e-06	1.8865636162545806374e-06	0	0
s130413_134538.rf.pcm.dzTf4p	56395.600997743226088	724.53301999999996497	-1.4822098653271367005e-05	-1.4821692977277395998e-05	3.9452450967856642627	2.0297853621805696924e-06	-1.5661897717696547384e-05	4.1452546340419072854e-06	-1.5982747351325421817e-06	1.886563616254673811e-06	0	0
s130413_134538.rf.pcm.dzTf4p	56395.600997535008556	709.24298099999998612	-1.5919365805472701341e-05	-1.5919265604940594888e-05	3.9770963269873482737	1.6147780088670078577e-06	-1.6344462994977021351e-05	4.3259100648387570478e-06	-1.5982747322017052697e-06	1.8865636162547892192e-06	0	0
s130413_134538.rf.pcm.dzTf4p	56395.600998117977841	754.51000999999996566	-1.6285726827993926489e-05	-1.6285321125821580142e-05	3.5178352251270843531	-6.5362754664201061212e-07	-1.4442112952143203357e-05	3.8224126295771106466e-06	-1.5982747404074900475e-06	1.8865636162544650174e-06	0	0
t130413_134539.rf.pcm.dzTf8p	56395.601037635362612	2781.4199220000000423	1.3012772501927562593e-06	1.3015915113000333758e-06	1.5154138075307532763	2.795070180246690454e-06	-1.0627414438052942266e-06	2.8127714575892061748e-07	-8.3943133851248672619e-07	8.083774876128017942e-07	0	0
t130413_134539.rf.pcm.dzTf8p	56395.601037760276213	3523	4.9804037415649761126e-07	4.9835463526377472778e-07	4.3627279743710625226	1.5915149359340422721e-06	-6.6242307549318308984e-07	1.7532436797741857841e-07	-8.3943133854820832904e-07	8.0837748755130339058e-07	0	0
t130413_134539.rf.pcm.dzTf8p	56395.601037718626877	3164.5	-2.2489972826382417152e-07	-2.2489096879678694864e-07	1.1176821128961709206	1.0268602114169683856e-06	-8.2101395504858143359e-07	2.1729882018772036954e-07	-8.3943133853629777525e-07	8.0837748757180878768e-07	0	0
t130413_134539.rf.pcm.dzTf8p	56395.601037676967437	2908.5	-1.8214672689664649893e-06	-1.8211530078591878728e-06	1.3442041176539223368	-4.1851349856870149485e-07	-9.7190228413722610155e-07	2.572346284523867321e-07	-8.3943133852438415097e-07	8.0837748759231873759e-07	0	0
