This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t180310_013404.rf.pcm.dzTf8p	58187.073363801666964	1384.875	5.9716098231564088782e-06	5.9760892394597130763e-06	4.499973999110100209	2.6085995611961826878e-06	3.2486642315536789644e-08	2.8352033426824885683e-07	2.8882389905777593959e-06	8.2444842533022681084e-07	0	0
t180310_013404.rf.pcm.dzTf8p	58187.073363801620744	1352.875	1.9778252883729919381e-06	1.9826116818352788619e-06	4.6031500224960302248	-1.3864330066559485144e-06	3.4041652543215142625e-08	2.9709135879153150863e-07	2.8882389905777780306e-06	8.2444842533022776375e-07	0	0
t180310_013404.rf.pcm.dzTf8p	58187.073363801548641	1320.875	-4.2515085667696197415e-06	-4.2470291504663155426e-06	5.2157595979127862051	-7.6177432295803399788e-06	3.5711043165984674045e-08	3.116606141426135907e-07	2.8882389905778055592e-06	8.2444842533022871666e-07	0	0
t180310_013404.rf.pcm.dzTf8p	58187.073363801478887	1290.3950199999999313	-1.0278559471390448202e-05	-1.0273773006170994616e-05	6.1301645224374023968	-1.3646194046449124983e-05	3.7418004330063499851e-08	3.265577584865681245e-07	2.8882389905778326642e-06	8.2444842533022998721e-07	0	0
t180310_013404.rf.pcm.dzTf8p	58187.073363745158428	1263.0860600000000886	5.4749004399573800412e-05	5.4753483744119937938e-05	11.914565785388806063	5.1379427196317844039e-05	3.9053511831990197782e-08	3.4083130609154058577e-07	2.8882389905998694969e-06	8.2444842533114721802e-07	0	0
t180310_021551.rf.pcm.dzTf8p	58187.102395683751716	1474.5	-3.3788989399093924068e-06	-3.3741126182042721449e-06	15.351687269521887558	-6.7377642665177929979e-06	2.865997179642119066e-08	2.5010094079498723748e-07	2.8882276311468654593e-06	8.2444795241494882443e-07	0	0
t180310_021551.rf.pcm.dzTf8p	58187.102395683823548	1448.8010249999999814	2.827720255883330872e-06	2.8321996004294684073e-06	8.4426290937007824056	-5.3247781225537684321e-07	2.9685736167773116672e-08	2.5905226273381119801e-07	2.8882276311468379308e-06	8.2444795241494765976e-07	0	0
t180310_021551.rf.pcm.dzTf8p	58187.102395683733555	1416.8189700000000357	-4.9477432398887725557e-06	-4.9432637518283016932e-06	6.1907810703376542349	-8.3092964914248328996e-06	3.1041063079424343916e-08	2.7087950869548574603e-07	2.8882276311468726591e-06	8.2444795241494903619e-07	0	0
t180310_021551.rf.pcm.dzTf8p	58187.102395683859573	1384.8790280000000621	5.9399315455756915692e-06	5.9447178672808118294e-06	5.816764326012213715	2.5772367949308023851e-06	3.2489395832951286693e-08	2.835183691525355459e-07	2.8882276311468239547e-06	8.2444795241494713037e-07	0	0
t180310_021551.rf.pcm.dzTf8p	58187.10239568382028	1352.875	2.5450151737957400653e-06	2.5498014955008603255e-06	4.5115812963143335779	-8.1923491691894055639e-07	3.4044735902727053982e-08	2.9709102782335148287e-07	2.8882276311468396248e-06	8.2444795241494765976e-07	0	0
t180310_021551.rf.pcm.dzTf8p	58187.102395683758893	1320.9279790000000503	-2.7585440261919694684e-06	-2.7540646098886652695e-06	5.2454228705891079443	-6.1247676993812143276e-06	3.5711412975452783936e-08	3.1163526767301324435e-07	2.8882276311468620712e-06	8.2444795241494882443e-07	0	0
t180310_021551.rf.pcm.dzTf8p	58187.102395683894919	1290.4160159999998996	8.9941284576503170182e-06	8.9986077304392878908e-06	6.002482908069187495	5.6261958781521861584e-06	3.7420175770057974293e-08	3.2654676812939841547e-07	2.8882276311468095552e-06	8.2444795241494649509e-07	0	0
t180310_021551.rf.pcm.dzTf8p	58187.102395626183458	1262.3189700000000357	-4.6161109036577662198e-05	-4.6156629620274357993e-05	10.07670783916860735	-4.9530725829006167487e-05	3.9104532192183836262e-08	3.4124528669669361331e-07	2.8882276311693914535e-06	8.2444795241588670166e-07	0	0
t180310_025149.rf.pcm.dzTf8p	58187.127238686710093	1474.5	1.2481957085182539897e-05	1.2486436501485844094e-05	11.007888893783849937	9.1227923572524863922e-06	2.866218907539959024e-08	2.50100710000588295e-07	2.8882179097877239081e-06	8.2444754770856772657e-07	0	0
t180310_025149.rf.pcm.dzTf8p	58187.127238686542608	1448.8010249999999814	-1.9887970778707868819e-06	-1.9843177333246493458e-06	7.4056940867353384661	-5.3489877212876713388e-06	2.9688032804999083983e-08	2.5905202367909152619e-07	2.8882179097877887061e-06	8.2444754770857047943e-07	0	0
t180310_025149.rf.pcm.dzTf8p	58187.127238686740426	1416.8189700000000357	1.5102427275310906597e-05	1.5107213740530360181e-05	7.096161697035779703	1.1741188320800858226e-05	3.1043464571556548905e-08	2.7087925872652298508e-07	2.8882179097877112026e-06	8.2444754770856730306e-07	0	0
t180310_025149.rf.pcm.dzTf8p	58187.127238686524446	1384.8979489999999259	-3.5579482832519830938e-06	-3.5534688669486788941e-06	5.0571256774808945877	-6.9209418436545698731e-06	3.2491021547860446713e-08	2.8351036050988811672e-07	2.8882179097877963294e-06	8.2444754770857079707e-07	0	0
t180310_025149.rf.pcm.dzTf8p	58187.127238686691101	1352.875	1.0840671629227903032e-05	1.0845457950933023291e-05	4.2987810816434510741	7.4764286260010389466e-06	3.4047369774020304231e-08	2.9709075366627346989e-07	2.8882179097877298373e-06	8.2444754770856804421e-07	0	0
t180310_025149.rf.pcm.dzTf8p	58187.127238686609143	1320.9439700000000357	3.7598460661023756081e-06	3.7643254824056798062e-06	4.8920434213039154514	3.936302161460406968e-07	3.5713311101641611206e-08	3.1162743499803054732e-07	2.8882179097877632951e-06	8.2444754770856931476e-07	0	0
t180310_025149.rf.pcm.dzTf8p	58187.127238686540338	1291.0240479999999934	-2.1849409157559155788e-06	-2.1804616429669447046e-06	4.8043435617046670316	-5.55283142701332777e-06	3.738782888835930932e-08	3.2623895285059731333e-07	2.8882179097877895531e-06	8.2444754770857058531e-07	0	0
t180310_025149.rf.pcm.dzTf8p	58187.12723862933958	1262.432982999999922	-1.3215474532828173674e-05	-1.3210995116524869474e-05	9.7529871807875796463	-1.6585077565766046849e-05	3.9100494060767809282e-08	3.4118333746291782265e-07	2.8882179098101753634e-06	8.2444754770950242743e-07	0	0
t180310_032909.rf.pcm.dzTf8p	58187.153225776489048	1474.5	-6.4029901646284010909e-07	-6.3581967191670257295e-07	12.374997905429619749	-3.9994559619671300405e-06	2.8664504863307963673e-08	2.5010047799903076569e-07	2.888207739816885301e-06	8.2444712433880253523e-07	0	0
t180310_032909.rf.pcm.dzTf8p	58187.15322577635494	1448.8010249999999814	-1.222721610492995446e-05	-1.222273668862665026e-05	10.143773486117709126	-1.5587398905290719264e-05	2.9690431476898255082e-08	2.5905178337400537574e-07	2.8882077398169365465e-06	8.2444712433880465281e-07	0	0
t180310_032909.rf.pcm.dzTf8p	58187.153225776705071	1416.8189700000000357	1.8024067029895325017e-05	1.8028546446198629214e-05	8.9107981144799541795	1.46625286882547692e-05	3.1045972756825635624e-08	2.7087900745010965409e-07	2.8882077398168001742e-06	8.2444712433879893534e-07	0	0
t180310_032909.rf.pcm.dzTf8p	58187.153225776369322	1384.8840330000000449	-1.0984664414541212236e-05	-1.0980184998237908035e-05	5.9676606619008696342	-1.4347651083142649191e-05	3.2494299717575487882e-08	2.8351579524456322059e-07	2.8882077398169314643e-06	8.2444712433880433517e-07	0	0
t180310_032909.rf.pcm.dzTf8p	58187.153225776464065	1352.875	-2.799109787649686635e-06	-2.7943233941873997112e-06	5.8038672082896622939	-6.1633453000370827553e-06	3.405012066255379929e-08	2.9709047807523172822e-07	2.8882077398168950418e-06	8.2444712433880274699e-07	0	0
t180310_032909.rf.pcm.dzTf8p	58187.153225776500815	1320.8890380000000278	3.7633413257728232015e-07	3.8081347712341985628e-07	5.6374944644421303153	-2.9898774753859938981e-06	3.5719167322298909117e-08	3.1165306582599054687e-07	2.8882077398168806423e-06	8.2444712433880232347e-07	0	0
t180310_032909.rf.pcm.dzTf8p	58187.153225776597555	1291.0789789999998902	8.7347041272004160902e-06	8.7391835435037202883e-06	8.9211158925523452723	5.3668240902824067819e-06	3.738766803423593061e-08	3.2621089013114754713e-07	2.8882077398168433728e-06	8.2444712433880073528e-07	0	0
t180310_032909.rf.pcm.dzTf8p	58187.153225719443363	1262.5100099999999657	1.7271157222999339217e-06	1.7319020440050541819e-06	9.1119948121883300729	-1.6421686230650363123e-06	3.9098881860647860404e-08	3.4114139040458947859e-07	2.8882077398392084308e-06	8.2444712433973194213e-07	0	0
t180310_040517.rf.pcm.dzTf8p	58187.17833365550484	1474.5	2.0995128855286439845e-06	2.1039923018319481825e-06	8.4219935521714006654	-1.2596363955515571294e-06	2.8666738981342955236e-08	2.5010026450899517502e-07	2.8881979130319281537e-06	8.2444671526790089989e-07	0	0
t180310_040517.rf.pcm.dzTf8p	58187.178333655516653	1448.8010249999999814	3.1198294734478924621e-06	3.124615866910179385e-06	6.7208540217424017627	-2.4003883704787958897e-07	2.9692745555900428911e-08	2.5905156224298287081e-07	2.888197913031924342e-06	8.2444671526790068813e-07	0	0
t180310_040517.rf.pcm.dzTf8p	58187.178333655629288	1416.8189700000000357	1.2851513740968909809e-05	1.2856300062674030069e-05	6.3455467905958728991	9.4902897117849142071e-06	3.1048392487001785301e-08	2.7087877622317164303e-07	2.8881979130318798728e-06	8.2444671526789888818e-07	0	0
t180310_040517.rf.pcm.dzTf8p	58187.178333655591	1384.9069819999999709	9.5437724959522192025e-06	9.5482519122555233997e-06	8.3884607986391870327	6.1807941985099943806e-06	3.2495755343399273295e-08	2.8350615715624323233e-07	2.8881979130318955429e-06	8.2444671526789941758e-07	0	0
t180310_040517.rf.pcm.dzTf8p	58187.178333655728053	1352.875	2.1385154777081180223e-05	2.1389634121627317757e-05	6.5802749684055825696	1.8020619388688505533e-05	3.4052774536737112478e-08	2.970902244737378386e-07	2.8881979130318409093e-06	8.2444671526789719412e-07	0	0
t180310_040517.rf.pcm.dzTf8p	58187.178333655475946	1320.875	-3.969477890452013359e-07	-3.92468372741897137e-07	7.9035258085559148	-3.7631530417221950706e-06	3.5722710578124142023e-08	3.116594241982883495e-07	2.8881979130319395886e-06	8.244467152679013234e-07	0	0
t180310_040517.rf.pcm.dzTf8p	58187.178333655669242	1290.8470460000000912	1.6303523630646815048e-05	1.6308309952351935309e-05	10.822168517614104033	1.2935943974396191573e-05	3.7404019553645329442e-08	3.2632784601519763002e-07	2.8881979130318642027e-06	8.2444671526789825291e-07	0	0
t180310_040517.rf.pcm.dzTf8p	58187.17833359835679	1263.1209719999999379	-4.3773512626608712929e-06	-4.3725649409557510311e-06	8.5329095957665330729	-7.7465910111538035288e-06	3.9064111773523812233e-08	3.4081116430704434095e-07	2.8881979130542944822e-06	8.2444671526883200085e-07	0	0
t180311_004453.rf.pcm.dzTf8p	58188.039255073986059	1474.5	-5.9526745172182201737e-06	-5.9481951726720826367e-06	9.0900695284868646695	-9.3115605615480546949e-06	2.8740909568456661832e-08	2.5009497430697360956e-07	2.887860433937281193e-06	8.244326739170707529e-07	0	0
t180311_004453.rf.pcm.dzTf8p	58188.039255074137216	1448.8010249999999814	7.1073169580708304342e-06	7.1117963026169679691e-06	6.7453586338401203548	3.7474022525391132847e-06	2.9769570770399004346e-08	2.5904608270019645927e-07	2.8878604339372214771e-06	8.2443267391706831768e-07	0	0
t180311_004453.rf.pcm.dzTf8p	58188.039255074069342	1416.8189700000000357	1.242645058862197448e-06	1.2474313088101510463e-06	5.834820292177542278	-2.1183218957177153208e-06	3.1128725220384005471e-08	2.7087304650730669437e-07	2.8878604339372481587e-06	8.2443267391706937647e-07	0	0
t180311_004453.rf.pcm.dzTf8p	58188.039255074150294	1384.875	8.2372163549442454863e-06	8.2416956994903830208e-06	5.6065414117059590993	4.8744898824865720151e-06	3.2581337696360831302e-08	2.8351325467434916142e-07	2.8878604339372159714e-06	8.2443267391706800004e-07	0	0
t180311_004453.rf.pcm.dzTf8p	58188.039255074075744	1352.875	1.7957769977640700169e-06	1.8005632477120236151e-06	5.2905626444881530546	-1.5682021122220185758e-06	3.4140880626562793856e-08	2.9708394032478521078e-07	2.8878604339372451941e-06	8.2443267391706927059e-07	0	0
t180311_004453.rf.pcm.dzTf8p	58188.039255074144904	1320.875	7.7712594710484671515e-06	7.7760457927535874117e-06	4.9784536384359219241	4.4056061760866110912e-06	3.5815137359523605048e-08	3.1165283187687419649e-07	2.8878604339372185125e-06	8.2443267391706810592e-07	0	0
t180311_004453.rf.pcm.dzTf8p	58188.039255074029654	1293.1760249999999814	-2.186343266064003328e-06	-2.181556944358883067e-06	6.5725366737756045765	-5.5535472656832911399e-06	3.7365842016909617644e-08	3.2514660946681987256e-07	2.8878604339372642523e-06	8.2443267391707001175e-07	0	0
t180311_004453.rf.pcm.dzTf8p	58188.039255017293829	1262.3139650000000529	2.695333266529916504e-05	2.6958118987004285297e-05	9.0694339679139002186	2.3584279230567339499e-05	3.9215277107173341457e-08	3.412398518154722275e-07	2.8878604339595382542e-06	8.2443267391799655991e-07	0	0
t180311_012117.rf.pcm.dzTf8p	58188.064500499379964	1474.5	1.6826443936697387774e-05	1.6831230258402508033e-05	8.4271524374901680687	1.3467872694267607697e-05	2.8742996499577216642e-08	2.5009472563047454708e-07	2.887850522265088916e-06	8.2443226173953454076e-07	0	0
t180311_012117.rf.pcm.dzTf8p	58188.064500499269187	1448.8010249999999814	7.2556037887936522777e-06	7.2600832050969564753e-06	6.9413955961746260925	3.8956969050670813292e-06	2.9771732394508405059e-08	2.5904582512336079596e-07	2.8878505222651325381e-06	8.244322617395363407e-07	0	0
t180311_012117.rf.pcm.dzTf8p	58188.064500499225669	1416.8189700000000357	3.4957185556779060173e-06	3.5001980437383768785e-06	5.3099082659128820083	1.3445249056775610693e-07	3.113098553523751324e-08	2.7087277717058704039e-07	2.8878505222651490553e-06	8.2443226173953697598e-07	0	0
t180311_012117.rf.pcm.dzTf8p	58188.064500499240307	1384.875	4.7600640456967551324e-06	4.7648504391590420557e-06	5.3421509735758112569	1.3976521680355514852e-06	3.2583703488112394443e-08	2.8351297276911561397e-07	2.8878505222651439731e-06	8.2443226173953676422e-07	0	0
t180311_012117.rf.pcm.dzTf8p	58188.064500499169057	1352.875	-1.3956007448346689318e-06	-1.3911213285313647329e-06	6.0373051595881594977	-4.7598792558264075315e-06	3.4143359659637517454e-08	2.9708364492583644001e-07	2.8878505222651710781e-06	8.2443226173953792889e-07	0	0
t180311_012117.rf.pcm.dzTf8p	58188.064500499287099	1320.875	8.8032681717037243241e-06	8.8077476597641951841e-06	5.7135874072731436257	5.4373153541653247045e-06	3.5817737963510938363e-08	3.1165252199166567689e-07	2.8878505222651253384e-06	8.2443226173953602307e-07	0	0
t180311_012117.rf.pcm.dzTf8p	58188.064500498963564	1291.5970460000000912	-1.915015365667603368e-05	-1.9145674383887062803e-05	6.6589476417399104946	-2.2517748928801385626e-05	3.7459977278835803473e-08	3.2594175557942922531e-07	2.8878505222652528168e-06	8.2443226173954131702e-07	0	0
t180311_012117.rf.pcm.dzTf8p	58188.064500442520025	1262.8630370000000767	3.5242972641092499916e-05	3.5247452057395804111e-05	8.5432273682358541578	3.1873653460509072353e-05	3.9184029229084237511e-08	3.4094284640473418799e-07	2.8878505222874133163e-06	8.2443226174046299475e-07	0	0
t180311_015733.rf.pcm.dzTf8p	58188.089740045955416	1474.5	1.453167565116369224e-05	1.4536154995709829775e-05	6.8936760619862287314	1.1172805259192313778e-05	2.8745079130523193613e-08	2.5009448166215962928e-07	2.8878406120167585998e-06	8.2443184963333914921e-07	0	0
t180311_015733.rf.pcm.dzTf8p	58188.089740045936711	1448.8010249999999814	1.2915253479400322864e-05	1.2920039801105443122e-05	5.6826343421403748835	9.5556612541538767372e-06	2.9773889564566382074e-08	2.5904557242321600016e-07	2.8878406120167657996e-06	8.2443184963333957272e-07	0	0
t180311_015733.rf.pcm.dzTf8p	58188.089740045736981	1416.8189700000000357	-4.3411124583529106275e-06	-4.3366330420496064278e-06	4.8236891134038764051	-7.702370940629355295e-06	3.1133241192670090256e-08	2.7087251293320991677e-07	2.8878406120168445736e-06	8.244318496333427491e-07	0	0
t180311_015733.rf.pcm.dzTf8p	58188.08974004561777	1384.875	-1.4641276374610270186e-05	-1.4636490052905149923e-05	6.3674719416886302881	-1.8003680774697374417e-05	3.258606440509913051e-08	2.8351269620118436855e-07	2.8878406120168911604e-06	8.2443184963334465492e-07	0	0
t180311_015733.rf.pcm.dzTf8p	58188.089740045706733	1352.875	-6.9548297250409906804e-06	-6.9500433315787037558e-06	7.7977687673093063481	-1.0318793822550422815e-05	3.4145833584627999813e-08	2.9708335511966527255e-07	2.8878406120168568556e-06	8.2443184963334317261e-07	0	0
t180311_015733.rf.pcm.dzTf8p	58188.089740045910069	1320.9129640000001018	1.0613708949347175328e-05	1.0618188293893312863e-05	6.5067611776192197937	7.2477653622726917055e-06	3.5818274233610990211e-08	3.11634304007780991e-07	2.8878406120167759639e-06	8.2443184963333999624e-07	0	0
t180311_015733.rf.pcm.dzTf8p	58188.089740045752496	1291.3320309999999154	-3.0006423017225120845e-06	-2.9961628854192078856e-06	6.1005011108989606328	-6.3682456125421307445e-06	3.7478069735850435111e-08	3.2607523471168749982e-07	2.8878406120168382209e-06	8.2443184963334264322e-07	0	0
t180311_015733.rf.pcm.dzTf8p	58188.089739988506061	1261.7459719999999379	-1.7977996320840663355e-05	-1.7973210070892709753e-05	17.352054916627800196	-2.1347071014237202839e-05	3.9256285934941254964e-08	3.4154647617911089979e-07	2.8878406120393176283e-06	8.2443184963427734407e-07	0	0
t180311_025208.rf.pcm.dzTf8p	58188.127597539427668	1474.5	6.5910583003445494921e-06	6.5958446220496697523e-06	7.0097506158928029052	3.2325066346986263157e-06	2.8748196277029235859e-08	2.5009412871604256147e-07	2.8878257457037799978e-06	8.2443123145767476789e-07	0	0
t180311_025208.rf.pcm.dzTf8p	58188.127597539365276	1448.7989500000001044	1.2006310225097284489e-06	1.205110367055865985e-06	4.745017223412252072	-2.1592566275894013547e-06	2.9777203571228575063e-08	2.5904594886526548925e-07	2.8878257457038045617e-06	8.2443123145767582668e-07	0	0
t180311_025208.rf.pcm.dzTf8p	58188.127597539396234	1416.8189700000000357	3.8754322231338710114e-06	3.8799115676800085471e-06	4.2536417095105267805	5.141851592919913085e-07	3.113661731399033227e-08	2.7087213066407556466e-07	2.8878257457037927033e-06	8.2443123145767529729e-07	0	0
t180311_025208.rf.pcm.dzTf8p	58188.127597539462084	1384.8929439999999431	9.5648331526105340159e-06	9.5693124971566715512e-06	4.1607836529155504124	6.2021339525292107951e-06	3.2588753553460107959e-08	2.8350494922723005805e-07	2.8878257457037664453e-06	8.2443123145767423849e-07	0	0
t180311_025208.rf.pcm.dzTf8p	58188.127597539377657	1352.875	2.270367345166862504e-06	2.2748466179558333774e-06	3.9699091265898456271	-1.0938927095128281931e-06	3.4149536394628311457e-08	2.9708293586045642418e-07	2.887825745703799056e-06	8.2443123145767561492e-07	0	0
t180311_025208.rf.pcm.dzTf8p	58188.127597539378833	1320.9399410000000898	2.3719692502876448694e-06	2.3764485948337824055e-06	4.5541413979604090656	-9.9396189149829626359e-07	3.5820695258044986494e-08	3.116211356092324922e-07	2.8878257457037994795e-06	8.2443123145767561492e-07	0	0
