This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t141009_104649.rf.pcm.dzTf8p	56939.476206926819984	1384.875	-5.8664001979512682389e-07	-5.8468402632501790785e-07	0.81015999760683510278	-6.1470914645823095159e-07	4.7334756423181996516e-08	1.5300689393430219316e-07	-1.4978181388632836151e-07	3.5220643654238382726e-07	0	0
t141009_104649.rf.pcm.dzTf8p	56939.476206926826542	1352.875	-1.9647364405780190083e-08	-1.7998429607338896668e-08	0.9741304444625059622	-5.0289281903581883046e-08	4.9600488586191319184e-08	1.6033074361572418644e-07	-1.4978181388630774155e-07	3.5220643654238382726e-07	0	0
t141009_104649.rf.pcm.dzTf8p	56939.476206926832685	1320.875	5.1081465279560376527e-07	5.1277058786733465469e-07	0.86519658967977164377	4.7804734512159783559e-07	5.2032879035667814206e-08	1.6819330668002965592e-07	-1.4978181388629040385e-07	3.5220643654238393314e-07	0	0
t141009_104649.rf.pcm.dzTf8p	56939.476206926817518	1288.9179690000000846	-7.996843106441352173e-07	-7.9772843397078235616e-07	1.5039671273094763482	-8.3506383675168725055e-07	5.4645039070881073419e-08	1.7663696465244554777e-07	-1.4978181388633558776e-07	3.5220643654238377432e-07	0	0
t141009_104649.rf.pcm.dzTf8p	56939.476206926822375	1263.0749510000000555	-3.8004226749817570632e-07	-3.7808627402806679028e-07	3.0305976942643222394	-4.1768067140122678152e-07	5.6904033663121214845e-08	1.8393903552155033129e-07	-1.4978181388632063234e-07	3.5220643654238382726e-07	0	0
t141009_131320.rf.pcm.dzTf8p	56939.578089680924847	1474.4449460000000727	2.0706457832148542699e-06	2.0719380791186827538e-06	2.3309246893313342319	2.0472750015875304179e-06	4.1677024408513671494e-08	1.3498150911866341606e-07	-1.4948612447372074422e-07	3.5220738581980686536e-07	0	0
t141009_131320.rf.pcm.dzTf8p	56939.578089680902597	1448.8010249999999814	1.4770959777571661394e-07	1.4930889395283469062e-07	1.7815244678493302732	1.2315738439817666897e-07	4.3165456432082196383e-08	1.3980216998902685164e-07	-1.4948612447378358348e-07	3.5220738581980686536e-07	0	0
t141009_131320.rf.pcm.dzTf8p	56939.578089680891736	1416.8229980000000978	-7.9042781733653762586e-07	-7.8913552143270914518e-07	1.8446068887012150306	-8.1725752906791828325e-07	4.5135954512663514823e-08	1.4618412283728521247e-07	-1.494861244738137855e-07	3.5220738581980660066e-07	0	0
t141009_131320.rf.pcm.dzTf8p	56939.578089680895435	1384.875	-4.7116639579146170259e-07	-4.6956709961434362591e-07	2.0441788955472137701	-4.9979563143026310148e-07	4.7242478693363211486e-08	1.5300663036851015013e-07	-1.4948612447380314464e-07	3.522073858198066536e-07	0	0
t141009_131320.rf.pcm.dzTf8p	56939.57808968089547	1352.875	-4.6778962637878826708e-07	-4.6649727207658175895e-07	2.1095565368165698494	-4.9898711907661903995e-07	4.9503793877480884561e-08	1.603304674340629672e-07	-1.494861244738030123e-07	3.5220738581980660066e-07	0	0
t141009_131320.rf.pcm.dzTf8p	56939.578089680955365	1320.875	4.707315498821742486e-06	4.7089147366004825394e-06	3.4699062476574313862	4.6739972410252299543e-06	5.1931442452528105353e-08	1.6819301695452638587e-07	-1.494861244736349292e-07	3.5220738581980723594e-07	0	0
t141009_131320.rf.pcm.dzTf8p	56939.578089681097335	1289.0560299999999643	1.6974629046266195399e-05	1.697622834244331349e-05	18.537490024048981496	1.69387154609480855e-05	5.4526828372109296872e-08	1.7659882598630446599e-07	-1.4948612447324071477e-07	3.5220738581980861237e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142788095359	2680.9108890000002248	-9.2255111090768039017e-07	-9.2281781810366911028e-07	6.7017893196566999947	-7.4614922278141670313e-07	8.6024073124062358148e-09	4.0828101898655749882e-08	-3.1774318023101805171e-07	3.5236266518919433046e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142788082285	2781.4199220000000423	-2.0522482871862059445e-06	-2.0525149943821946654e-06	5.1124767178001704337	-1.875235921122961046e-06	7.9919293751516436459e-09	3.7930697192741106382e-08	-3.1774318023074467183e-07	3.5236266518919422458e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142788048637	2908.5	-4.959990484351102403e-06	-4.959950191273801532e-06	5.016722541325402851	-4.7819879978145835286e-06	7.3088091744598281667e-09	3.4688523211654393169e-08	-3.177431802300372405e-07	3.5236266518919395988e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142788167643	3034.092040999999881	5.3230162557788196314e-06	5.3230565488561205114e-06	6.0315092054336911787	5.5016112952558239713e-06	6.7162562364749188736e-09	3.1876192796062199023e-08	-3.1774318023253778764e-07	3.5236266518919464809e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142787990909	3164.5	-9.9481558608678587866e-06	-9.948115567790557919e-06	5.652655387890399119	-9.7690186779522582198e-06	6.1741127941607343145e-09	2.9303112156748575786e-08	-3.1774318022881984239e-07	3.523626651891935893e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142788165344	3292.5	5.1247052917223225406e-06	5.1244385845263338246e-06	6.5415049160708038656	5.3040061955573590272e-06	5.7033916051029365307e-09	2.7069010471690740219e-08	-3.1774318023248754799e-07	3.5236266518919470103e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.47914278816663	3420.5	5.2355261417534173934e-06	5.2355664348307182734e-06	6.3437514545527449172	5.4155529171759870313e-06	5.2845202908906155597e-09	2.508099478282292925e-08	-3.1774318023251878233e-07	3.5236266518919475397e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142788045962	3523	-5.1908416086281996853e-06	-5.1911083158241884096e-06	7.9309838017434888258	-5.0108188056006486531e-06	4.9814924100801063553e-09	2.3642786529381407502e-08	-3.1774318022997927168e-07	3.5236266518919406576e-07	0	0
p141024_105256.rf.pcm.dzTf2p	56954.479233631989608	742.84198000000003503	2.2911507588487422916e-06	2.2909532537307159409e-06	11.023009769042204198	2.3641814448982128761e-06	1.1204472378843029399e-07	5.3177886034812377346e-07	-3.1774509255228663786e-07	3.5236266573894475949e-07	0	0
p141024_105256.rf.pcm.dzTf2p	56954.479233631979472	716.66998300000000199	1.4153285009780950666e-06	1.415130995860068716e-06	18.30370305592535729	1.4800262614804506806e-06	1.2037764933533212987e-07	5.7132801090925747212e-07	-3.1774509255207350319e-07	3.5236266573894449479e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799678215	1474.4210210000001098	2.8735778135588181428e-06	2.8700777633665910753e-06	2.4089202332929202655	3.0491618192900830028e-06	2.8183197503653931456e-08	1.3498350760282831723e-07	-3.3973943102350526761e-07	3.5236851438803233866e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799630996	1448.8010249999999814	-1.2058817624038902147e-06	-1.209688696072650825e-06	1.7023852620707971006	-1.0316102132290449658e-06	2.9188770582534624505e-08	1.3979970283119605044e-07	-3.3973943102249989244e-07	3.5236851438803196808e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799664072	1416.8229980000000978	1.6518885922927646364e-06	1.6480816586240040278e-06	1.907689662010631837	1.8248276774760182798e-06	3.0521234574832921806e-08	1.461815430539847597e-07	-3.3973943102320658262e-07	3.5236851438803228572e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799677249	1384.8769529999999577	2.7900854772980318073e-06	2.7865854855041827664e-06	1.7643202373943984718	2.9619071487064055821e-06	3.1945590224902608557e-08	1.5300349864279444751e-07	-3.3973943102348483294e-07	3.5236851438803255042e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799651556	1352.875	5.7017187379174924857e-07	5.6667188199790020767e-07	1.2872057643753103129	7.4046433863348280415e-07	3.3474796790994850342e-08	1.6032763800324208658e-07	-3.3973943102293685556e-07	3.5236851438803228572e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799649101	1320.875	3.5837152679310069252e-07	3.5456453472596205561e-07	1.3651928425879131801	5.2671539914468468483e-07	3.511638900780124277e-08	1.6819004876941610355e-07	-3.3973943102288328073e-07	3.523685143880321269e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799676101	1288.9820560000000569	2.6909382878394631399e-06	2.6874383544439921273e-06	1.4764413688762716426	2.8578299693487039569e-06	3.6875638522390777666e-08	1.7661597951051636715e-07	-3.3973943102346201599e-07	3.5236851438803223278e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799652096	1262.9809569999999894	6.1682937471342862145e-07	6.1332938291957958055e-07	2.4697110467471370399	7.8218704492372835268e-07	3.8409591422439103787e-08	1.8396285145144948256e-07	-3.3973943102294728465e-07	3.523685143880321269e-07	0	0
t141109_074651.rf.pcm.dzTf4p	56970.32954258151236	1458.7440189999999802	-8.983148709643078615e-06	-8.9873646655515425457e-06	12.155311686224969492	-8.6115259059657354348e-06	5.4506401187916930097e-08	1.3790297493602071901e-07	-5.6281733837008344993e-07	3.5242842421562604122e-07	0	0
t141109_074651.rf.pcm.dzTf4p	56970.329542581526642	1400.7230219999999008	-7.7493014716571403724e-06	-7.7535174275656043015e-06	7.0062210193547969084	-7.382287737485396812e-06	5.9115470693545562398e-08	1.4956407129631107191e-07	-5.6281733837011246081e-07	3.5242842421562604122e-07	0	0
t141109_074651.rf.pcm.dzTf4p	56970.329542581555561	1336.875	-5.2509142097551797782e-06	-5.2551301656636437056e-06	12.902039914536054255	-4.8896819242504054513e-06	6.4896919360574619353e-08	1.6419132521930334692e-07	-5.6281733837017228251e-07	3.524284242156264118e-07	0	0
t141109_074651.rf.pcm.dzTf4p	56970.329542581821222	1279.25	1.7700179663422907234e-05	1.7695963707514443323e-05	10.991058355210320485	1.8055433580721599428e-05	7.0875287567191353447e-08	1.7931679200489815672e-07	-5.6281733837070686618e-07	3.5242842421562794705e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.42295201420259	1474.5	-9.9086757746726443156e-07	-9.9091091086729867223e-07	0.78722898437793009663	-6.4378066143826201232e-07	7.077234022658437981e-08	1.3497336814023348949e-07	-5.5037476725198044846e-07	3.524569753723099499e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014206647	1448.8010249999999814	-6.4028768976991974779e-07	-6.4033102316995398763e-07	0.71614690862116914261	-2.9573377501524223939e-07	7.3305341500877951265e-08	1.3980417792266669548e-07	-5.5037476725194910824e-07	3.5245697537230984402e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014204231	1416.8630370000000767	-8.4903923264689627011e-07	-8.490826244453085374e-07	0.92826253122644120097	-5.0782742450298693223e-07	7.6647389713285352637e-08	1.4617796042403505721e-07	-5.5037476725196636654e-07	3.524569753723099499e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014188859	1384.875	-2.1773747542891400442e-06	-2.1774181460875523131e-06	1.1977519742213149634	-1.8397446636905220688e-06	8.0229107258701015482e-08	1.5300882795356639691e-07	-5.5037476725209066862e-07	3.5245697537230979108e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014217003	1352.8590090000000146	2.5427431561780272412e-07	2.5453792409268005201e-07	1.128943103805881476	5.8836916122758973948e-07	8.4071352520589908903e-08	1.6033656054707262077e-07	-5.5037476725185900511e-07	3.5245697537230984402e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014226844	1320.875	1.1046300920015423678e-06	1.1048937004764196973e-06	1.1037136261183997377	1.4346041930642635881e-06	8.8192097067578625487e-08	1.681954326567667524e-07	-5.5037476725178192511e-07	3.5245697537230984402e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014203197	1290.3360600000000886	-9.3837263307635267898e-07	-9.3841602487476494627e-07	0.95578311689788675309	-6.129294936415533979e-07	9.241605842240335036e-08	1.7625115455529509072e-07	-5.5037476725197430747e-07	3.5245697537230984402e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.42295201420934	1262.2469479999999749	-4.078980018253148242e-07	-4.0763439335043749631e-07	1.1805496021861254796	-8.6306744774021290479e-08	9.6574941079147765035e-08	1.8418276170687904646e-07	-5.5037476725192337961e-07	3.5245697537231010872e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167907537	2680.9108890000002248	4.3707947286425837524e-06	4.3689903337547578036e-06	3.7864910804580449444	4.7540864103579180288e-06	2.2930571791096225718e-08	4.0829575586957405906e-08	-5.4049882599061585982e-07	3.5246472635570763348e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167852683	2781.4199220000000423	-3.6856231434556612353e-07	-3.7067365110830364252e-07	3.5033927241172513334	1.6049715120242734276e-08	2.1303282166296962232e-08	3.7932066299363750619e-08	-5.4049882599120274778e-07	3.5246472635570705114e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167845258	2908.5	-1.0101360055006209604e-06	-1.0122472838649804528e-06	2.9913187002280796634	-6.2370299283761614745e-07	1.9482357367558866546e-08	3.4689775292168264992e-08	-5.4049882599128258063e-07	3.5246472635570715702e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167878206	3034.092040999999881	1.8367321311972485336e-06	1.8346207944345110171e-06	3.0995618660062778105	2.2247445942188305314e-06	1.7902848610250339052e-08	3.1877343365649573206e-08	-5.4049882599092926201e-07	3.5246472635570731584e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167918096	3164.5	5.2834256009806036736e-06	5.2813142642178661604e-06	3.3170892092470660728	5.6728832012375915836e-06	1.6457711374415090096e-08	2.930416985111823e-08	-5.4049882599049992219e-07	3.5246472635570763348e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167825906	3292.5	-2.6825252209005228867e-06	-2.6843295573899708122e-06	3.833327233549621571	-2.2915058662489495415e-06	1.520295725411005961e-08	2.7069987526271369929e-08	-5.4049882599149073898e-07	3.524647263557069982e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167803936	3420.5	-4.5805396065246137298e-06	-4.5826509432873512521e-06	4.4057696147485261307	-4.1887107090212363583e-06	1.4086414129251276177e-08	2.5081900080076314801e-08	-5.4049882599172557886e-07	3.5246472635570662763e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167938637	3523	7.0583437975122580511e-06	7.0562324607495205379e-06	6.6362184253164517855	7.4509804459520896482e-06	1.3278663191354986026e-08	2.3643639914579461151e-08	-5.4049882599028350527e-07	3.524647263557077923e-07	0	0
p141114_104240.rf.pcm.dzTf16p	56975.470038129307628	755.34198000000003503	-7.3014977071565743937e-07	-7.3219196379881061715e-07	0.94264850868020177987	-6.1303133638285888364e-07	2.8886503536055556914e-07	5.1434246030626939411e-07	-5.4049784037286671139e-07	3.5246472703362526474e-07	0	0
p141114_104240.rf.pcm.dzTf16p	56975.470038129319132	746.74902299999996558	2.6382899104360778564e-07	2.6178679796045460786e-07	0.53010356597762930964	3.7426114575868547154e-07	2.9555131497815171337e-07	5.2624780393639589112e-07	-5.4049784037274198579e-07	3.5246472703362542355e-07	0	0
p141114_104240.rf.pcm.dzTf16p	56975.470038129312119	734.24902299999996558	-3.4213582192226751353e-07	-3.4417801500542069131e-07	0.48144889334346635534	-2.4185237246705152446e-07	3.0570002023809186662e-07	5.4431821535145337526e-07	-5.4049784037282044221e-07	3.5246472703362526474e-07	0	0
p141114_104240.rf.pcm.dzTf16p	56975.470038129299652	721.74902299999996558	-1.4193042995473815269e-06	-1.4213464926305347055e-06	0.8183436819677653018	-1.3297014061370910468e-06	3.1638057628315004124e-07	5.6333562071838220237e-07	-5.4049784037295310875e-07	3.5246472703362526474e-07	0	0
p141114_104240.rf.pcm.dzTf16p	56975.470038129307177	710.41998300000000199	-7.6913530152075435853e-07	-7.7117755300228556459e-07	1.346386399159115399	-6.8970354148740744556e-07	3.2655165126163532461e-07	5.8144586283122538654e-07	-5.4049784037287285238e-07	3.524647270336252118e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.42957197610933	1474.5	1.0395848689855364037e-06	1.0351769576084966971e-06	1.6828873014948264597	1.3512264142752744859e-06	8.0578957190765596547e-08	1.3497477266533902927e-07	-5.2910059145390279413e-07	3.5247172544561121188e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976093815	1448.7979740000000675	-3.0053731409071641117e-07	-3.0525216734266768713e-07	1.1300899042116425708	7.9129494965651325487e-09	8.3463297018508347893e-08	1.398062215463204839e-07	-5.2910059145410057632e-07	3.52471725445611106e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976088415	1416.8229980000000978	-7.6740081129496507567e-07	-7.7180872267200478473e-07	0.99935834800701972558	-4.6245332808895209345e-07	8.7273019274760474107e-08	1.4618774363828491265e-07	-5.2910059145417257412e-07	3.5247172544561105307e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976099691	1384.8790280000000621	2.0714980286703891269e-07	2.02435008013465665e-07	1.0154126546550321653	5.077178457285630829e-07	9.1345576142573869474e-08	1.5300953007677915001e-07	-5.291005914540306961e-07	3.5247172544561131776e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976088447	1352.875	-7.6433139254584940004e-07	-7.6904618739942264855e-07	1.1404111304552877471	-4.6813626678918949659e-07	9.5718493247580013419e-08	1.6033443862262357084e-07	-5.2910059145417257412e-07	3.5247172544561105307e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976088862	1320.875	-7.2841878439254979524e-07	-7.3313363764450107203e-07	0.99477142929998729759	-4.369177181510139079e-07	1.0041249436432335428e-07	1.6819718288877079256e-07	-5.2910059145416992714e-07	3.52471725445611106e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976094131	1288.875	-2.7321925363007478263e-07	-2.7793404848364803114e-07	0.91220909632363322839	1.3233921057660908634e-08	1.054604443164322278e-07	1.7665281350204661567e-07	-5.2910059145410057632e-07	3.52471725445611106e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976081	1263.3289789999998902	-1.4079952200488798676e-06	-1.41240307302754155e-06	1.1725218624934150569	-1.1255432982271979116e-06	1.0976863905756968862e-07	1.8386930805681099854e-07	-5.2910059145427273577e-07	3.5247172544561100013e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350856528	1474.4439700000000357	-2.4519918626716680083e-07	-2.4855446688026415635e-07	2.002887895263613327	-3.1738698179695699851e-07	1.4736850348594335574e-07	1.3500152372966498856e-07	-2.1100816616560992232e-07	3.5249018010403091202e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350852556	1448.7370610000000397	-5.8838595610300946049e-07	-5.9174123671610681601e-07	1.5659005261936591591	-6.6585007136538237998e-07	1.5264482321864685916e-07	1.3983506133609268515e-07	-2.1100816616573070392e-07	3.5249018010403091202e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350831254	1416.8229980000000978	-2.4289474334400475349e-06	-2.4323027140531448921e-06	1.513142407947156487	-2.5133656737846986962e-06	1.5959894830156590619e-07	1.4620560497470413086e-07	-2.1100816616637151082e-07	3.5249018010403122965e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350891348	1384.8780520000000251	2.7633637226754270915e-06	2.7600084420623297376e-06	2.1324961212303339408	2.6714976324986649972e-06	1.6704679813185468936e-07	1.5302844059952276679e-07	-2.1100816616454935766e-07	3.5249018010403091202e-07	0	0
