This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
p180128_192024.rf.pcm.dzTf16p	58146.825057431748139	713.6060179999999491	8.6653903199822135076e-06	8.664679867263456299e-06	4.0464136135173109921	7.4411998514102762429e-06	1.8459767961098753019e-06	2.6165267324092734509e-06	0	0	0	0
p180128_192024.rf.pcm.dzTf16p	58146.825057431720321	703.65100099999995109	6.2619368876131799338e-06	6.2612264348944227261e-06	7.6148644975514452327	4.9851444210286282555e-06	1.8985787941224897163e-06	2.6910859220304757381e-06	0	0	0	0
t180309_164207.rf.pcm.dzTf8p	58186.719042122518687	1474.5	-9.018847531946790713e-07	-9.0294474479700697e-07	8.5014035802875707049	-6.2781789371291811319e-07	3.4736992917260638894e-07	6.1150762791133674624e-07	0	0	0	0
t180309_164207.rf.pcm.dzTf8p	58186.719042122524709	1448.8010249999999814	-3.8159693025265696777e-07	-3.8265693663026844317e-07	6.5490177872969663753	-1.1996274596720850988e-07	3.5980258959363531246e-07	6.333939975830203772e-07	0	0	0	0
t180309_164207.rf.pcm.dzTf8p	58186.719042122491803	1416.7869869999999537	-3.2246091389109367853e-06	-3.2256691748391154128e-06	4.318020877474430641	-2.9794190563401917321e-06	3.7624666175777156497e-07	6.6234202882510917856e-07	0	0	0	0
t180309_164207.rf.pcm.dzTf8p	58186.719042122347972	1384.9069819999999709	-1.5651660531368492684e-05	-1.565272055252138773e-05	9.0398490394329229503	-1.5423991903317166608e-05	3.9376813105247412255e-07	6.9318670254585791843e-07	0	0	0	0
t180309_164207.rf.pcm.dzTf8p	58186.719042122545247	1352.875	1.3929068111672551254e-06	1.3918468047896436492e-06	4.2773245475692291961	1.6017082348363926854e-06	4.1263535020994620948e-07	7.2640042504630294958e-07	0	0	0	0
t180309_164207.rf.pcm.dzTf8p	58186.719042122554143	1320.875	2.1615207714161135361e-06	2.1604607798137856361e-06	3.5959224674757739315	2.3500867179615739171e-06	4.3287084210890696475e-07	7.6202284544475586504e-07	0	0	0	0
t180309_164207.rf.pcm.dzTf8p	58186.719042122447917	1290.5620120000000952	-7.0164176008652767607e-06	-7.017477636793455387e-06	3.7440986178758777214	-6.8484252318051520109e-06	4.5344437526839186967e-07	7.9824035134664779265e-07	0	0	0	0
t180309_164207.rf.pcm.dzTf8p	58186.719042122518488	1260.8919679999999062	-9.1907419990538102241e-07	-9.2013420628299249759e-07	3.4894861222810527046	-7.7267287263727958169e-07	4.7503544661098232984e-07	8.362491244500966182e-07	0	0	0	0
t180310_164757.rf.pcm.dzTf8p	58187.723001347083439	1474.5	8.613256923021754479e-07	8.6026567114928039539e-07	1.8720802354111469867	1.1373707808283847008e-06	3.4539167057759094031e-07	6.1147179050986009096e-07	0	0	0	0
t180310_164757.rf.pcm.dzTf8p	58187.723001346996679	1448.8010249999999814	-6.6348092154714795189e-06	-6.6358692366243745685e-06	4.1281046999430692779	-6.3711259838360965034e-06	3.5775352746841718058e-07	6.3335687753095985211e-07	0	0	0	0
t180310_164757.rf.pcm.dzTf8p	58187.723001347088253	1416.7869869999999537	1.2772489645889229315e-06	1.2761889582113114557e-06	1.7332980371414217213	1.5245817872041065653e-06	3.7410395126390013611e-07	6.623032122738140935e-07	0	0	0	0
t180310_164757.rf.pcm.dzTf8p	58187.723001347060567	1384.9499510000000555	-1.1151540922943353008e-06	-1.1159071569309273068e-06	2.6766063408357800846	-8.8491171881488593456e-07	3.9150134214065387347e-07	6.9310306836698961519e-07	0	0	0	0
t180310_164757.rf.pcm.dzTf8p	58187.723001347110277	1352.875	3.1800596728570607197e-06	3.1789996812547328198e-06	4.3827176135699250636	3.3912110539983285222e-06	4.1028540751309954328e-07	7.2635785435300960798e-07	0	0	0	0
t180310_164757.rf.pcm.dzTf8p	58187.723001347034646	1320.875	-3.3543868818122240488e-06	-3.3554469029651190999e-06	3.5583566941105071457	-3.163355781760449971e-06	4.304056590520261169e-07	7.6197818709969253433e-07	0	0	0	0
t180310_164757.rf.pcm.dzTf8p	58187.723001347044356	1290.2889399999999114	-2.5154803373637590281e-06	-2.5165403732919376559e-06	1.7677326695564166137	-2.3450964775063535974e-06	4.5105288447111118724e-07	7.9853145972194909333e-07	0	0	0	0
t180310_164757.rf.pcm.dzTf8p	58187.723001347046619	1260.7239990000000489	-2.3199503514789571808e-06	-2.3210103726318522323e-06	3.2150475106673472858	-2.1709695976299119364e-06	4.7245600525475494986e-07	8.3642294843732519662e-07	0	0	0	0
p180401_215040.rf.pcm.dzTf16p	58209.934872063465225	748.88800000000003365	3.8429207672552237271e-06	3.8419039638067901133e-06	4.2456822712286825805	3.2805121837275995132e-06	1.1838885603358858458e-06	2.3672852504716387898e-06	0	0	0	0
p180401_215040.rf.pcm.dzTf16p	58209.934872063453639	738.61798099999998612	2.8419422903450187768e-06	2.8409254573460180103e-06	4.5144659284686969869	2.246382340909667043e-06	1.217039896693046213e-06	2.4335741497995271195e-06	0	0	0	0
p180401_215040.rf.pcm.dzTf16p	58209.934871969441232	713.6359860000000026	2.9677447875258831495e-06	2.9670349258184690052e-06	8.9020933127157100273	2.2857914248251226528e-06	1.3037402812500415982e-06	2.6069388961814167108e-06	0	0	0	0
t180401_215030.rf.pcm.dzTf2p	58209.935369772989247	2870	1.2769252824516112194e-06	1.2758628233769260342e-06	6.8443209767091541806	1.8177513350947822939e-06	8.0608268538838985979e-08	1.6118347944104358239e-07	0	0	0	0
t180401_215030.rf.pcm.dzTf2p	58209.93536977312511	3319.791016000000127	1.3015170832663041124e-05	1.3014415374430509709e-05	9.6739269410028132512	1.3576667031677019274e-05	6.0245123010185681016e-08	1.204655393567196243e-07	0	0	0	0
t180421_205819.rf.pcm.dzTf8p	58229.900844398520107	1474.5	1.7515989385877769997e-06	1.7508462876591251365e-06	2.1934721934104963736	2.0987271602923649224e-06	2.7461590762345545979e-07	6.0988547166798976926e-07	0	0	0	0
t180421_205819.rf.pcm.dzTf8p	58229.90084439854931	1448.8010249999999814	4.274764599674401717e-06	4.2740119487457498525e-06	3.5134864711645481528	4.6120640882649410073e-06	2.8444464073750409099e-07	6.3171378301040870639e-07	0	0	0	0
t180421_205819.rf.pcm.dzTf8p	58229.900844398497011	1416.8189700000000357	-2.4391197271611966831e-07	-2.4466468274590583727e-07	1.9367758579639657857	8.0400900728588752218e-08	2.9743119678220065626e-07	6.6055519983567284096e-07	0	0	0	0
t180421_205819.rf.pcm.dzTf8p	58229.900844398496453	1384.8800049999999828	-2.9210386504530990106e-07	-2.9285654552452891683e-07	0.72220889547280897602	1.8331751963463972201e-08	3.1130848276870235671e-07	6.913748096047921691e-07	0	0	0	0
t180421_205819.rf.pcm.dzTf8p	58229.900844398488282	1352.875	-9.9809912445157069299e-07	-9.9885177538022255536e-07	1.3440854344423405209	-7.0256697174846237028e-07	3.2621197662493506066e-07	7.2447349080888531859e-07	0	0	0	0
t180421_205819.rf.pcm.dzTf8p	58229.900844398486086	1320.875	-1.1877969808524654003e-06	-1.1885496317811172624e-06	0.54902162294125966824	-9.0826214831833253068e-07	3.4220929679391051399e-07	7.6000141503261021304e-07	0	0	0	0
t180421_205819.rf.pcm.dzTf8p	58229.900844398500844	1293.5159909999999854	8.7291847756479513285e-08	8.6539167277260497517e-08	2.1235588520929451484	3.5219750049025303631e-07	3.5683844704370270695e-07	7.924908155098908216e-07	0	0	0	0
t180421_205819.rf.pcm.dzTf8p	58229.900844398220741	1259.0870359999998982	-2.4113611843949689528e-05	-2.4114364494878341383e-05	12.691053082644682348	-2.3868488027725864348e-05	3.7662031310421820992e-07	8.3642371370533131375e-07	0	0	0	0
t180424_180938.rf.pcm.dzTf8p	58232.783865444872653	2780.5	-2.5418360892749712005e-06	-2.5428983267204027358e-06	5.5796455315360029559	-1.996533891017976893e-06	7.6132344554269402942e-08	1.7147943335711362237e-07	0	0	0	0
t180424_180938.rf.pcm.dzTf8p	58232.783865444911541	2908.5	8.1778047890497774778e-07	8.1702521275113283359e-07	4.4401648554415258374	1.3699432038010876861e-06	6.9578789206740393236e-08	1.5671829649674250092e-07	0	0	0	0
t180424_180938.rf.pcm.dzTf8p	58232.783865444809319	3036.5	-8.013913277481382007e-06	-8.0149755001515299642e-06	7.0363564510043836719	-7.4563151265063686111e-06	6.3836406611533892708e-08	1.4378423385468841493e-07	0	0	0	0
t180424_180938.rf.pcm.dzTf8p	58232.783865444987644	3164.5	7.3930520138380303797e-06	7.3922967476841854635e-06	7.2018676926136304672	7.9560168815147755134e-06	5.8776646426105195388e-08	1.3238770042870407828e-07	0	0	0	0
t180424_180938.rf.pcm.dzTf8p	58232.783865444963887	3292.5	5.3407544868495925038e-06	5.339692249404160965e-06	6.0432890915202106541	5.9078935797752411129e-06	5.4295449885615097816e-08	1.2229431570470136983e-07	0	0	0	0
t180424_180938.rf.pcm.dzTf8p	58232.783865444945128	3414.486084000000119	3.7197279693113529407e-06	3.7189727031575080257e-06	6.9419301674019449067	4.2909842569027935795e-06	5.0485226511409692123e-08	1.1371222160265909838e-07	0	0	0	0
t180424_180938.rf.pcm.dzTf8p	58232.783865445018286	3517.5	1.0040534251386791926e-05	1.0039778985232947009e-05	13.855208962275453288	1.0614704271463866141e-05	4.7571494025776114132e-08	1.0714937110182115357e-07	0	0	0	0
p180424_180952.rf.pcm.dzTf16p	58232.784124640832164	748.89898700000003373	-1.3319943065876376346e-05	-1.3320652794606238295e-05	19.981001833567933801	-1.3747621032934619007e-05	1.049465018585075958e-06	2.3638033479350850882e-06	0	0	0	0
p180424_180952.rf.pcm.dzTf16p	58232.784124640937737	738.74902299999996558	-4.198177322370503282e-06	-4.1991939928413847043e-06	7.782864069826336717	-4.6551983667388158713e-06	1.0785011541541264127e-06	2.4292040170903492266e-06	0	0	0	0
p180424_180952.rf.pcm.dzTf16p	58232.784124546983563	726.22399900000004891	9.589158493140149302e-07	9.5820612058415297577e-07	5.1088108510319889533	4.6467960486129347711e-07	1.1160232959795547444e-06	2.5137184713184788276e-06	0	0	0	0
p180424_180952.rf.pcm.dzTf16p	58232.784124546988679	713.7119750000000522	1.4009302629584019629e-06	1.4002205342285400085e-06	4.0522062804854197537	8.6722120855933216118e-07	1.155496105925903093e-06	2.602626589844771866e-06	0	0	0	0
p180424_180952.rf.pcm.dzTf16p	58232.784124547010681	703.76000999999996566	3.3018992469040050531e-06	3.3011895181741430978e-06	8.732934003318934657	2.7352790741633098952e-06	1.1884072242675284484e-06	2.6767552271101801854e-06	0	0	0	0
Notcalibrated/n2003010233107.cfb.zz.hourly	52649.998528217001073	1340.7300000000000182	-1.6410726723803996004e-06	-1.6418216885892916287e-06	1.2199999999999999734	5.5861109103689839168e-08	-1.0751860174362862222e-06	7.1891411928669501282e-07	0	0	0	0
Notcalibrated/m2003011003633.cfb.zz.hourly	52650.035843260713648	1404.75	-1.5456368255904405314e-06	-1.546070108764585037e-06	1.7700000000000000178	5.5866327359774820742e-08	-9.7943965586766461197e-07	6.5488107014967010174e-07	0	0	0	0
c940311_070259.ar.longint	49421.885854891756779	1523.1720000000000255	2.7722985774989604007e-06	2.7711079576145321289e-06	5.2617747055365313713	3.1398916530775155976e-06	2.5371308479371177702e-07	5.7145404614014097687e-07	0	0	0	0
c940708_141952.ar.longint	49541.652920810333914	1416.2590000000000146	-8.4460927452422851468e-06	-8.4457391115884256105e-06	4.8570228059979090318	-8.0236110867204427285e-06	2.0036875538871236337e-07	6.5570233594696655776e-07	0	0	0	0
c940711_092516.ar.longint	49544.456893300381441	1523.5160000000000764	-5.7897675209067704483e-07	-5.7862294113341459289e-07	4.6642838062457556703	-1.2787510603157398722e-07	1.7174894515485464008e-07	5.6651946361189583761e-07	0	0	0	0
c941223_041259.ar.longint	49709.179461145591194	1390.72199999999998	4.2607614133164178984e-06	4.2605142248389201713e-06	2.4092375120917837172	4.7502548812872691936e-06	1.3275612380834622342e-07	6.7258760304200134932e-07	0	0	0	0
c950112_021120.ar.longint	49729.095710168467324	1392.5299999999999727	1.3367326162116787759e-06	1.3361799930720863898e-06	4.4908187064870084271	1.8396998293338719437e-06	1.1897694399490969189e-07	6.7000463738428204309e-07	0	0	0	0
c950116_214807.ar.longint	49733.913087189078681	1392.5299999999999727	-2.9019663393718504446e-06	-2.9025186079046369918e-06	5.1461313056609467864	-2.3952276410829277499e-06	1.1520581343498600386e-07	6.698031376807435182e-07	0	0	0	0
c950121_003545.ar.longint	49738.029760814578225	1392.5299999999999727	7.5152982923407031196e-06	7.5144394071231357834e-06	5.377418105417466343	8.0250246153425108904e-06	1.1191157203732013837e-07	6.6962812115521037816e-07	0	0	0	0
d950722_130006.ar.longint	49920.555916140048687	1657.0399999999999636	-7.2381383339528425229e-07	-7.2312400293892365977e-07	3.4885759083506799882	-6.9410678457216916288e-08	-3.1216544225011497737e-08	4.6730494357021383807e-07	0	0	0	0
c950724_121444.ar.longint	49922.525092693437568	1463.9200000000000728	-6.2025695975311362005e-06	-6.201879619321939841e-06	4.9726662058584221171	-5.5378375281389656357e-06	-4.154531092627895958e-08	5.9865508956195354148e-07	0	0	0	0
c950725_122031.ar.longint	49923.528700210460848	1461.8399999999999181	5.34089794007783733e-06	5.3415879773881679922e-06	4.2209841069017031145	6.0065371745636476733e-06	-4.2452416918784435379e-08	6.0032104999041456694e-07	0	0	0	0
d950827_101556.ar.longint	49956.439116174434798	1656.7590000000000146	-1.088962163728981482e-05	-1.0888622205541390974e-05	5.0497618057689805937	-1.0213735657494255571e-05	-5.23897677904401579e-08	4.6639859607049250043e-07	0	0	0	0
c951003_062112.ar.longint	49993.272575275810553	1425.3389999999999418	-2.4206357087708324538e-06	-2.4196334697185290638e-06	2.5441548114505527778	-1.6996112539068300399e-06	-9.7525435555003778137e-08	6.2871993345606890556e-07	0	0	0	0
c951105_043515.ar.longint	50026.196270135038432	1420.8369999999999891	2.5943312915385715777e-06	2.5950290415469292054e-06	4.4908187064870084271	3.3363709211477796997e-06	-1.1884509934415524851e-07	6.3148002687492952968e-07	0	0	0	0
d960203_185427.ar.longint	50116.793802537564748	1656.7590000000000146	-1.1923664243787647007e-05	-1.1924494524056210115e-05	4.6642838062457556703	-1.1173287549295427475e-05	-1.2871019450408739378e-07	4.6203859271693954042e-07	0	0	0	0
c960204_204035.ar.longint	50117.867732802633586	1419.6849999999999454	3.1980507969040596942e-06	3.1972206052871980405e-06	3.0838240094467064267	3.9956202887496224245e-06	-1.759029032057291381e-07	6.2919589836441876527e-07	0	0	0	0
d960301_190821.ar.longint	50143.805704678238943	1675.6349999999999909	-8.8144318178380627573e-06	-8.8152601182186266077e-06	4.4908187064870084271	-8.0560307458116542048e-06	-1.3673259215027715752e-07	4.5098508972396405283e-07	0	0	0	0
d960418_015902.ar.longint	50190.678813263689911	1675.7590000000000146	-4.4627185503125852538e-06	-4.4635433932767921899e-06	4.8762967059742008402	-3.6881362395581753742e-06	-1.5291037346192157002e-07	4.4967748803606246137e-07	0	0	0	0
c960418_015902.ar.longint	50190.678813263783763	1420.8399999999999181	3.6460974416978312267e-06	3.6452725987336242881e-06	4.4522709065431733677	4.4804704712270140328e-06	-2.1270109223669449913e-07	6.2550951053247282642e-07	0	0	0	0
c960608_124338.ar.longint	50242.545569040969148	1422.2290000000000418	-6.3937214600382330801e-06	-6.3939286074972383246e-06	3.1223718093300809606	-5.5363144700168864396e-06	-2.3511735722365663924e-07	6.2236389181656395644e-07	0	0	0	0
d960608_124338.ar.longint	50242.545582014991339	1675.7590000000000146	2.9942300152470767221e-06	2.9940228382375043213e-06	5.1461313056609467864	3.7858756382618025165e-06	-1.6935601976760294946e-07	4.4829131611079101815e-07	0	0	0	0
d960704_151404.ar.longint	50268.649782628627662	1676.2590000000000146	7.0712923716656310225e-07	7.0753792352702889973e-07	4.7221055061692780441	1.5051039658556702389e-06	-1.7506926207194609344e-07	4.4733771528422746776e-07	0	0	0	0
c960704_151404.ar.longint	50268.64978262861105	1431.7590000000000146	-7.281898586827213485e-07	-7.277811723222555504e-07	5.5316093052664569996	1.346830393675742239e-07	-2.3996743143313452855e-07	6.1316579078176620534e-07	0	0	0	0
c960731_123342.ar.longint	50295.537053972110964	1431.0039999999999054	-1.0330573842491968535e-05	-1.0329856234502484005e-05	4.9341184059041918175	-9.4606512133565579681e-06	-2.4670824088923079035e-07	6.1287752704015687447e-07	0	0	0	0
d960825_084401.ar.longint	50320.408673101617566	1675.0440000000000964	-1.8029496006494960833e-06	-1.8019232778849629e-06	2.1779507133758673199	-9.9598823795414511009e-07	-1.8343825967412254419e-07	4.4670208107716610573e-07	0	0	0	0
c960825_084401.ar.longint	50320.408681656935933	1431.2590000000000146	3.0823976784164719999e-06	3.0834240602821394878e-06	1.9273900151147302928	3.9571707433573691959e-06	-2.5124990281853446261e-07	6.118344875180926431e-07	0	0	0	0
c960827_073705.ar.longint	50322.337310123991049	1432.1340000000000146	-4.9062927758688662094e-06	-4.9052663349020644127e-06	5.2425008055568866894	-4.0314110209530561898e-06	-2.5135853369231297713e-07	6.1102562630858230978e-07	0	0	0	0
c960828_080035.ar.longint	50323.37151671009925	1431.77800000000002	-7.4718242189997244502e-07	-7.45848920989882568e-07	4.9533923058812181495	1.2835996971022224917e-07	-2.5171211044340957143e-07	6.1129599999741768442e-07	0	0	0	0
d960828_080035.ar.longint	50323.371527427656453	1676.2110000000000127	-2.7809922866615374526e-06	-2.7799657865936013501e-06	2.563428711364458934	-1.9738159702871789887e-06	-1.8365303604972711566e-07	4.4601098054897112187e-07	0	0	0	0
c960915_075307.ar.longint	50341.340105101407197	1431.4480000000000928	-7.8639395597246347139e-07	-7.8536612612900547917e-07	2.6019765111960966308	9.3464674857918766997e-08	-2.5633402073022900042e-07	6.110138750150472138e-07	0	0	0	0
c961006_061303.ar.longint	50362.275155506978287	1421.5760000000000218	-1.4576961403273483772e-06	-1.4567366609457155541e-06	1.6190076179937265	-5.6889206847315752751e-07	-2.6534781221586278088e-07	6.1889777147062842364e-07	0	0	0	0
c961007_044208.ar.longint	50363.203307683029379	1420.8530000000000655	2.2972161779179326488e-06	2.2984826876922863994e-06	4.2595319068392445416	3.1868216428240575785e-06	-2.6584217487507593338e-07	6.1950124940614619659e-07	0	0	0	0
d970113_214244.ar.longint	50461.909285786399128	1676.2590000000000146	-1.3136899027688183236e-06	-1.3141882119659832723e-06	2.8332633102821294102	-4.8502199595808229997e-07	-2.066694357512057266e-07	4.4328420245508595303e-07	0	0	0	0
c970113_214244.ar.longint	50461.909285786408102	1431.7599999999999909	-5.3832297303771078849e-07	-5.3882125268430858444e-07	2.3514158123891228946	3.6695692025758623466e-07	-2.8328139268519957336e-07	6.0760879212925048923e-07	0	0	0	0
d970331_170350.ar.longint	50538.715924353600304	1292.7599999999999909	-4.6223516801257128678e-07	-4.6341178092816897812e-07	4.7606533061193241352	5.2335873829044708376e-07	-3.6427373896192081613e-07	7.4322355078635660966e-07	0	0	0	0
c970714_093354.ar.longint	50643.416763952663974	1391.1440000000000055	-1.9436965288533054883e-06	-1.9430241036809980838e-06	1.5033642193778593565	-9.9285049899479688852e-07	-3.2767682442950594955e-07	6.3949523730058262083e-07	0	0	0	0
d970714_093354.ar.longint	50643.416788302296847	1285.2490000000000236	1.6446945019104080421e-06	1.645059955791128823e-06	2.5827026112796498403	2.6514542954494937388e-06	-3.838975594016696701e-07	7.4921581914959740917e-07	0	0	0	0
d970717_084633.ar.longint	50646.380186122666991	1285.2490000000000236	-2.330527459856491711e-06	-2.3301617695712337037e-06	1.5033642193778593565	-1.3237569172741011096e-06	-3.8390807204043734839e-07	7.4914810410990322562e-07	0	0	0	0
c970717_084633.ar.longint	50646.380186216713579	1396.4990000000000236	4.9658505136976770363e-07	4.9695083030672716946e-07	3.1801935091604423	1.4446251457620629266e-06	-3.2517753519864051138e-07	6.3454288079495898405e-07	0	0	0	0
